*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  308000000 cycles: 1306305944 heartbeat IPC: 0.30786 cumulative IPC: 0.16472 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles: 1309544980 heartbeat IPC: 0.30873 cumulative IPC: 0.16509 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 1312794085 heartbeat IPC: 0.30778 cumulative IPC: 0.16546 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles: 1316035832 heartbeat IPC: 0.30848 cumulative IPC: 0.16582 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 1319247477 heartbeat IPC: 0.31137 cumulative IPC: 0.16619 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles: 1322471768 heartbeat IPC: 0.31015 cumulative IPC: 0.16655 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles: 1325689874 heartbeat IPC: 0.31074 cumulative IPC: 0.16691 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 1328908211 heartbeat IPC: 0.31072 cumulative IPC: 0.16727 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 1332123158 heartbeat IPC: 0.31105 cumulative IPC: 0.16763 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 1335340204 heartbeat IPC: 0.31084 cumulative IPC: 0.16799 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 1338566282 heartbeat IPC: 0.30997 cumulative IPC: 0.16834 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles: 1341783210 heartbeat IPC: 0.31085 cumulative IPC: 0.16869 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 1345000542 heartbeat IPC: 0.31082 cumulative IPC: 0.16905 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 1348217138 heartbeat IPC: 0.31089 cumulative IPC: 0.16939 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles: 1351439260 heartbeat IPC: 0.31036 cumulative IPC: 0.16974 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles: 1354652076 heartbeat IPC: 0.31125 cumulative IPC: 0.17009 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 1357870090 heartbeat IPC: 0.31075 cumulative IPC: 0.17043 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 1361083475 heartbeat IPC: 0.31120 cumulative IPC: 0.17078 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 1364292173 heartbeat IPC: 0.31165 cumulative IPC: 0.17112 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles: 1367484855 heartbeat IPC: 0.31322 cumulative IPC: 0.17146 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 1370592322 heartbeat IPC: 0.32180 cumulative IPC: 0.17181 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles: 1373540976 heartbeat IPC: 0.33914 cumulative IPC: 0.17218 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles: 1376447585 heartbeat IPC: 0.34404 cumulative IPC: 0.17256 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 1379330779 heartbeat IPC: 0.34684 cumulative IPC: 0.17294 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 1382272493 heartbeat IPC: 0.33994 cumulative IPC: 0.17330 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 1385164669 heartbeat IPC: 0.34576 cumulative IPC: 0.17367 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles: 1388048339 heartbeat IPC: 0.34678 cumulative IPC: 0.17405 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles: 1390938332 heartbeat IPC: 0.34602 cumulative IPC: 0.17441 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1393834301 heartbeat IPC: 0.34531 cumulative IPC: 0.17478 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles: 1396713704 heartbeat IPC: 0.34730 cumulative IPC: 0.17515 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles: 1399605433 heartbeat IPC: 0.34581 cumulative IPC: 0.17551 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 1402494187 heartbeat IPC: 0.34617 cumulative IPC: 0.17587 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1405373331 heartbeat IPC: 0.34733 cumulative IPC: 0.17624 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles: 1408263699 heartbeat IPC: 0.34598 cumulative IPC: 0.17660 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles: 1411153788 heartbeat IPC: 0.34601 cumulative IPC: 0.17695 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 1414035984 heartbeat IPC: 0.34696 cumulative IPC: 0.17731 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1416924243 heartbeat IPC: 0.34623 cumulative IPC: 0.17767 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles: 1419815243 heartbeat IPC: 0.34590 cumulative IPC: 0.17802 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 1422899439 heartbeat IPC: 0.32423 cumulative IPC: 0.17835 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles: 1428642988 heartbeat IPC: 0.17411 cumulative IPC: 0.17833 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1435764612 heartbeat IPC: 0.14042 cumulative IPC: 0.17814 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 1443728229 heartbeat IPC: 0.12557 cumulative IPC: 0.17784 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 1451294163 heartbeat IPC: 0.13217 cumulative IPC: 0.17759 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles: 1459189214 heartbeat IPC: 0.12666 cumulative IPC: 0.17731 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1467038508 heartbeat IPC: 0.12740 cumulative IPC: 0.17703 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles: 1474852221 heartbeat IPC: 0.12798 cumulative IPC: 0.17676 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 1482665544 heartbeat IPC: 0.12799 cumulative IPC: 0.17650 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 1490422090 heartbeat IPC: 0.12892 cumulative IPC: 0.17625 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1498266935 heartbeat IPC: 0.12747 cumulative IPC: 0.17598 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 1506108993 heartbeat IPC: 0.12752 cumulative IPC: 0.17572 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 1513867004 heartbeat IPC: 0.12890 cumulative IPC: 0.17548 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles: 1521698732 heartbeat IPC: 0.12769 cumulative IPC: 0.17522 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1529506868 heartbeat IPC: 0.12807 cumulative IPC: 0.17497 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 1537264986 heartbeat IPC: 0.12890 cumulative IPC: 0.17473 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 1544978466 heartbeat IPC: 0.12964 cumulative IPC: 0.17450 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles: 1552891695 heartbeat IPC: 0.12637 cumulative IPC: 0.17425 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1560608329 heartbeat IPC: 0.12959 cumulative IPC: 0.17402 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 1568410273 heartbeat IPC: 0.12817 cumulative IPC: 0.17379 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 1576240052 heartbeat IPC: 0.12772 cumulative IPC: 0.17355 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles: 1584084686 heartbeat IPC: 0.12748 cumulative IPC: 0.17332 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1591841169 heartbeat IPC: 0.12892 cumulative IPC: 0.17310 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 1599660342 heartbeat IPC: 0.12789 cumulative IPC: 0.17287 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles: 1607450670 heartbeat IPC: 0.12836 cumulative IPC: 0.17265 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles: 1615210754 heartbeat IPC: 0.12886 cumulative IPC: 0.17243 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1619742801 heartbeat IPC: 0.22065 cumulative IPC: 0.17257 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles: 1623193372 heartbeat IPC: 0.28981 cumulative IPC: 0.17283 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 1626526309 heartbeat IPC: 0.30004 cumulative IPC: 0.17309 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 1629775924 heartbeat IPC: 0.30773 cumulative IPC: 0.17337 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1633034984 heartbeat IPC: 0.30684 cumulative IPC: 0.17364 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 1636277284 heartbeat IPC: 0.30842 cumulative IPC: 0.17392 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles: 1639540278 heartbeat IPC: 0.30647 cumulative IPC: 0.17419 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 1642787037 heartbeat IPC: 0.30800 cumulative IPC: 0.17446 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1646042963 heartbeat IPC: 0.30713 cumulative IPC: 0.17473 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles: 1649311964 heartbeat IPC: 0.30590 cumulative IPC: 0.17500 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles: 1652575879 heartbeat IPC: 0.30638 cumulative IPC: 0.17526 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles: 1655830666 heartbeat IPC: 0.30724 cumulative IPC: 0.17553 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1659095281 heartbeat IPC: 0.30631 cumulative IPC: 0.17579 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 1662352214 heartbeat IPC: 0.30704 cumulative IPC: 0.17606 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 1665611661 heartbeat IPC: 0.30680 cumulative IPC: 0.17632 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1668884215 heartbeat IPC: 0.30557 cumulative IPC: 0.17658 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1672132720 heartbeat IPC: 0.30783 cumulative IPC: 0.17684 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 1675397730 heartbeat IPC: 0.30628 cumulative IPC: 0.17710 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 1678664821 heartbeat IPC: 0.30608 cumulative IPC: 0.17736 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 1681920219 heartbeat IPC: 0.30718 cumulative IPC: 0.17762 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1685179302 heartbeat IPC: 0.30683 cumulative IPC: 0.17787 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles: 1688442382 heartbeat IPC: 0.30646 cumulative IPC: 0.17813 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1691704383 heartbeat IPC: 0.30656 cumulative IPC: 0.17838 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles: 1694966260 heartbeat IPC: 0.30657 cumulative IPC: 0.17864 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1698222317 heartbeat IPC: 0.30712 cumulative IPC: 0.17889 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles: 1701489696 heartbeat IPC: 0.30606 cumulative IPC: 0.17914 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 1704740538 heartbeat IPC: 0.30761 cumulative IPC: 0.17939 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1708003158 heartbeat IPC: 0.30650 cumulative IPC: 0.17964 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1711262504 heartbeat IPC: 0.30681 cumulative IPC: 0.17989 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 1714522298 heartbeat IPC: 0.30677 cumulative IPC: 0.18014 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 1717783273 heartbeat IPC: 0.30666 cumulative IPC: 0.18038 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles: 1721047934 heartbeat IPC: 0.30631 cumulative IPC: 0.18063 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1724305559 heartbeat IPC: 0.30697 cumulative IPC: 0.18087 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles: 1727577537 heartbeat IPC: 0.30563 cumulative IPC: 0.18112 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1730834693 heartbeat IPC: 0.30702 cumulative IPC: 0.18136 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 1734078502 heartbeat IPC: 0.30828 cumulative IPC: 0.18160 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1737306977 heartbeat IPC: 0.30974 cumulative IPC: 0.18185 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 1740557395 heartbeat IPC: 0.30765 cumulative IPC: 0.18209 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles: 1743796900 heartbeat IPC: 0.30869 cumulative IPC: 0.18233 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles: 1747034210 heartbeat IPC: 0.30890 cumulative IPC: 0.18257 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1750279972 heartbeat IPC: 0.30809 cumulative IPC: 0.18281 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 1753515417 heartbeat IPC: 0.30908 cumulative IPC: 0.18305 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1756758285 heartbeat IPC: 0.30837 cumulative IPC: 0.18328 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 1760003190 heartbeat IPC: 0.30818 cumulative IPC: 0.18352 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1763243242 heartbeat IPC: 0.30864 cumulative IPC: 0.18376 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles: 1766487992 heartbeat IPC: 0.30819 cumulative IPC: 0.18399 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles: 1769731863 heartbeat IPC: 0.30827 cumulative IPC: 0.18422 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles: 1772970772 heartbeat IPC: 0.30875 cumulative IPC: 0.18446 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1776210284 heartbeat IPC: 0.30869 cumulative IPC: 0.18469 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles: 1779426330 heartbeat IPC: 0.31094 cumulative IPC: 0.18492 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 1782618283 heartbeat IPC: 0.31329 cumulative IPC: 0.18516 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1785684872 heartbeat IPC: 0.32610 cumulative IPC: 0.18541 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1788786026 heartbeat IPC: 0.32246 cumulative IPC: 0.18565 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1791712950 heartbeat IPC: 0.34166 cumulative IPC: 0.18591 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 1794650129 heartbeat IPC: 0.34046 cumulative IPC: 0.18617 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1797564335 heartbeat IPC: 0.34315 cumulative IPC: 0.18643 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1800480785 heartbeat IPC: 0.34288 cumulative IPC: 0.18669 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 1803399576 heartbeat IPC: 0.34261 cumulative IPC: 0.18695 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1806312907 heartbeat IPC: 0.34325 cumulative IPC: 0.18721 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1809224838 heartbeat IPC: 0.34341 cumulative IPC: 0.18747 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1812149507 heartbeat IPC: 0.34192 cumulative IPC: 0.18772 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 1815057533 heartbeat IPC: 0.34388 cumulative IPC: 0.18798 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 1817971278 heartbeat IPC: 0.34320 cumulative IPC: 0.18823 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1820886127 heartbeat IPC: 0.34307 cumulative IPC: 0.18849 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1823805034 heartbeat IPC: 0.34259 cumulative IPC: 0.18874 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1826720252 heartbeat IPC: 0.34303 cumulative IPC: 0.18899 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1829631978 heartbeat IPC: 0.34344 cumulative IPC: 0.18924 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 1832572048 heartbeat IPC: 0.34013 cumulative IPC: 0.18949 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1835485511 heartbeat IPC: 0.34323 cumulative IPC: 0.18974 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1838769886 heartbeat IPC: 0.30447 cumulative IPC: 0.18995 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 1848826173 heartbeat IPC: 0.09944 cumulative IPC: 0.18945 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1859098727 heartbeat IPC: 0.09735 cumulative IPC: 0.18893 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1869441173 heartbeat IPC: 0.09669 cumulative IPC: 0.18840 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1879738016 heartbeat IPC: 0.09712 cumulative IPC: 0.18789 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1890095693 heartbeat IPC: 0.09655 cumulative IPC: 0.18738 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1900356274 heartbeat IPC: 0.09746 cumulative IPC: 0.18688 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1910701042 heartbeat IPC: 0.09667 cumulative IPC: 0.18638 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1918492759 heartbeat IPC: 0.12834 cumulative IPC: 0.18614 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1924559110 heartbeat IPC: 0.16484 cumulative IPC: 0.18607 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 1932263323 heartbeat IPC: 0.12980 cumulative IPC: 0.18584 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1939792197 heartbeat IPC: 0.13282 cumulative IPC: 0.18563 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles: 1947457349 heartbeat IPC: 0.13046 cumulative IPC: 0.18541 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1955189565 heartbeat IPC: 0.12933 cumulative IPC: 0.18518 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles: 1963065349 heartbeat IPC: 0.12697 cumulative IPC: 0.18494 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1970843669 heartbeat IPC: 0.12856 cumulative IPC: 0.18472 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 1978671959 heartbeat IPC: 0.12774 cumulative IPC: 0.18449 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1986472283 heartbeat IPC: 0.12820 cumulative IPC: 0.18426 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles: 1994314466 heartbeat IPC: 0.12752 cumulative IPC: 0.18403 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 2002105709 heartbeat IPC: 0.12835 cumulative IPC: 0.18381 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 2009865841 heartbeat IPC: 0.12886 cumulative IPC: 0.18359 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles: 2017681723 heartbeat IPC: 0.12794 cumulative IPC: 0.18337 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles: 2025378587 heartbeat IPC: 0.12992 cumulative IPC: 0.18317 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 2033224852 heartbeat IPC: 0.12745 cumulative IPC: 0.18295 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 2040976502 heartbeat IPC: 0.12901 cumulative IPC: 0.18274 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles: 2048693965 heartbeat IPC: 0.12958 cumulative IPC: 0.18253 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 2056573791 heartbeat IPC: 0.12691 cumulative IPC: 0.18231 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 2064346543 heartbeat IPC: 0.12865 cumulative IPC: 0.18211 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 2072153671 heartbeat IPC: 0.12809 cumulative IPC: 0.18190 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles: 2079941401 heartbeat IPC: 0.12841 cumulative IPC: 0.18170 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 2087735140 heartbeat IPC: 0.12831 cumulative IPC: 0.18149 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 2095525502 heartbeat IPC: 0.12836 cumulative IPC: 0.18129 (Simulation time: 0 hr 30 min 38 sec) 
