*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_446791|33|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446907|44|1 321,0,0,0,0,0,0,0,0,0,0,0,0,1,0,322,
scooby_state_446907|50|1 321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_446626|50|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_4465e9|33|1 321,0,0,0,0,0,0,0,0,0,0,0,0,1,0,322,
scooby_state_446626|34|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446791|36|1 320,0,0,0,0,1,0,1,0,0,0,0,0,0,0,322,
scooby_state_446907|30|1 321,0,0,0,0,0,0,0,0,0,0,1,0,0,0,322,
scooby_state_446626|44|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446907|61|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446626|42|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_4465e9|57|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_4465e9|36|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_4465e9|14|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446907|23|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446626|30|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446791|14|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_4480bb|46|30 321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,322,
scooby_state_4465e9|56|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_4480bb|34|30 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_4465e9|58|1 321,0,0,0,0,0,0,0,0,0,0,0,1,0,0,322,
scooby_state_446626|26|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446791|57|1 320,0,0,0,0,0,0,0,0,1,0,0,1,0,0,322,
scooby_state_446626|4|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446907|4|1 321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,322,
scooby_state_446907|34|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446626|23|1 321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,322,
scooby_state_446791|58|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_4465e9|54|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446907|25|1 321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,322,
scooby_state_446907|42|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446907|26|1 320,0,0,0,0,0,0,0,0,0,0,1,1,0,0,322,
scooby_state_446907|51|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446626|25|1 319,0,0,1,1,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_446791|54|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_446791|56|1 320,0,0,0,0,0,0,0,0,0,0,1,0,0,1,322,
scooby_state_446626|45|1 320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,321,
scooby_state_446907|2|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_446791|12|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_446cf2|47|29 293,1,2,2,0,0,1,0,1,18,0,0,1,1,1,321,
scooby_state_446907|48|1 320,0,0,0,0,0,0,0,0,0,1,0,0,0,0,321,
scooby_state_446626|2|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_447f28|13|-29 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_4465e9|12|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_44a419|17|-13 320,0,0,1,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_446907|45|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_446626|46|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_446907|59|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_447f28|8|-29 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_446907|46|1 320,0,0,0,0,0,0,0,1,0,0,0,0,0,0,321,
scooby_state_446626|48|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_4497c4|4|-29 319,0,0,0,0,0,0,0,0,0,0,0,1,0,0,320,
scooby_state_449647|47|30 320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,
scooby_state_446cf2|40|29 302,2,1,0,1,1,0,2,0,4,1,1,1,1,3,320,
scooby_state_448d84|32|3 319,0,0,0,0,0,0,0,0,0,0,0,0,1,0,320,
scooby_state_449764|32|2 320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,
scooby_state_446cf2|36|29 297,1,1,0,1,0,0,1,1,10,1,1,2,0,4,320,
scooby_state_4480bb|58|30 319,0,0,0,0,0,0,0,0,0,0,0,0,1,0,320,
scooby_state_448d5a|7|3 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_448ef4|11|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_449943|55|30 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_4497b0|9|-29 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_447eb2|63|0 283,0,36,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_446cf2|30|29 291,2,0,1,0,0,1,2,1,18,1,1,0,1,0,319,
scooby_state_449943|34|30 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_44996a|10|1 317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_447dbf|32|30 317,0,0,0,1,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_447dbf|33|30 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4497c4|39|-24 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_447dbf|51|30 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_447f28|29|-29 316,0,0,0,0,0,0,0,0,0,1,0,0,0,0,317,
scooby_state_447f28|30|-29 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_447f3c|10|-29 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_447dbf|43|30 314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_4497b0|10|-29 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_449647|49|30 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_44a2d2|30|1 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_447f3c|14|-29 313,0,0,0,0,0,0,0,0,1,0,0,0,0,0,314,
scooby_state_449647|33|30 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_44a1dd|0|-8 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_447f3c|0|-29 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_4497b0|29|-29 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_449647|39|30 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_447dbf|38|30 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_447f3c|63|1 311,0,0,0,0,0,0,1,0,0,0,1,0,0,0,313,
scooby_state_4480bb|44|30 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_4497b0|24|-29 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_4480bb|40|30 312,0,0,0,0,0,0,0,1,0,0,0,0,0,0,313,
scooby_state_4497c4|63|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_448ef4|10|1 311,0,1,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_449875|3|2 311,0,0,1,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_4480e2|11|2 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_447f28|26|-29 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_448ef4|22|1 310,0,0,0,0,0,0,0,0,1,0,0,0,0,0,311,
scooby_state_447f28|27|-29 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_447f3c|6|-29 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_4497b0|30|-29 308,0,0,0,0,0,0,0,0,0,0,1,0,0,0,309,
scooby_state_4480bb|30|30 306,0,0,0,0,0,0,0,0,1,0,0,0,0,0,307,
scooby_state_449647|59|30 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_4480bb|36|30 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_447dbf|59|30 305,0,0,0,0,1,0,0,0,0,0,0,0,0,0,306,
scooby_state_448de4|13|-29 304,0,0,1,0,0,0,0,0,1,0,0,0,0,0,306,
scooby_state_447dbf|60|30 305,0,0,0,0,1,0,0,0,0,0,0,0,0,0,306,
scooby_state_448de4|15|-29 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_4497c4|13|-29 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_448de4|32|-29 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_448de4|14|-29 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_449647|54|30 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_448de4|3|-29 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_4480e2|7|-25 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_4497b0|15|-29 304,0,0,0,0,0,0,0,0,0,0,0,0,0,1,305,
scooby_state_448de4|26|-29 303,0,0,0,0,0,0,0,0,0,0,0,0,0,1,304,
scooby_state_448de4|31|-29 302,0,0,0,1,0,0,0,0,0,0,1,0,0,0,304,
scooby_state_448ef4|28|1 302,0,1,0,0,0,0,0,0,0,1,0,0,0,0,304,
scooby_state_448dd0|14|-29 303,0,0,1,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_44a2d2|27|1 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_448de4|8|-29 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_448de4|25|-29 303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_448de4|1|-29 302,0,0,0,0,0,0,0,0,0,0,0,0,1,0,303,
scooby_state_448de4|4|-29 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_449943|43|30 302,0,0,1,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_448dd0|32|-29 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_448f63|37|30 301,0,0,0,0,0,0,0,1,0,0,0,0,0,0,302,
scooby_state_448dd0|3|-29 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_448ef4|27|1 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_448de4|7|-29 301,0,0,0,0,0,0,0,0,0,1,0,0,0,0,302,
scooby_state_448f63|62|30 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_447dbf|56|30 301,0,0,0,0,0,0,0,0,0,0,0,0,0,1,302,
scooby_state_448f63|44|30 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_449647|60|30 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_4497c4|28|-29 300,0,0,0,0,0,1,0,0,0,0,0,0,0,0,301,
scooby_state_449943|58|30 300,0,0,0,0,0,0,0,0,1,0,0,0,0,0,301,
scooby_state_448de4|11|-29 300,0,0,0,0,0,0,1,0,0,0,0,0,0,0,301,
scooby_state_448de4|9|-29 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_448de4|12|-29 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_448f63|43|30 299,0,0,0,0,0,0,0,0,0,0,0,1,0,0,300,
scooby_state_448f63|34|30 299,0,0,0,0,0,0,0,0,1,0,0,0,0,0,300,
scooby_state_4497c4|31|-29 299,0,0,0,0,0,0,0,0,0,1,0,0,0,0,300,
scooby_state_448de4|33|-29 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_448f63|33|30 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_448dd0|7|-29 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_449647|45|30 299,0,0,0,0,0,0,1,0,0,0,0,0,0,0,300,
scooby_state_449647|40|30 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_448ef4|20|1 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_448ef4|29|1 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_448de4|22|-29 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_448dd0|11|-29 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_448de4|30|-29 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_448f63|55|30 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_448dd0|9|-29 297,0,0,0,0,0,1,0,0,0,0,0,0,0,0,298,
scooby_state_44a2d2|9|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_448f63|45|30 297,0,0,0,0,0,0,0,0,1,0,0,0,0,0,298,
scooby_state_448ef4|9|2 296,0,0,1,0,0,0,0,0,0,0,0,1,0,0,298,
scooby_state_448de4|23|-29 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_448c67|44|30 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_447dbf|57|30 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_448de4|34|-29 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_448f63|61|30 297,0,0,0,0,0,0,0,1,0,0,0,0,0,0,298,
scooby_state_448c67|62|30 297,0,0,0,0,0,1,0,0,0,0,0,0,0,0,298,
scooby_state_448f63|39|30 297,0,0,0,0,0,0,0,0,1,0,0,0,0,0,298,
scooby_state_448f63|42|30 297,0,0,0,0,0,0,0,0,0,0,1,0,0,0,298,
scooby_state_447f28|33|-29 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_448f63|41|30 297,0,0,0,0,0,0,0,0,0,1,0,0,0,0,298,
scooby_state_448f63|56|30 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_447f28|28|-29 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_44a2d2|13|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_448f63|38|30 296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_448de4|29|-29 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_44996a|33|1 296,0,0,0,0,0,0,0,0,0,0,0,0,1,0,297,
scooby_state_448f63|60|30 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_448c67|37|30 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_447f28|25|-29 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_448f63|31|30 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|49|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|46|1 294,0,1,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|35|1 294,0,0,0,0,0,0,0,0,1,0,0,0,0,0,295,
scooby_state_4466d9|31|1 293,0,0,0,0,0,0,0,0,1,0,0,1,0,0,295,
scooby_state_4469ae|46|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|60|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|59|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|44|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|54|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|33|1 294,0,0,0,0,0,1,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|1|1 294,0,0,1,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|2|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|20|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|37|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|22|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_449943|61|30 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|20|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|44|1 293,0,0,0,0,0,1,0,0,1,0,0,0,0,0,295,
scooby_state_44684c|48|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|54|1 294,0,0,0,0,0,0,0,0,0,1,0,0,0,0,295,
scooby_state_44684c|55|1 292,0,0,0,0,0,0,1,0,0,0,1,1,0,0,295,
scooby_state_4466d9|7|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|19|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|35|1 293,1,0,1,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|48|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|22|1 294,0,0,0,0,0,0,0,0,1,0,0,0,0,0,295,
scooby_state_44684c|13|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|24|1 293,0,0,1,1,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|1|1 294,0,0,1,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|13|1 294,0,0,0,0,0,0,0,0,0,0,0,0,1,0,295,
scooby_state_44684c|35|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|7|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|11|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|57|1 294,0,0,0,1,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|25|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|59|1 292,0,0,0,0,0,0,0,0,0,0,1,1,0,1,295,
scooby_state_4466d9|1|1 294,0,0,0,0,0,0,1,0,0,0,0,0,0,0,295,
scooby_state_4466d9|36|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|2|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|30|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|55|1 294,0,0,0,0,0,0,0,0,0,0,0,1,0,0,295,
scooby_state_4469ae|25|1 294,0,0,0,0,0,1,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|33|1 293,0,0,0,0,0,1,0,0,0,0,0,1,0,0,295,
scooby_state_44684c|24|1 294,0,0,0,0,0,0,1,0,0,0,0,0,0,0,295,
scooby_state_44684c|22|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|36|1 293,0,0,0,0,0,0,0,1,0,0,0,0,1,0,295,
scooby_state_4469ae|15|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|11|1 294,0,0,0,0,0,1,0,0,0,0,0,0,0,0,295,
scooby_state_447f3c|31|-29 294,0,0,0,0,0,0,0,0,0,0,0,1,0,0,295,
scooby_state_4466d9|4|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|57|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|55|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|2|1 294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|15|1 294,0,0,0,0,0,0,0,0,0,0,0,1,0,0,295,
scooby_state_448c67|33|30 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|19|1 294,0,0,0,0,0,0,0,0,0,0,1,0,0,0,295,
scooby_state_44684c|57|1 294,0,0,0,0,0,0,0,0,1,0,0,0,0,0,295,
scooby_state_44684c|36|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|60|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|30|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|37|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_448f63|59|30 293,0,2,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|4|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|42|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_448de4|18|-29 294,0,0,0,0,0,0,0,1,0,0,0,0,0,0,295,
scooby_state_44684c|26|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|49|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|60|1 294,0,0,0,0,0,0,0,1,0,0,0,0,0,0,295,
scooby_state_4469ae|13|1 294,0,0,0,1,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|33|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_448dd0|29|-29 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|42|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|4|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|54|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|53|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|49|1 294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|37|1 294,0,0,0,0,0,0,0,1,0,0,0,0,0,0,295,
scooby_state_4466d9|20|1 294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|59|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_448de4|24|-29 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|30|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|24|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|25|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|15|1 294,0,0,0,0,0,0,0,0,0,0,1,0,0,0,295,
scooby_state_44684c|31|1 294,0,0,0,0,0,0,0,1,0,0,0,0,0,0,295,
scooby_state_4469ae|44|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|42|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|46|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|26|1 294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|26|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|7|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,1,295,
scooby_state_4469ae|11|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4466d9|53|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|53|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_44684c|19|1 294,0,0,1,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|31|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|48|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_4469ae|51|1 292,0,0,0,0,1,0,1,0,0,0,0,0,0,0,294,
scooby_state_4469ae|50|1 293,0,0,0,0,0,0,0,0,0,0,0,0,1,0,294,
scooby_state_4469ae|8|1 293,0,0,0,0,0,0,0,0,0,0,0,0,0,1,294,
scooby_state_44684c|29|1 293,1,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_4466d9|40|1 293,0,0,0,0,0,1,0,0,0,0,0,0,0,0,294,
scooby_state_4469ae|63|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_4469ae|14|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_4466d9|10|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_44684c|52|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_4469ae|45|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_44684c|8|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_4466d9|62|1 293,0,0,0,0,0,0,0,0,1,0,0,0,0,0,294,
scooby_state_44684c|28|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_44684c|61|1 293,0,0,0,0,0,0,0,0,0,0,1,0,0,0,294,
scooby_state_4469ae|38|1 293,1,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_448f63|53|30 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_4469ae|40|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_4469ae|16|1 291,0,0,0,1,2,0,0,0,0,0,0,0,0,0,294,
scooby_state_4466d9|18|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_44684c|38|1 293,0,0,0,0,0,0,1,0,0,0,0,0,0,0,294,
scooby_state_44684c|39|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
