*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  237127737 heartbeat IPC: 0.43416 cumulative IPC: 0.37511 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  239355176 heartbeat IPC: 0.44895 cumulative IPC: 0.37635 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  241847469 heartbeat IPC: 0.40124 cumulative IPC: 0.37681 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  244681029 heartbeat IPC: 0.35291 cumulative IPC: 0.37632 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  247411319 heartbeat IPC: 0.36626 cumulative IPC: 0.37612 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  250122180 heartbeat IPC: 0.36889 cumulative IPC: 0.37599 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  252828255 heartbeat IPC: 0.36954 cumulative IPC: 0.37587 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  255553984 heartbeat IPC: 0.36687 cumulative IPC: 0.37570 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  258287780 heartbeat IPC: 0.36579 cumulative IPC: 0.37553 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  260261932 heartbeat IPC: 0.50655 cumulative IPC: 0.37721 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  262588210 heartbeat IPC: 0.42987 cumulative IPC: 0.37799 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  265302934 heartbeat IPC: 0.36836 cumulative IPC: 0.37783 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  267971038 heartbeat IPC: 0.37480 cumulative IPC: 0.37778 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  270834333 heartbeat IPC: 0.34925 cumulative IPC: 0.37728 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  273522054 heartbeat IPC: 0.37206 cumulative IPC: 0.37720 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  276222907 heartbeat IPC: 0.37025 cumulative IPC: 0.37709 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  278928022 heartbeat IPC: 0.36967 cumulative IPC: 0.37697 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  281655206 heartbeat IPC: 0.36668 cumulative IPC: 0.37681 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  284441786 heartbeat IPC: 0.35886 cumulative IPC: 0.37653 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  287174331 heartbeat IPC: 0.36596 cumulative IPC: 0.37637 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  289896928 heartbeat IPC: 0.36730 cumulative IPC: 0.37623 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  292613951 heartbeat IPC: 0.36805 cumulative IPC: 0.37611 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  294683782 heartbeat IPC: 0.48313 cumulative IPC: 0.37729 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  297106095 heartbeat IPC: 0.41283 cumulative IPC: 0.37774 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  299785036 heartbeat IPC: 0.37328 cumulative IPC: 0.37768 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  302249967 heartbeat IPC: 0.40569 cumulative IPC: 0.37803 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  304771164 heartbeat IPC: 0.39664 cumulative IPC: 0.37827 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  307458078 heartbeat IPC: 0.37217 cumulative IPC: 0.37819 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  310209665 heartbeat IPC: 0.36343 cumulative IPC: 0.37799 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  312850598 heartbeat IPC: 0.37866 cumulative IPC: 0.37800 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  315539933 heartbeat IPC: 0.37184 cumulative IPC: 0.37792 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  318140729 heartbeat IPC: 0.38450 cumulative IPC: 0.37800 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  320854652 heartbeat IPC: 0.36847 cumulative IPC: 0.37788 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  323703702 heartbeat IPC: 0.35099 cumulative IPC: 0.37753 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  326415157 heartbeat IPC: 0.36881 cumulative IPC: 0.37742 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  329104204 heartbeat IPC: 0.37188 cumulative IPC: 0.37735 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  331776729 heartbeat IPC: 0.37418 cumulative IPC: 0.37731 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  334494761 heartbeat IPC: 0.36791 cumulative IPC: 0.37720 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  337256882 heartbeat IPC: 0.36204 cumulative IPC: 0.37702 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  339976355 heartbeat IPC: 0.36772 cumulative IPC: 0.37691 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  342703706 heartbeat IPC: 0.36666 cumulative IPC: 0.37679 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  345486349 heartbeat IPC: 0.35937 cumulative IPC: 0.37659 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  348196070 heartbeat IPC: 0.36904 cumulative IPC: 0.37651 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  350951771 heartbeat IPC: 0.36288 cumulative IPC: 0.37635 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  353537170 heartbeat IPC: 0.38679 cumulative IPC: 0.37646 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  355473279 heartbeat IPC: 0.51650 cumulative IPC: 0.37755 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  357898154 heartbeat IPC: 0.41239 cumulative IPC: 0.37789 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  360790413 heartbeat IPC: 0.34575 cumulative IPC: 0.37752 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  363470242 heartbeat IPC: 0.37316 cumulative IPC: 0.37748 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  366187102 heartbeat IPC: 0.36807 cumulative IPC: 0.37738 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  368786340 heartbeat IPC: 0.38473 cumulative IPC: 0.37745 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  371311726 heartbeat IPC: 0.39598 cumulative IPC: 0.37763 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  374040452 heartbeat IPC: 0.36647 cumulative IPC: 0.37751 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  376703894 heartbeat IPC: 0.37545 cumulative IPC: 0.37749 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  379451174 heartbeat IPC: 0.36400 cumulative IPC: 0.37736 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  382217267 heartbeat IPC: 0.36152 cumulative IPC: 0.37720 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  384914663 heartbeat IPC: 0.37073 cumulative IPC: 0.37714 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  387617619 heartbeat IPC: 0.36997 cumulative IPC: 0.37707 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  390312675 heartbeat IPC: 0.37105 cumulative IPC: 0.37701 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  393062812 heartbeat IPC: 0.36362 cumulative IPC: 0.37688 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  395605813 heartbeat IPC: 0.39324 cumulative IPC: 0.37703 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  397820390 heartbeat IPC: 0.45155 cumulative IPC: 0.37759 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  400077774 heartbeat IPC: 0.44299 cumulative IPC: 0.37809 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  402859452 heartbeat IPC: 0.35950 cumulative IPC: 0.37792 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  405577186 heartbeat IPC: 0.36795 cumulative IPC: 0.37783 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  408389565 heartbeat IPC: 0.35557 cumulative IPC: 0.37762 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  411131232 heartbeat IPC: 0.36474 cumulative IPC: 0.37751 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  413847634 heartbeat IPC: 0.36813 cumulative IPC: 0.37742 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  416522722 heartbeat IPC: 0.37382 cumulative IPC: 0.37739 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  419247639 heartbeat IPC: 0.36698 cumulative IPC: 0.37730 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  421979017 heartbeat IPC: 0.36611 cumulative IPC: 0.37720 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  424658744 heartbeat IPC: 0.37317 cumulative IPC: 0.37717 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  427412536 heartbeat IPC: 0.36314 cumulative IPC: 0.37705 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  430169352 heartbeat IPC: 0.36274 cumulative IPC: 0.37693 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  432938157 heartbeat IPC: 0.36117 cumulative IPC: 0.37679 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  435711746 heartbeat IPC: 0.36054 cumulative IPC: 0.37666 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  438470644 heartbeat IPC: 0.36246 cumulative IPC: 0.37654 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  441267645 heartbeat IPC: 0.35753 cumulative IPC: 0.37638 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  443978058 heartbeat IPC: 0.36895 cumulative IPC: 0.37632 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  446700946 heartbeat IPC: 0.36726 cumulative IPC: 0.37625 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  449036676 heartbeat IPC: 0.42813 cumulative IPC: 0.37660 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  451082677 heartbeat IPC: 0.48876 cumulative IPC: 0.37727 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  453842631 heartbeat IPC: 0.36233 cumulative IPC: 0.37715 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  456325992 heartbeat IPC: 0.40268 cumulative IPC: 0.37733 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  458858210 heartbeat IPC: 0.39491 cumulative IPC: 0.37746 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  461543135 heartbeat IPC: 0.37245 cumulative IPC: 0.37742 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  464255478 heartbeat IPC: 0.36868 cumulative IPC: 0.37735 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  466879927 heartbeat IPC: 0.38103 cumulative IPC: 0.37738 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  469535850 heartbeat IPC: 0.37652 cumulative IPC: 0.37737 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  472310450 heartbeat IPC: 0.36041 cumulative IPC: 0.37724 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  474913627 heartbeat IPC: 0.38415 cumulative IPC: 0.37729 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  477672201 heartbeat IPC: 0.36251 cumulative IPC: 0.37718 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  480458774 heartbeat IPC: 0.35886 cumulative IPC: 0.37705 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  483139079 heartbeat IPC: 0.37309 cumulative IPC: 0.37702 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  485936665 heartbeat IPC: 0.35745 cumulative IPC: 0.37687 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  488670265 heartbeat IPC: 0.36582 cumulative IPC: 0.37680 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  491312623 heartbeat IPC: 0.37845 cumulative IPC: 0.37681 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  493788482 heartbeat IPC: 0.40390 cumulative IPC: 0.37698 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  496547490 heartbeat IPC: 0.36245 cumulative IPC: 0.37688 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  499075579 heartbeat IPC: 0.39556 cumulative IPC: 0.37700 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  501759011 heartbeat IPC: 0.37266 cumulative IPC: 0.37697 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  504437812 heartbeat IPC: 0.37330 cumulative IPC: 0.37694 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  506789443 heartbeat IPC: 0.42524 cumulative IPC: 0.37723 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  509077165 heartbeat IPC: 0.43712 cumulative IPC: 0.37757 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  511507202 heartbeat IPC: 0.41152 cumulative IPC: 0.37777 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  514113713 heartbeat IPC: 0.38365 cumulative IPC: 0.37781 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  516496140 heartbeat IPC: 0.41974 cumulative IPC: 0.37805 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  519288212 heartbeat IPC: 0.35816 cumulative IPC: 0.37792 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  522090558 heartbeat IPC: 0.35684 cumulative IPC: 0.37778 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  524819853 heartbeat IPC: 0.36639 cumulative IPC: 0.37770 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  527499581 heartbeat IPC: 0.37317 cumulative IPC: 0.37767 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  530184611 heartbeat IPC: 0.37244 cumulative IPC: 0.37764 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  532984411 heartbeat IPC: 0.35717 cumulative IPC: 0.37751 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  535633287 heartbeat IPC: 0.37752 cumulative IPC: 0.37751 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  538422153 heartbeat IPC: 0.35857 cumulative IPC: 0.37738 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  541042190 heartbeat IPC: 0.38167 cumulative IPC: 0.37741 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  543780478 heartbeat IPC: 0.36519 cumulative IPC: 0.37733 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  546591375 heartbeat IPC: 0.35576 cumulative IPC: 0.37719 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  549292973 heartbeat IPC: 0.37015 cumulative IPC: 0.37715 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  552059837 heartbeat IPC: 0.36142 cumulative IPC: 0.37705 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  554796876 heartbeat IPC: 0.36536 cumulative IPC: 0.37698 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  557659135 heartbeat IPC: 0.34937 cumulative IPC: 0.37681 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  560381112 heartbeat IPC: 0.36738 cumulative IPC: 0.37675 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  563093265 heartbeat IPC: 0.36871 cumulative IPC: 0.37670 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  565475288 heartbeat IPC: 0.41981 cumulative IPC: 0.37693 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  567721462 heartbeat IPC: 0.44520 cumulative IPC: 0.37726 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  570180508 heartbeat IPC: 0.40666 cumulative IPC: 0.37742 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  572808318 heartbeat IPC: 0.38054 cumulative IPC: 0.37743 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  575585605 heartbeat IPC: 0.36006 cumulative IPC: 0.37733 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  578426134 heartbeat IPC: 0.35205 cumulative IPC: 0.37718 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  581169501 heartbeat IPC: 0.36452 cumulative IPC: 0.37710 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  583849411 heartbeat IPC: 0.37315 cumulative IPC: 0.37708 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  586561436 heartbeat IPC: 0.36873 cumulative IPC: 0.37704 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  589343212 heartbeat IPC: 0.35948 cumulative IPC: 0.37693 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  592056222 heartbeat IPC: 0.36859 cumulative IPC: 0.37689 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  594671238 heartbeat IPC: 0.38241 cumulative IPC: 0.37692 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  597457569 heartbeat IPC: 0.35890 cumulative IPC: 0.37681 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  600128485 heartbeat IPC: 0.37440 cumulative IPC: 0.37680 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  602858586 heartbeat IPC: 0.36629 cumulative IPC: 0.37674 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  605632791 heartbeat IPC: 0.36046 cumulative IPC: 0.37665 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  608345971 heartbeat IPC: 0.36857 cumulative IPC: 0.37661 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  611152126 heartbeat IPC: 0.35636 cumulative IPC: 0.37650 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  613879064 heartbeat IPC: 0.36671 cumulative IPC: 0.37644 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  616568139 heartbeat IPC: 0.37188 cumulative IPC: 0.37642 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  619385690 heartbeat IPC: 0.35492 cumulative IPC: 0.37630 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  622082408 heartbeat IPC: 0.37082 cumulative IPC: 0.37627 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  624836331 heartbeat IPC: 0.36312 cumulative IPC: 0.37620 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  627450994 heartbeat IPC: 0.38246 cumulative IPC: 0.37624 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  629584842 heartbeat IPC: 0.46864 cumulative IPC: 0.37661 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  631978909 heartbeat IPC: 0.41770 cumulative IPC: 0.37680 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  634614155 heartbeat IPC: 0.37947 cumulative IPC: 0.37681 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  637121792 heartbeat IPC: 0.39878 cumulative IPC: 0.37692 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  639612045 heartbeat IPC: 0.40157 cumulative IPC: 0.37703 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  642195491 heartbeat IPC: 0.38708 cumulative IPC: 0.37708 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  644937452 heartbeat IPC: 0.36470 cumulative IPC: 0.37702 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  647601483 heartbeat IPC: 0.37537 cumulative IPC: 0.37701 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  650327860 heartbeat IPC: 0.36679 cumulative IPC: 0.37696 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  653158452 heartbeat IPC: 0.35328 cumulative IPC: 0.37684 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  655887085 heartbeat IPC: 0.36648 cumulative IPC: 0.37678 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  658574301 heartbeat IPC: 0.37213 cumulative IPC: 0.37676 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  661274827 heartbeat IPC: 0.37030 cumulative IPC: 0.37673 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  664021997 heartbeat IPC: 0.36401 cumulative IPC: 0.37667 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  666741316 heartbeat IPC: 0.36774 cumulative IPC: 0.37662 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  669362058 heartbeat IPC: 0.38157 cumulative IPC: 0.37665 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  672113886 heartbeat IPC: 0.36339 cumulative IPC: 0.37658 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  674812618 heartbeat IPC: 0.37055 cumulative IPC: 0.37655 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  677490245 heartbeat IPC: 0.37347 cumulative IPC: 0.37654 (Simulation time: 0 hr 8 min 43 sec) 
