*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  175343307 heartbeat IPC: 0.35974 cumulative IPC: 0.36438 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  178105190 heartbeat IPC: 0.36207 cumulative IPC: 0.36433 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  180917136 heartbeat IPC: 0.35563 cumulative IPC: 0.36415 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  183673453 heartbeat IPC: 0.36280 cumulative IPC: 0.36412 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  186459432 heartbeat IPC: 0.35894 cumulative IPC: 0.36402 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  190153691 heartbeat IPC: 0.27069 cumulative IPC: 0.36167 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  193714624 heartbeat IPC: 0.28083 cumulative IPC: 0.35975 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  197217301 heartbeat IPC: 0.28550 cumulative IPC: 0.35806 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  200683404 heartbeat IPC: 0.28851 cumulative IPC: 0.35652 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  204148529 heartbeat IPC: 0.28859 cumulative IPC: 0.35506 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  207614757 heartbeat IPC: 0.28850 cumulative IPC: 0.35365 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  211043581 heartbeat IPC: 0.29164 cumulative IPC: 0.35238 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  214482216 heartbeat IPC: 0.29081 cumulative IPC: 0.35114 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  217929117 heartbeat IPC: 0.29012 cumulative IPC: 0.34994 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  221372472 heartbeat IPC: 0.29041 cumulative IPC: 0.34878 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  224827103 heartbeat IPC: 0.28947 cumulative IPC: 0.34765 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  228279518 heartbeat IPC: 0.28965 cumulative IPC: 0.34657 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  231732162 heartbeat IPC: 0.28963 cumulative IPC: 0.34552 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  235176644 heartbeat IPC: 0.29032 cumulative IPC: 0.34453 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  238657060 heartbeat IPC: 0.28732 cumulative IPC: 0.34351 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  242134731 heartbeat IPC: 0.28755 cumulative IPC: 0.34253 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  245594783 heartbeat IPC: 0.28901 cumulative IPC: 0.34161 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  249062794 heartbeat IPC: 0.28835 cumulative IPC: 0.34071 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  252520620 heartbeat IPC: 0.28920 cumulative IPC: 0.33986 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  255991536 heartbeat IPC: 0.28811 cumulative IPC: 0.33901 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  259453448 heartbeat IPC: 0.28886 cumulative IPC: 0.33821 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  262929273 heartbeat IPC: 0.28770 cumulative IPC: 0.33741 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  266389893 heartbeat IPC: 0.28897 cumulative IPC: 0.33666 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  269866306 heartbeat IPC: 0.28765 cumulative IPC: 0.33590 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  273365723 heartbeat IPC: 0.28576 cumulative IPC: 0.33514 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  276825805 heartbeat IPC: 0.28901 cumulative IPC: 0.33446 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  280296508 heartbeat IPC: 0.28813 cumulative IPC: 0.33378 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  283781402 heartbeat IPC: 0.28695 cumulative IPC: 0.33310 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  287237528 heartbeat IPC: 0.28934 cumulative IPC: 0.33248 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  290696235 heartbeat IPC: 0.28913 cumulative IPC: 0.33187 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  294184774 heartbeat IPC: 0.28665 cumulative IPC: 0.33124 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  297628385 heartbeat IPC: 0.29039 cumulative IPC: 0.33069 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  301079117 heartbeat IPC: 0.28979 cumulative IPC: 0.33014 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  304578207 heartbeat IPC: 0.28579 cumulative IPC: 0.32954 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  308041347 heartbeat IPC: 0.28876 cumulative IPC: 0.32901 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  311474075 heartbeat IPC: 0.29131 cumulative IPC: 0.32853 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  314937838 heartbeat IPC: 0.28870 cumulative IPC: 0.32802 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  318361136 heartbeat IPC: 0.29212 cumulative IPC: 0.32757 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  321851344 heartbeat IPC: 0.28652 cumulative IPC: 0.32706 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  325298679 heartbeat IPC: 0.29008 cumulative IPC: 0.32660 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  328740514 heartbeat IPC: 0.29054 cumulative IPC: 0.32617 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  332155926 heartbeat IPC: 0.29279 cumulative IPC: 0.32577 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  335581964 heartbeat IPC: 0.29188 cumulative IPC: 0.32538 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  339061498 heartbeat IPC: 0.28739 cumulative IPC: 0.32493 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  342506904 heartbeat IPC: 0.29024 cumulative IPC: 0.32453 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  345930945 heartbeat IPC: 0.29205 cumulative IPC: 0.32416 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  349414251 heartbeat IPC: 0.28708 cumulative IPC: 0.32374 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  352866858 heartbeat IPC: 0.28964 cumulative IPC: 0.32336 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  356331361 heartbeat IPC: 0.28864 cumulative IPC: 0.32297 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  359776697 heartbeat IPC: 0.29025 cumulative IPC: 0.32262 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  363236034 heartbeat IPC: 0.28907 cumulative IPC: 0.32225 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  366712925 heartbeat IPC: 0.28761 cumulative IPC: 0.32188 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  370197225 heartbeat IPC: 0.28700 cumulative IPC: 0.32151 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  373623695 heartbeat IPC: 0.29185 cumulative IPC: 0.32120 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  377087650 heartbeat IPC: 0.28869 cumulative IPC: 0.32086 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  380524745 heartbeat IPC: 0.29094 cumulative IPC: 0.32056 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  383943247 heartbeat IPC: 0.29253 cumulative IPC: 0.32028 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  387429744 heartbeat IPC: 0.28682 cumulative IPC: 0.31994 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  390857111 heartbeat IPC: 0.29177 cumulative IPC: 0.31966 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  394309248 heartbeat IPC: 0.28967 cumulative IPC: 0.31936 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  397735901 heartbeat IPC: 0.29183 cumulative IPC: 0.31910 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  401189699 heartbeat IPC: 0.28954 cumulative IPC: 0.31881 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  404666699 heartbeat IPC: 0.28760 cumulative IPC: 0.31851 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  408096854 heartbeat IPC: 0.29153 cumulative IPC: 0.31826 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  411576501 heartbeat IPC: 0.28739 cumulative IPC: 0.31796 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  415034364 heartbeat IPC: 0.28920 cumulative IPC: 0.31770 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  418497833 heartbeat IPC: 0.28873 cumulative IPC: 0.31743 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  421960582 heartbeat IPC: 0.28879 cumulative IPC: 0.31717 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  425381136 heartbeat IPC: 0.29235 cumulative IPC: 0.31694 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  429892991 heartbeat IPC: 0.22164 cumulative IPC: 0.31583 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  441103466 heartbeat IPC: 0.08920 cumulative IPC: 0.30944 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  444624685 heartbeat IPC: 0.28399 cumulative IPC: 0.30922 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  447645592 heartbeat IPC: 0.33103 cumulative IPC: 0.30938 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  450664056 heartbeat IPC: 0.33129 cumulative IPC: 0.30954 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  453597419 heartbeat IPC: 0.34091 cumulative IPC: 0.30977 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  456478743 heartbeat IPC: 0.34706 cumulative IPC: 0.31003 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  459309284 heartbeat IPC: 0.35329 cumulative IPC: 0.31032 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  462075340 heartbeat IPC: 0.36152 cumulative IPC: 0.31066 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  464857152 heartbeat IPC: 0.35948 cumulative IPC: 0.31098 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  467670995 heartbeat IPC: 0.35539 cumulative IPC: 0.31128 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  470507637 heartbeat IPC: 0.35253 cumulative IPC: 0.31155 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  473328488 heartbeat IPC: 0.35450 cumulative IPC: 0.31183 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  476125638 heartbeat IPC: 0.35751 cumulative IPC: 0.31213 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  478937120 heartbeat IPC: 0.35568 cumulative IPC: 0.31241 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  481729012 heartbeat IPC: 0.35818 cumulative IPC: 0.31270 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  484553326 heartbeat IPC: 0.35407 cumulative IPC: 0.31297 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  487369030 heartbeat IPC: 0.35515 cumulative IPC: 0.31323 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  490190314 heartbeat IPC: 0.35445 cumulative IPC: 0.31349 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  493006739 heartbeat IPC: 0.35506 cumulative IPC: 0.31375 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  495813783 heartbeat IPC: 0.35625 cumulative IPC: 0.31402 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  498636436 heartbeat IPC: 0.35428 cumulative IPC: 0.31427 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  501459042 heartbeat IPC: 0.35428 cumulative IPC: 0.31452 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  504255732 heartbeat IPC: 0.35757 cumulative IPC: 0.31478 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  506946548 heartbeat IPC: 0.37163 cumulative IPC: 0.31511 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  508652776 heartbeat IPC: 0.58609 cumulative IPC: 0.31610 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  512196203 heartbeat IPC: 0.28221 cumulative IPC: 0.31584 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  519548267 heartbeat IPC: 0.13602 cumulative IPC: 0.31307 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  527310777 heartbeat IPC: 0.12882 cumulative IPC: 0.31011 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  533151234 heartbeat IPC: 0.17122 cumulative IPC: 0.30845 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  535107660 heartbeat IPC: 0.51114 cumulative IPC: 0.30926 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  538121010 heartbeat IPC: 0.33186 cumulative IPC: 0.30940 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  541005155 heartbeat IPC: 0.34672 cumulative IPC: 0.30961 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  543893128 heartbeat IPC: 0.34626 cumulative IPC: 0.30983 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  546798832 heartbeat IPC: 0.34415 cumulative IPC: 0.31002 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  549713211 heartbeat IPC: 0.34313 cumulative IPC: 0.31021 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  552432065 heartbeat IPC: 0.36780 cumulative IPC: 0.31052 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  555095634 heartbeat IPC: 0.37544 cumulative IPC: 0.31086 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  557756697 heartbeat IPC: 0.37579 cumulative IPC: 0.31120 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  560508778 heartbeat IPC: 0.36336 cumulative IPC: 0.31147 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  563257756 heartbeat IPC: 0.36377 cumulative IPC: 0.31175 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  565985186 heartbeat IPC: 0.36665 cumulative IPC: 0.31204 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  568661594 heartbeat IPC: 0.37363 cumulative IPC: 0.31235 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  571373051 heartbeat IPC: 0.36881 cumulative IPC: 0.31264 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  574066202 heartbeat IPC: 0.37131 cumulative IPC: 0.31294 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  576786324 heartbeat IPC: 0.36763 cumulative IPC: 0.31322 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  579493108 heartbeat IPC: 0.36944 cumulative IPC: 0.31350 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  582193422 heartbeat IPC: 0.37033 cumulative IPC: 0.31379 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  584890626 heartbeat IPC: 0.37075 cumulative IPC: 0.31407 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  587619816 heartbeat IPC: 0.36641 cumulative IPC: 0.31433 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  590328639 heartbeat IPC: 0.36916 cumulative IPC: 0.31461 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  593036533 heartbeat IPC: 0.36929 cumulative IPC: 0.31487 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  595702053 heartbeat IPC: 0.37516 cumulative IPC: 0.31517 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  598386033 heartbeat IPC: 0.37258 cumulative IPC: 0.31544 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  601110161 heartbeat IPC: 0.36709 cumulative IPC: 0.31570 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  604753104 heartbeat IPC: 0.27450 cumulative IPC: 0.31543 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  608424071 heartbeat IPC: 0.27241 cumulative IPC: 0.31515 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  612004843 heartbeat IPC: 0.27927 cumulative IPC: 0.31492 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  615665258 heartbeat IPC: 0.27319 cumulative IPC: 0.31466 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  619240502 heartbeat IPC: 0.27970 cumulative IPC: 0.31444 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  622768488 heartbeat IPC: 0.28345 cumulative IPC: 0.31425 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  626302053 heartbeat IPC: 0.28300 cumulative IPC: 0.31406 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  629836758 heartbeat IPC: 0.28291 cumulative IPC: 0.31387 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  633335790 heartbeat IPC: 0.28579 cumulative IPC: 0.31371 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  636868090 heartbeat IPC: 0.28310 cumulative IPC: 0.31352 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  640400345 heartbeat IPC: 0.28311 cumulative IPC: 0.31334 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  643869540 heartbeat IPC: 0.28825 cumulative IPC: 0.31320 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  647456198 heartbeat IPC: 0.27881 cumulative IPC: 0.31299 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  651275630 heartbeat IPC: 0.26182 cumulative IPC: 0.31267 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  655076498 heartbeat IPC: 0.26310 cumulative IPC: 0.31236 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  658874431 heartbeat IPC: 0.26330 cumulative IPC: 0.31206 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  662498785 heartbeat IPC: 0.27591 cumulative IPC: 0.31185 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  665991355 heartbeat IPC: 0.28632 cumulative IPC: 0.31171 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  669492985 heartbeat IPC: 0.28558 cumulative IPC: 0.31156 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  673014327 heartbeat IPC: 0.28398 cumulative IPC: 0.31141 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  676494668 heartbeat IPC: 0.28733 cumulative IPC: 0.31127 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  679991080 heartbeat IPC: 0.28601 cumulative IPC: 0.31113 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  683485888 heartbeat IPC: 0.28614 cumulative IPC: 0.31100 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  686988363 heartbeat IPC: 0.28551 cumulative IPC: 0.31086 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  690507112 heartbeat IPC: 0.28419 cumulative IPC: 0.31071 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  694011657 heartbeat IPC: 0.28534 cumulative IPC: 0.31058 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  697495115 heartbeat IPC: 0.28707 cumulative IPC: 0.31045 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  701015674 heartbeat IPC: 0.28405 cumulative IPC: 0.31031 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  704538029 heartbeat IPC: 0.28390 cumulative IPC: 0.31017 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  708060708 heartbeat IPC: 0.28388 cumulative IPC: 0.31003 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  711546241 heartbeat IPC: 0.28690 cumulative IPC: 0.30991 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  715057505 heartbeat IPC: 0.28480 cumulative IPC: 0.30978 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  718595960 heartbeat IPC: 0.28261 cumulative IPC: 0.30964 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  722054084 heartbeat IPC: 0.28917 cumulative IPC: 0.30953 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  725555801 heartbeat IPC: 0.28557 cumulative IPC: 0.30941 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  729054747 heartbeat IPC: 0.28580 cumulative IPC: 0.30929 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  732519687 heartbeat IPC: 0.28861 cumulative IPC: 0.30918 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  736032349 heartbeat IPC: 0.28468 cumulative IPC: 0.30906 (Simulation time: 0 hr 14 min 44 sec) 
