*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  236749475 heartbeat IPC: 0.43442 cumulative IPC: 0.37620 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  238913995 heartbeat IPC: 0.46200 cumulative IPC: 0.37760 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  241403471 heartbeat IPC: 0.40169 cumulative IPC: 0.37805 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  244234605 heartbeat IPC: 0.35321 cumulative IPC: 0.37754 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  246961431 heartbeat IPC: 0.36673 cumulative IPC: 0.37733 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  249669635 heartbeat IPC: 0.36925 cumulative IPC: 0.37718 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  252371698 heartbeat IPC: 0.37009 cumulative IPC: 0.37704 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  255095835 heartbeat IPC: 0.36709 cumulative IPC: 0.37686 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  257825357 heartbeat IPC: 0.36636 cumulative IPC: 0.37667 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  259799312 heartbeat IPC: 0.50660 cumulative IPC: 0.37835 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  262098377 heartbeat IPC: 0.43496 cumulative IPC: 0.37918 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  264809748 heartbeat IPC: 0.36882 cumulative IPC: 0.37900 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  267474978 heartbeat IPC: 0.37520 cumulative IPC: 0.37894 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  270335206 heartbeat IPC: 0.34962 cumulative IPC: 0.37843 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  273020819 heartbeat IPC: 0.37235 cumulative IPC: 0.37833 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  275718875 heartbeat IPC: 0.37064 cumulative IPC: 0.37821 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  278421471 heartbeat IPC: 0.37001 cumulative IPC: 0.37808 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  281146498 heartbeat IPC: 0.36697 cumulative IPC: 0.37791 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  283928394 heartbeat IPC: 0.35947 cumulative IPC: 0.37762 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  286658087 heartbeat IPC: 0.36634 cumulative IPC: 0.37745 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  289378177 heartbeat IPC: 0.36764 cumulative IPC: 0.37730 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  292092824 heartbeat IPC: 0.36837 cumulative IPC: 0.37717 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  294162548 heartbeat IPC: 0.48316 cumulative IPC: 0.37834 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  296580141 heartbeat IPC: 0.41363 cumulative IPC: 0.37879 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  299256453 heartbeat IPC: 0.37365 cumulative IPC: 0.37872 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  301719343 heartbeat IPC: 0.40603 cumulative IPC: 0.37906 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  304237708 heartbeat IPC: 0.39708 cumulative IPC: 0.37929 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  306919862 heartbeat IPC: 0.37283 cumulative IPC: 0.37920 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  309667350 heartbeat IPC: 0.36397 cumulative IPC: 0.37900 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  312305692 heartbeat IPC: 0.37903 cumulative IPC: 0.37900 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  314991664 heartbeat IPC: 0.37230 cumulative IPC: 0.37891 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  317585927 heartbeat IPC: 0.38547 cumulative IPC: 0.37899 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  320297677 heartbeat IPC: 0.36877 cumulative IPC: 0.37886 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  323142420 heartbeat IPC: 0.35153 cumulative IPC: 0.37850 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  325849053 heartbeat IPC: 0.36946 cumulative IPC: 0.37839 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  328534417 heartbeat IPC: 0.37239 cumulative IPC: 0.37832 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  331203344 heartbeat IPC: 0.37468 cumulative IPC: 0.37828 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  333916633 heartbeat IPC: 0.36856 cumulative IPC: 0.37816 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  336674869 heartbeat IPC: 0.36255 cumulative IPC: 0.37797 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  339392274 heartbeat IPC: 0.36800 cumulative IPC: 0.37786 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  342113924 heartbeat IPC: 0.36742 cumulative IPC: 0.37774 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  344891935 heartbeat IPC: 0.35997 cumulative IPC: 0.37753 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  347596609 heartbeat IPC: 0.36973 cumulative IPC: 0.37744 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  350348255 heartbeat IPC: 0.36342 cumulative IPC: 0.37728 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  352931143 heartbeat IPC: 0.38716 cumulative IPC: 0.37739 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  354866742 heartbeat IPC: 0.51664 cumulative IPC: 0.37847 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  357289424 heartbeat IPC: 0.41277 cumulative IPC: 0.37880 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  360175308 heartbeat IPC: 0.34651 cumulative IPC: 0.37844 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  362850357 heartbeat IPC: 0.37382 cumulative IPC: 0.37839 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  365560085 heartbeat IPC: 0.36904 cumulative IPC: 0.37829 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  368154043 heartbeat IPC: 0.38551 cumulative IPC: 0.37836 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  370675467 heartbeat IPC: 0.39660 cumulative IPC: 0.37854 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  373399636 heartbeat IPC: 0.36708 cumulative IPC: 0.37842 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  376058088 heartbeat IPC: 0.37616 cumulative IPC: 0.37840 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  378802632 heartbeat IPC: 0.36436 cumulative IPC: 0.37826 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  381564475 heartbeat IPC: 0.36208 cumulative IPC: 0.37809 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  384255506 heartbeat IPC: 0.37161 cumulative IPC: 0.37803 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  386952940 heartbeat IPC: 0.37072 cumulative IPC: 0.37796 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  389645353 heartbeat IPC: 0.37141 cumulative IPC: 0.37790 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  392387556 heartbeat IPC: 0.36467 cumulative IPC: 0.37777 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  394925767 heartbeat IPC: 0.39398 cumulative IPC: 0.37791 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  397137750 heartbeat IPC: 0.45208 cumulative IPC: 0.37848 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  399390552 heartbeat IPC: 0.44389 cumulative IPC: 0.37898 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  402166831 heartbeat IPC: 0.36019 cumulative IPC: 0.37881 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  404882882 heartbeat IPC: 0.36818 cumulative IPC: 0.37871 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  407691651 heartbeat IPC: 0.35603 cumulative IPC: 0.37850 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  410430250 heartbeat IPC: 0.36515 cumulative IPC: 0.37838 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  413143955 heartbeat IPC: 0.36850 cumulative IPC: 0.37829 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  415814647 heartbeat IPC: 0.37443 cumulative IPC: 0.37826 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  418536701 heartbeat IPC: 0.36737 cumulative IPC: 0.37816 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  421263995 heartbeat IPC: 0.36666 cumulative IPC: 0.37806 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  423940606 heartbeat IPC: 0.37361 cumulative IPC: 0.37802 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  426690219 heartbeat IPC: 0.36369 cumulative IPC: 0.37790 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  429445345 heartbeat IPC: 0.36296 cumulative IPC: 0.37777 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  432209125 heartbeat IPC: 0.36182 cumulative IPC: 0.37764 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  434978125 heartbeat IPC: 0.36114 cumulative IPC: 0.37750 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  437732334 heartbeat IPC: 0.36308 cumulative IPC: 0.37738 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  440520500 heartbeat IPC: 0.35866 cumulative IPC: 0.37722 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  443227547 heartbeat IPC: 0.36941 cumulative IPC: 0.37716 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  445944487 heartbeat IPC: 0.36806 cumulative IPC: 0.37709 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  448278686 heartbeat IPC: 0.42841 cumulative IPC: 0.37744 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  450323470 heartbeat IPC: 0.48905 cumulative IPC: 0.37810 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  453077121 heartbeat IPC: 0.36315 cumulative IPC: 0.37798 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  455555856 heartbeat IPC: 0.40343 cumulative IPC: 0.37816 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  458083955 heartbeat IPC: 0.39555 cumulative IPC: 0.37829 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  460763166 heartbeat IPC: 0.37324 cumulative IPC: 0.37825 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  463469146 heartbeat IPC: 0.36955 cumulative IPC: 0.37818 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  466089337 heartbeat IPC: 0.38165 cumulative IPC: 0.37821 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  468738528 heartbeat IPC: 0.37747 cumulative IPC: 0.37820 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  471508398 heartbeat IPC: 0.36103 cumulative IPC: 0.37807 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  474105578 heartbeat IPC: 0.38503 cumulative IPC: 0.37812 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  476859164 heartbeat IPC: 0.36316 cumulative IPC: 0.37801 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  479641436 heartbeat IPC: 0.35942 cumulative IPC: 0.37787 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  482315147 heartbeat IPC: 0.37401 cumulative IPC: 0.37785 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  485106485 heartbeat IPC: 0.35825 cumulative IPC: 0.37770 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  487834116 heartbeat IPC: 0.36662 cumulative IPC: 0.37762 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  490471261 heartbeat IPC: 0.37920 cumulative IPC: 0.37763 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  492941245 heartbeat IPC: 0.40486 cumulative IPC: 0.37781 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  495693955 heartbeat IPC: 0.36328 cumulative IPC: 0.37770 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  498214751 heartbeat IPC: 0.39670 cumulative IPC: 0.37783 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  500891630 heartbeat IPC: 0.37357 cumulative IPC: 0.37780 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  503563321 heartbeat IPC: 0.37429 cumulative IPC: 0.37777 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  505910263 heartbeat IPC: 0.42609 cumulative IPC: 0.37806 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  508194418 heartbeat IPC: 0.43780 cumulative IPC: 0.37840 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  510621536 heartbeat IPC: 0.41201 cumulative IPC: 0.37860 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  513219481 heartbeat IPC: 0.38492 cumulative IPC: 0.37864 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  515600938 heartbeat IPC: 0.41991 cumulative IPC: 0.37888 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  518386896 heartbeat IPC: 0.35894 cumulative IPC: 0.37875 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  521181230 heartbeat IPC: 0.35787 cumulative IPC: 0.37860 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  523903350 heartbeat IPC: 0.36736 cumulative IPC: 0.37853 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  526577697 heartbeat IPC: 0.37392 cumulative IPC: 0.37850 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  529259236 heartbeat IPC: 0.37292 cumulative IPC: 0.37847 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  532051760 heartbeat IPC: 0.35810 cumulative IPC: 0.37833 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  534691950 heartbeat IPC: 0.37876 cumulative IPC: 0.37834 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  537477184 heartbeat IPC: 0.35904 cumulative IPC: 0.37821 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  540091651 heartbeat IPC: 0.38249 cumulative IPC: 0.37824 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  542821958 heartbeat IPC: 0.36626 cumulative IPC: 0.37816 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  545628449 heartbeat IPC: 0.35632 cumulative IPC: 0.37802 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  548324870 heartbeat IPC: 0.37086 cumulative IPC: 0.37798 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  551084554 heartbeat IPC: 0.36236 cumulative IPC: 0.37788 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  553817219 heartbeat IPC: 0.36594 cumulative IPC: 0.37781 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  556675832 heartbeat IPC: 0.34982 cumulative IPC: 0.37763 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  559390848 heartbeat IPC: 0.36832 cumulative IPC: 0.37757 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  562096478 heartbeat IPC: 0.36960 cumulative IPC: 0.37753 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  564475296 heartbeat IPC: 0.42038 cumulative IPC: 0.37775 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  566719570 heartbeat IPC: 0.44558 cumulative IPC: 0.37808 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  569174296 heartbeat IPC: 0.40738 cumulative IPC: 0.37824 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  571797228 heartbeat IPC: 0.38125 cumulative IPC: 0.37825 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  574567977 heartbeat IPC: 0.36091 cumulative IPC: 0.37815 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  577400106 heartbeat IPC: 0.35309 cumulative IPC: 0.37800 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  580137707 heartbeat IPC: 0.36528 cumulative IPC: 0.37793 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  582813543 heartbeat IPC: 0.37371 cumulative IPC: 0.37790 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  585519858 heartbeat IPC: 0.36951 cumulative IPC: 0.37786 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  588298410 heartbeat IPC: 0.35990 cumulative IPC: 0.37775 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  591007810 heartbeat IPC: 0.36909 cumulative IPC: 0.37770 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  593618487 heartbeat IPC: 0.38304 cumulative IPC: 0.37773 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  596399752 heartbeat IPC: 0.35955 cumulative IPC: 0.37763 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  599063393 heartbeat IPC: 0.37543 cumulative IPC: 0.37762 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  601788526 heartbeat IPC: 0.36695 cumulative IPC: 0.37756 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  604555814 heartbeat IPC: 0.36136 cumulative IPC: 0.37747 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  607263802 heartbeat IPC: 0.36928 cumulative IPC: 0.37742 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  610063832 heartbeat IPC: 0.35714 cumulative IPC: 0.37731 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  612786940 heartbeat IPC: 0.36723 cumulative IPC: 0.37726 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  615468216 heartbeat IPC: 0.37296 cumulative IPC: 0.37723 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  618278705 heartbeat IPC: 0.35581 cumulative IPC: 0.37712 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  620971570 heartbeat IPC: 0.37135 cumulative IPC: 0.37709 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  623720690 heartbeat IPC: 0.36375 cumulative IPC: 0.37702 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  626328984 heartbeat IPC: 0.38339 cumulative IPC: 0.37705 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  628461885 heartbeat IPC: 0.46885 cumulative IPC: 0.37742 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  630853058 heartbeat IPC: 0.41820 cumulative IPC: 0.37761 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  633482385 heartbeat IPC: 0.38033 cumulative IPC: 0.37762 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  635984194 heartbeat IPC: 0.39971 cumulative IPC: 0.37773 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  638469959 heartbeat IPC: 0.40229 cumulative IPC: 0.37784 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  641046931 heartbeat IPC: 0.38805 cumulative IPC: 0.37789 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  643781628 heartbeat IPC: 0.36567 cumulative IPC: 0.37783 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  646440081 heartbeat IPC: 0.37616 cumulative IPC: 0.37782 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  649159334 heartbeat IPC: 0.36775 cumulative IPC: 0.37777 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  651983509 heartbeat IPC: 0.35409 cumulative IPC: 0.37765 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  654707637 heartbeat IPC: 0.36709 cumulative IPC: 0.37759 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  657390426 heartbeat IPC: 0.37275 cumulative IPC: 0.37757 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  660085931 heartbeat IPC: 0.37099 cumulative IPC: 0.37754 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  662831334 heartbeat IPC: 0.36425 cumulative IPC: 0.37747 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  665544478 heartbeat IPC: 0.36858 cumulative IPC: 0.37743 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  668159059 heartbeat IPC: 0.38247 cumulative IPC: 0.37745 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  670906819 heartbeat IPC: 0.36393 cumulative IPC: 0.37739 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  673598402 heartbeat IPC: 0.37153 cumulative IPC: 0.37736 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  676270068 heartbeat IPC: 0.37430 cumulative IPC: 0.37735 (Simulation time: 0 hr 8 min 43 sec) 
