*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_402363|13|12 156,1,1,0,4,1,2,2,1,1,0,0,2,1,17,189,
scooby_state_402363|59|53 153,4,5,1,4,3,3,3,1,0,0,4,3,2,3,189,
scooby_state_402363|9|-22 151,1,4,0,1,2,2,2,8,1,4,4,1,4,4,189,
scooby_state_402363|63|45 145,5,1,1,2,1,2,2,2,1,0,6,2,3,15,188,
scooby_state_402363|38|-9 158,0,0,0,1,2,2,1,0,1,0,0,0,0,23,188,
scooby_state_402363|49|9 147,0,1,1,3,5,5,1,2,4,2,3,5,1,8,188,
scooby_state_402363|63|61 141,3,2,0,0,0,1,2,3,0,0,9,2,2,23,188,
scooby_state_402363|45|-17 148,1,0,0,0,1,1,0,1,2,1,0,1,0,32,188,
scooby_state_402359|52|1 135,1,3,2,1,3,0,2,1,0,0,4,1,2,33,188,
scooby_state_402363|57|40 140,1,0,2,2,6,4,1,2,1,4,0,5,4,16,188,
scooby_state_402363|9|1 143,1,0,1,1,1,3,0,0,0,0,1,1,0,36,188,
scooby_state_402363|24|-27 149,2,1,1,2,0,0,1,2,3,2,0,1,0,24,188,
scooby_state_402363|35|-14 152,0,4,3,3,4,1,3,2,1,1,5,5,1,3,188,
scooby_state_402359|5|-12 163,1,0,0,1,1,0,0,0,0,0,3,2,0,17,188,
scooby_state_402359|8|-55 133,4,4,1,3,1,0,0,0,0,0,1,4,2,35,188,
scooby_state_402363|14|-4 150,2,0,0,0,2,1,3,0,1,4,0,1,1,23,188,
scooby_state_402363|52|43 152,1,1,1,0,1,0,0,0,0,0,3,1,1,26,187,
scooby_state_402363|27|9 156,1,2,0,3,2,3,1,1,2,0,0,0,1,15,187,
scooby_state_402359|50|1 148,1,0,0,0,1,0,0,0,1,1,0,0,1,34,187,
scooby_state_402363|54|51 152,1,4,2,0,1,0,2,4,0,0,3,3,4,11,187,
scooby_state_402359|18|-23 131,5,2,1,1,4,2,1,2,3,4,4,6,2,19,187,
scooby_state_402363|32|-17 151,1,1,0,1,0,2,2,0,0,0,0,0,0,29,187,
scooby_state_402363|55|22 150,0,0,1,0,0,0,1,1,0,1,5,0,3,25,187,
scooby_state_402363|12|-17 142,0,0,1,0,1,1,1,0,0,0,0,0,0,41,187,
scooby_state_402363|7|-43 139,8,1,3,4,2,6,6,2,2,2,3,1,4,4,187,
scooby_state_402363|55|9 146,3,0,2,3,5,2,5,1,3,2,0,2,0,13,187,
scooby_state_402363|53|4 147,3,2,1,0,1,3,0,1,0,0,2,2,0,25,187,
scooby_state_402363|0|-38 160,2,1,1,0,0,0,0,1,0,3,3,2,0,14,187,
scooby_state_402363|48|-9 148,0,1,0,3,0,1,1,1,1,0,1,1,0,29,187,
scooby_state_402363|50|43 145,1,1,2,0,0,0,1,0,0,0,2,0,1,33,186,
scooby_state_402363|39|12 154,1,4,3,1,0,3,0,1,2,3,0,1,1,12,186,
scooby_state_402363|39|27 149,0,1,0,0,0,0,0,0,0,0,0,0,0,36,186,
scooby_state_402363|39|-4 146,0,1,4,1,0,1,0,1,0,0,3,1,0,28,186,
scooby_state_402363|9|-30 146,1,1,1,2,1,1,0,2,0,1,0,3,2,25,186,
scooby_state_402363|18|1 144,2,0,0,1,1,0,0,0,0,1,0,2,0,35,186,
scooby_state_402363|28|9 149,4,3,1,2,2,2,3,2,2,0,1,1,1,13,186,
scooby_state_402359|25|-36 149,0,0,0,0,0,0,0,0,0,0,4,0,0,33,186,
scooby_state_402363|3|-38 150,0,1,1,0,0,1,0,0,0,1,2,1,1,28,186,
scooby_state_402363|61|38 150,2,2,4,3,2,3,4,0,0,2,2,3,1,8,186,
scooby_state_402363|35|1 145,1,0,0,0,0,0,1,0,0,0,0,1,0,38,186,
scooby_state_402359|2|-60 133,7,0,1,2,1,1,0,0,0,1,1,0,0,39,186,
scooby_state_402363|22|-9 151,2,0,2,0,0,1,0,0,0,0,0,0,1,28,185,
scooby_state_402363|15|-48 150,1,0,1,3,0,2,1,1,2,4,18,1,1,0,185,
scooby_state_402363|27|27 159,0,0,1,0,0,0,0,0,0,0,0,1,0,24,185,
scooby_state_402363|54|53 148,2,0,4,7,0,1,1,2,2,1,3,7,2,5,185,
scooby_state_401c78|53|0 1,5,8,8,7,1,1,5,9,0,3,131,2,3,1,185,
scooby_state_402363|52|-1 145,2,2,0,2,1,0,0,1,1,2,2,1,0,26,185,
scooby_state_402363|9|-14 149,1,3,2,1,4,3,3,2,1,3,5,1,1,6,185,
scooby_state_402363|26|1 155,0,0,0,0,0,2,0,1,0,0,0,1,0,26,185,
scooby_state_402363|63|53 138,2,3,5,1,4,5,3,2,1,2,7,3,4,5,185,
scooby_state_402363|49|14 141,0,4,1,4,3,5,5,1,3,0,4,4,3,7,185,
scooby_state_402363|23|1 149,1,0,1,0,0,0,0,0,0,1,0,0,1,32,185,
scooby_state_402363|58|12 147,1,4,1,2,1,1,2,0,0,3,3,0,4,16,185,
scooby_state_402363|33|-1 147,2,1,2,1,2,1,1,1,0,0,2,1,1,23,185,
scooby_state_402363|37|-12 147,3,1,2,1,2,1,3,3,2,1,6,2,2,9,185,
scooby_state_402363|62|17 147,3,3,0,2,1,2,0,3,3,2,2,2,2,13,185,
scooby_state_402363|19|-17 152,0,0,0,1,0,0,1,0,0,0,0,1,0,30,185,
scooby_state_402363|48|1 145,1,1,1,0,0,1,0,0,0,1,0,0,1,34,185,
scooby_state_402359|13|-39 134,1,1,3,1,1,1,1,0,2,1,0,1,3,34,184,
scooby_state_401d77|20|1 0,0,0,0,0,0,0,0,1,2,0,181,0,0,0,184,
scooby_state_402363|46|1 144,0,0,0,1,2,0,1,2,0,0,0,0,1,33,184,
scooby_state_402363|6|4 142,1,0,0,3,1,1,1,2,2,1,1,3,0,26,184,
scooby_state_402363|57|1 141,1,0,1,3,0,0,0,0,0,0,0,0,2,36,184,
scooby_state_402363|34|-4 158,0,1,3,0,2,1,0,1,0,1,0,1,0,16,184,
scooby_state_402363|50|-4 148,1,2,6,0,1,1,0,0,1,0,1,2,0,21,184,
scooby_state_402363|52|25 143,2,0,1,1,3,3,1,2,1,2,0,3,3,19,184,
scooby_state_402363|48|27 145,0,0,0,1,1,1,0,0,0,0,0,0,2,34,184,
scooby_state_402363|5|-22 141,4,2,2,4,2,1,1,14,1,0,2,2,2,5,183,
scooby_state_402363|2|-61 139,0,0,1,0,0,0,0,0,0,0,4,0,0,39,183,
scooby_state_402363|57|27 153,1,0,0,0,0,0,1,1,0,0,0,0,0,27,183,
scooby_state_40221d|48|0 118,2,1,1,1,3,3,2,3,1,2,4,1,4,37,183,
scooby_state_402359|14|-34 142,4,5,3,2,2,6,2,0,1,3,2,6,0,5,183,
scooby_state_402363|6|-30 154,0,1,0,1,0,0,0,0,0,0,0,1,1,25,183,
scooby_state_402363|56|48 143,0,2,4,1,3,3,1,3,0,6,3,2,4,8,183,
scooby_state_402359|30|1 146,1,0,0,1,0,0,0,0,2,0,0,0,1,32,183,
scooby_state_402359|60|-2 96,70,1,0,4,0,1,3,0,2,0,0,1,2,3,183,
scooby_state_401d81|3|-1 173,0,0,0,1,2,1,0,1,1,2,1,1,0,0,183,
scooby_state_402363|54|27 144,0,2,0,1,0,0,0,1,0,0,0,2,0,33,183,
scooby_state_402363|21|-35 152,1,1,3,2,3,3,1,1,0,3,3,4,0,5,182,
scooby_state_402363|37|22 141,0,0,0,0,0,0,0,0,1,1,3,0,1,35,182,
scooby_state_402363|21|-27 140,0,0,0,1,5,1,3,4,1,2,0,0,0,25,182,
scooby_state_402359|13|-42 127,2,3,1,5,8,5,1,4,4,3,4,3,4,8,182,
scooby_state_402363|58|43 145,8,0,0,0,0,0,0,0,1,0,0,0,0,28,182,
scooby_state_402363|53|51 155,2,0,1,0,1,2,0,2,0,2,3,5,2,7,182,
scooby_state_402221|50|0 109,6,4,4,5,4,6,6,6,4,7,4,5,5,7,182,
scooby_state_402363|27|-22 141,1,5,0,1,1,1,5,7,2,1,4,2,2,9,182,
scooby_state_402363|0|-27 142,0,2,2,3,1,1,1,1,0,1,0,1,1,26,182,
scooby_state_402363|18|-27 150,2,0,1,0,1,0,1,1,0,1,0,2,1,22,182,
scooby_state_402359|50|-8 121,5,7,3,2,4,1,5,2,5,5,2,5,6,8,181,
scooby_state_402363|14|-9 149,0,0,0,3,0,0,1,1,1,0,0,1,0,25,181,
scooby_state_402359|19|-34 149,5,1,2,2,2,2,0,2,1,3,8,0,1,3,181,
scooby_state_402363|45|-1 149,1,1,1,1,2,2,1,1,0,3,1,0,0,18,181,
scooby_state_402363|33|25 151,0,2,1,0,3,0,2,1,2,1,0,0,2,16,181,
scooby_state_402363|39|22 148,0,0,0,1,0,2,0,1,1,1,0,0,1,26,181,
scooby_state_402359|15|-23 123,4,3,5,6,4,6,3,2,2,2,5,2,2,12,181,
scooby_state_402359|38|-21 123,4,5,1,6,6,2,6,5,1,4,5,4,2,7,181,
scooby_state_402363|49|17 141,2,0,1,2,2,2,1,1,1,0,0,5,4,19,181,
scooby_state_402363|46|30 143,1,1,1,1,1,0,2,0,1,0,0,0,0,30,181,
scooby_state_402359|3|-57 141,7,0,0,0,3,2,1,3,1,2,10,2,1,7,180,
scooby_state_402359|2|-13 138,0,0,1,0,2,0,0,1,1,0,1,1,0,35,180,
scooby_state_401d77|33|1 0,0,0,0,1,0,0,0,2,0,1,174,1,0,0,179,
scooby_state_402363|30|-14 130,1,3,4,5,6,0,2,1,5,3,7,3,1,8,179,
scooby_state_402359|11|-49 128,3,1,1,1,1,7,2,0,1,0,15,2,1,16,179,
scooby_state_402359|0|-34 131,3,7,3,0,0,1,2,5,7,3,7,1,2,7,179,
scooby_state_402359|6|-5 137,0,0,0,0,0,2,1,2,0,1,1,0,1,34,179,
scooby_state_401de4|35|0 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_402359|5|-37 129,2,4,2,4,6,3,3,4,4,2,3,5,2,6,179,
scooby_state_402363|1|-22 140,0,1,1,4,6,0,2,5,0,1,2,1,3,13,179,
scooby_state_402363|22|1 142,0,0,1,1,0,0,1,0,0,0,0,1,0,33,179,
scooby_state_40222b|38|0 61,3,3,4,5,3,2,2,2,1,0,0,5,4,84,179,
scooby_state_402359|21|-18 137,2,3,6,4,3,4,2,3,0,3,2,5,2,3,179,
scooby_state_402363|53|30 154,1,1,0,2,0,1,0,1,0,0,0,0,1,18,179,
scooby_state_402363|36|30 136,0,2,1,1,1,0,2,0,0,0,3,2,1,29,178,
scooby_state_40221d|41|0 112,1,2,2,2,2,1,1,2,2,1,3,4,2,41,178,
scooby_state_402363|27|22 140,0,0,0,1,1,1,1,0,1,0,2,2,0,29,178,
scooby_state_402363|17|-1 133,1,1,2,4,2,4,3,2,0,2,1,0,1,22,178,
scooby_state_402363|21|-17 139,0,0,1,0,1,0,1,0,0,1,1,0,0,34,178,
scooby_state_401d50|43|-1 170,1,3,0,0,1,0,0,0,0,0,2,0,1,0,178,
scooby_state_401d77|4|0 0,0,0,0,0,0,0,0,0,1,0,177,0,0,0,178,
scooby_state_402359|6|-52 139,0,0,0,3,1,0,0,1,0,1,0,0,0,33,178,
scooby_state_402363|18|-9 142,0,0,1,1,0,0,0,0,2,0,0,1,1,30,178,
scooby_state_401b28|20|0 171,0,1,0,1,1,2,0,0,1,1,0,0,0,0,178,
scooby_state_40221d|19|0 84,1,3,3,3,3,2,2,1,3,2,6,3,3,59,178,
scooby_state_402363|57|14 139,3,1,3,2,0,2,2,2,2,3,3,2,2,12,178,
scooby_state_402359|29|4 131,1,0,0,0,0,0,0,1,1,0,1,10,0,33,178,
scooby_state_402363|27|-25 141,0,1,2,3,0,2,1,2,0,2,5,0,1,18,178,
scooby_state_402363|38|-22 139,1,0,1,2,5,3,0,10,4,1,1,2,1,8,178,
scooby_state_40221d|43|0 141,2,1,1,1,1,0,1,1,1,0,1,2,2,23,178,
scooby_state_402359|0|-27 134,7,2,1,3,2,1,0,0,1,1,1,3,3,18,177,
scooby_state_402363|60|22 143,0,1,0,0,1,0,1,1,1,0,4,0,1,24,177,
scooby_state_402363|49|35 140,1,2,0,2,2,0,2,0,1,0,14,0,1,12,177,
scooby_state_402359|39|-8 126,3,7,4,4,3,4,4,4,2,3,1,1,7,4,177,
scooby_state_402363|12|-27 145,2,1,1,1,1,2,1,1,1,1,0,1,0,19,177,
scooby_state_402359|24|-39 125,0,1,0,1,0,0,1,2,0,0,0,1,1,44,176,
scooby_state_402363|2|-51 143,3,4,2,2,3,3,4,3,2,3,0,2,2,0,176,
scooby_state_401de4|48|0 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_402363|8|-25 136,2,1,0,0,4,2,1,2,2,2,5,1,0,18,176,
scooby_state_40222b|56|0 97,3,4,7,4,4,4,4,5,3,3,2,7,6,23,176,
scooby_state_402363|47|-1 129,4,1,2,3,1,1,1,0,2,1,1,2,3,25,176,
scooby_state_402363|27|14 140,3,2,3,1,2,5,5,2,2,1,1,3,2,4,176,
scooby_state_402359|20|-41 125,5,4,1,4,3,4,3,4,2,9,1,2,4,5,176,
scooby_state_402363|17|-30 139,1,2,3,0,1,0,0,0,0,0,0,0,0,29,175,
scooby_state_402359|24|-11 141,1,0,0,1,0,0,0,0,0,1,7,0,1,23,175,
scooby_state_402363|19|1 138,3,0,1,0,1,0,0,1,0,1,0,0,1,29,175,
scooby_state_402363|30|-27 143,1,1,2,0,1,1,1,0,1,0,0,0,0,24,175,
scooby_state_402359|7|-40 151,2,0,1,0,6,0,0,0,0,2,6,1,2,4,175,
scooby_state_402359|2|-31 129,0,0,0,0,0,0,0,0,0,0,0,0,0,46,175,
scooby_state_402359|0|-54 127,3,2,2,3,4,6,1,5,3,2,9,5,2,1,175,
scooby_state_402363|13|-14 150,2,1,0,1,1,5,0,1,0,0,2,3,1,8,175,
scooby_state_402359|48|-10 128,0,0,1,2,3,0,1,2,1,0,0,3,0,34,175,
scooby_state_402359|0|-38 122,1,0,0,0,0,0,0,0,0,0,0,0,0,52,175,
scooby_state_402363|49|1 139,0,0,0,0,0,1,0,0,0,0,1,0,1,33,175,
scooby_state_402363|26|-12 134,1,1,2,3,3,2,1,3,2,5,2,0,1,14,174,
scooby_state_402363|49|22 140,0,0,0,0,0,0,1,0,0,0,0,0,1,32,174,
scooby_state_402363|57|9 138,2,4,1,0,0,1,2,2,1,2,3,3,3,12,174,
scooby_state_401d50|44|-1 165,2,2,0,0,0,0,0,0,0,1,2,1,1,0,174,
scooby_state_402363|43|-14 138,5,2,2,1,3,3,0,3,1,2,5,2,0,7,174,
scooby_state_402363|9|-12 133,0,2,4,1,5,1,1,1,3,2,2,1,0,18,174,
scooby_state_402363|46|-12 142,2,2,1,1,0,3,1,0,0,2,3,2,1,14,174,
scooby_state_402363|23|-14 129,2,3,3,4,1,1,5,3,3,1,2,4,2,11,174,
scooby_state_402359|11|-26 133,5,1,3,0,2,3,2,3,4,3,3,1,4,7,174,
scooby_state_402363|59|35 140,1,1,5,0,1,1,1,1,1,3,9,0,4,6,174,
scooby_state_401d77|38|0 0,0,0,0,0,0,0,0,0,1,0,173,0,0,0,174,
scooby_state_402359|14|-38 129,8,0,1,0,0,0,0,0,0,0,0,1,1,34,174,
scooby_state_402363|23|-9 138,1,1,1,1,0,0,1,1,1,0,0,1,1,27,174,
scooby_state_402359|35|-7 125,5,4,7,4,2,2,5,7,2,4,0,3,3,1,174,
scooby_state_402363|13|-25 135,1,2,0,0,1,1,1,0,2,0,6,2,1,22,174,
scooby_state_402363|5|-48 139,1,0,2,0,2,0,0,3,5,2,15,1,3,0,173,
scooby_state_402363|63|27 144,0,0,1,1,0,0,0,0,0,0,0,1,0,26,173,
scooby_state_402363|35|-22 135,0,1,1,0,7,0,3,10,3,1,2,1,2,7,173,
scooby_state_402363|41|38 127,5,5,2,0,3,2,2,6,5,3,3,2,3,5,173,
scooby_state_402359|11|-47 132,1,2,0,1,1,1,3,2,3,3,23,0,1,0,173,
scooby_state_402359|6|-39 134,2,1,1,1,3,0,0,1,0,0,0,1,1,28,173,
scooby_state_402363|54|12 129,3,4,3,0,3,3,1,1,2,1,1,2,2,18,173,
scooby_state_402359|14|-36 136,1,0,0,0,0,0,0,0,0,1,6,0,0,29,173,
scooby_state_402363|38|12 137,1,3,3,1,0,1,1,3,0,0,2,2,1,17,172,
scooby_state_402359|3|-31 133,0,1,0,0,0,0,0,0,0,0,0,0,0,38,172,
scooby_state_401b2e|31|1 102,4,0,0,2,0,0,2,0,4,0,3,2,1,52,172,
scooby_state_40222b|53|0 129,3,1,2,3,3,1,3,3,2,2,3,3,4,10,172,
scooby_state_401de4|43|0 171,0,0,0,0,0,0,0,0,1,0,0,0,0,0,172,
scooby_state_402363|27|-12 137,1,1,1,2,1,0,2,3,2,2,1,1,3,15,172,
scooby_state_402363|9|9 135,0,1,2,2,3,1,1,5,1,1,2,2,1,15,172,
scooby_state_402363|44|14 134,3,2,1,4,3,2,3,1,0,0,5,4,3,7,172,
scooby_state_402363|19|4 134,0,0,1,0,0,0,0,1,1,1,1,3,1,29,172,
scooby_state_402363|10|-43 136,6,2,1,1,3,1,3,1,2,3,0,4,4,5,172,
scooby_state_401c78|13|0 1,4,4,4,5,1,0,0,0,0,6,138,4,4,1,172,
scooby_state_402363|62|30 139,3,0,0,0,0,1,1,0,1,0,2,2,1,22,172,
scooby_state_402363|24|-22 135,1,4,1,3,2,1,2,6,1,2,2,3,1,8,172,
scooby_state_402363|15|-30 138,1,1,2,1,1,0,0,0,1,0,1,1,1,23,171,
scooby_state_402359|39|-15 131,0,0,0,0,0,0,0,0,0,0,0,1,1,38,171,
scooby_state_402359|15|-47 127,4,0,3,2,4,3,4,1,4,3,15,1,0,0,171,
scooby_state_402363|21|-1 129,1,1,0,5,1,0,1,0,3,1,1,1,1,26,171,
scooby_state_401b2e|14|1 87,2,2,0,4,1,2,2,3,2,0,3,2,0,61,171,
scooby_state_401d77|53|1 0,1,0,0,0,0,0,0,0,1,0,169,0,0,0,171,
scooby_state_402363|31|-25 143,1,1,0,3,0,1,1,0,1,1,0,1,0,18,171,
scooby_state_401d81|56|-1 166,0,0,0,0,1,0,0,1,1,2,0,0,0,0,171,
scooby_state_401d7b|16|0 1,1,3,1,0,0,0,0,0,0,0,165,0,0,0,171,
scooby_state_402363|24|1 132,1,0,2,0,0,0,0,0,0,0,0,1,0,35,171,
scooby_state_402363|44|-12 134,3,5,2,3,1,0,2,0,1,2,2,1,1,14,171,
scooby_state_402363|38|17 137,1,1,0,1,2,2,0,4,0,2,2,3,2,14,171,
scooby_state_402363|20|14 125,3,2,2,3,2,1,2,1,2,4,5,1,4,14,171,
scooby_state_401c7c|12|-1 80,6,9,9,1,9,0,0,6,1,5,16,8,8,13,171,
scooby_state_402363|26|-1 142,0,0,1,1,2,0,0,1,1,0,2,3,2,15,170,
scooby_state_402359|56|1 135,1,0,0,1,1,0,1,1,1,0,0,2,0,27,170,
scooby_state_401d77|14|0 1,0,0,0,1,0,1,1,0,0,0,166,0,0,0,170,
scooby_state_402359|1|-41 118,2,3,3,6,1,4,3,5,3,3,1,4,5,9,170,
scooby_state_402363|52|22 130,0,1,0,1,0,1,1,1,0,1,0,1,2,31,170,
scooby_state_402363|23|-30 127,2,0,2,0,0,1,0,1,0,0,0,0,0,37,170,
scooby_state_402363|19|-40 136,0,0,0,0,0,0,0,0,0,0,0,0,0,34,170,
scooby_state_402359|3|-16 126,0,1,0,1,1,0,0,1,0,1,5,1,0,33,170,
scooby_state_402363|32|-4 142,1,0,0,1,2,1,2,1,0,0,1,0,0,19,170,
scooby_state_402363|49|12 140,0,2,0,2,2,3,2,1,0,1,3,1,0,12,169,
scooby_state_402363|8|-35 134,2,1,1,1,4,2,3,2,3,4,3,2,3,4,169,
scooby_state_401d77|34|1 0,1,0,0,0,0,0,0,0,0,0,168,0,0,0,169,
scooby_state_402359|15|-34 131,2,2,0,2,2,1,2,6,1,2,4,4,1,9,169,
scooby_state_401b2e|17|1 99,2,1,3,0,1,1,3,0,1,1,1,1,2,53,169,
scooby_state_402363|46|22 127,0,0,2,0,0,1,1,1,3,0,2,2,2,28,169,
scooby_state_402359|14|-7 100,5,4,7,7,4,4,6,5,4,4,3,4,6,6,169,
scooby_state_4021ce|4|0 15,10,9,8,10,10,6,10,11,13,16,9,16,9,17,169,
scooby_state_401d50|49|-1 156,0,3,0,0,1,0,1,0,0,2,0,0,3,3,169,
scooby_state_402359|3|-13 118,3,2,0,0,2,0,0,0,1,0,0,0,0,43,169,
scooby_state_401d77|37|0 1,0,0,0,1,1,1,0,0,0,0,165,0,0,0,169,
scooby_state_40221d|3|0 121,4,3,3,1,4,3,0,2,2,2,3,2,3,15,168,
scooby_state_402359|22|-29 125,5,0,5,2,1,1,1,2,12,1,0,4,3,6,168,
scooby_state_402359|10|-40 125,1,3,2,1,4,3,2,4,4,3,6,5,1,4,168,
scooby_state_402363|49|-12 124,0,2,1,4,5,3,2,4,3,2,3,1,2,12,168,
scooby_state_401b2e|23|1 88,0,2,1,2,1,3,1,1,2,3,4,0,0,60,168,
scooby_state_402359|19|-14 129,3,2,5,2,4,2,3,2,3,4,3,2,2,2,168,
scooby_state_402363|49|-4 130,0,4,7,0,0,1,2,0,0,1,0,1,1,21,168,
scooby_state_402363|33|12 124,2,3,1,1,0,2,4,2,1,2,3,4,1,18,168,
scooby_state_402359|3|-42 117,4,7,2,4,5,4,2,2,5,2,2,4,3,5,168,
scooby_state_402363|10|-22 127,2,4,1,3,1,3,1,6,1,1,2,3,3,10,168,
scooby_state_402359|9|-41 109,4,1,4,5,4,2,7,7,3,7,1,6,1,7,168,
scooby_state_402359|26|-23 130,2,5,1,1,2,3,1,2,0,2,2,2,2,13,168,
scooby_state_402363|46|-17 139,2,0,0,1,0,1,1,2,0,0,0,0,0,22,168,
scooby_state_402363|23|-25 127,1,1,1,0,2,2,1,3,1,2,2,1,4,19,167,
scooby_state_402359|24|-13 115,1,0,0,1,0,3,0,0,0,1,0,0,0,46,167,
scooby_state_402363|48|25 139,3,1,0,2,0,0,0,0,1,2,0,6,1,12,167,
scooby_state_402363|21|-14 131,1,1,2,3,3,2,3,2,4,0,3,0,2,10,167,
scooby_state_402359|0|-21 115,4,5,4,4,6,2,12,3,0,1,1,3,2,5,167,
scooby_state_401de4|37|0 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_402363|19|17 130,2,0,3,2,1,2,1,2,1,1,1,2,4,14,166,
scooby_state_402363|30|9 126,3,3,1,0,1,2,1,1,1,2,3,4,3,15,166,
scooby_state_401d7b|11|1 0,1,2,1,0,0,0,0,1,0,0,161,0,0,0,166,
scooby_state_402363|19|-43 119,5,4,6,1,4,2,8,1,1,4,4,0,2,5,166,
scooby_state_402359|12|-12 127,0,6,5,2,3,0,0,1,1,1,5,2,1,12,166,
scooby_state_402363|27|1 132,0,1,0,0,0,0,0,1,0,1,2,0,3,26,166,
scooby_state_402359|30|-29 123,1,4,0,2,0,1,3,3,11,2,0,1,2,13,166,
scooby_state_401d50|28|-2 163,0,2,1,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_402359|56|-5 133,2,0,1,0,0,0,0,1,0,0,1,2,1,25,166,
scooby_state_402363|5|-25 134,0,2,3,0,0,1,0,1,1,0,4,0,2,18,166,
scooby_state_402359|3|-33 121,0,2,0,0,1,0,0,0,0,0,0,1,0,41,166,
scooby_state_401c78|15|0 0,5,3,2,4,0,1,0,3,1,4,133,5,5,0,166,
scooby_state_401d77|11|1 0,0,0,0,0,0,0,0,0,1,0,165,0,0,0,166,
scooby_state_402359|9|-24 120,0,0,0,0,0,0,0,0,0,0,0,0,0,46,166,
scooby_state_402363|45|43 133,4,0,0,0,0,0,2,0,0,1,2,1,0,23,166,
scooby_state_402221|13|0 129,3,4,2,2,3,1,1,3,2,3,4,1,3,4,165,
scooby_state_40210f|56|0 43,1,30,5,9,6,12,5,7,3,3,26,6,5,4,165,
scooby_state_402359|28|-7 115,5,3,4,4,2,4,3,5,6,2,0,6,3,3,165,
scooby_state_401b2e|40|1 90,1,1,1,2,1,3,0,0,1,1,0,0,4,60,165,
scooby_state_402359|34|-15 122,5,2,1,0,1,3,1,1,0,0,3,0,1,25,165,
scooby_state_402363|37|14 137,2,2,1,3,3,2,1,1,2,1,1,1,1,7,165,
scooby_state_401db4|29|0 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_401b2e|16|1 78,2,1,1,2,0,0,0,0,5,2,1,0,1,72,165,
scooby_state_402359|15|-22 122,2,0,3,3,1,2,2,12,5,3,2,3,1,4,165,
scooby_state_402359|24|-7 119,7,3,5,4,4,5,3,2,4,1,0,3,3,2,165,
scooby_state_402359|13|-26 122,4,2,2,2,3,4,1,5,2,2,0,2,2,12,165,
scooby_state_401db4|36|0 164,0,0,0,0,0,0,0,1,0,0,0,0,0,0,165,
scooby_state_402359|25|-33 134,0,3,0,0,0,0,0,0,0,0,0,0,0,28,165,
scooby_state_402363|43|-4 129,1,4,1,1,0,1,1,0,0,0,0,0,0,26,164,
scooby_state_402363|63|17 129,2,0,3,4,2,1,1,1,1,1,1,4,0,14,164,
scooby_state_40221d|51|0 77,7,8,4,6,3,4,6,3,4,7,5,2,3,25,164,
scooby_state_401db4|38|0 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_402359|23|-37 114,2,1,4,3,5,3,4,2,5,8,1,3,1,8,164,
scooby_state_402363|2|-43 126,1,4,2,3,2,2,3,3,3,1,2,3,2,6,163,
scooby_state_402359|9|-18 128,3,1,3,1,1,4,2,2,2,2,4,1,3,6,163,
scooby_state_402359|18|-43 110,2,8,4,2,4,4,2,3,1,5,12,2,2,2,163,
scooby_state_402363|31|22 126,0,0,0,0,2,1,0,0,0,3,0,1,0,30,163,
scooby_state_401b2e|2|1 93,0,1,2,0,0,2,0,0,2,2,0,2,1,58,163,
scooby_state_402363|63|9 129,0,2,2,1,0,2,0,1,1,5,3,3,3,11,163,
scooby_state_401d7b|37|1 0,0,2,2,0,0,1,0,0,0,0,158,0,0,0,163,
scooby_state_402359|1|-39 118,2,2,0,1,1,1,1,1,0,0,0,0,0,36,163,
scooby_state_402359|14|-5 136,0,0,1,0,0,0,0,0,0,0,1,0,0,25,163,
scooby_state_402363|17|-35 135,1,3,2,1,3,0,3,0,1,5,4,1,2,2,163,
scooby_state_401b40|2|1 71,6,4,1,0,5,5,2,4,4,1,2,2,1,55,163,
scooby_state_401d81|38|-1 153,0,0,0,1,1,1,1,1,1,1,1,0,0,1,162,
scooby_state_402359|19|-5 143,0,0,0,0,0,0,2,0,0,0,0,0,0,17,162,
scooby_state_402363|42|-12 116,4,3,4,2,2,3,2,2,1,0,3,3,4,13,162,
scooby_state_401c58|38|0 4,5,0,0,4,1,2,3,3,4,4,121,4,3,4,162,
scooby_state_402359|4|-58 100,1,2,4,3,3,3,2,4,5,3,8,2,3,19,162,
scooby_state_401d81|58|-1 148,2,2,0,2,0,2,2,0,0,2,0,0,0,2,162,
scooby_state_40222b|31|0 95,2,3,3,2,4,3,3,3,2,2,2,3,3,32,162,
scooby_state_402363|56|25 123,4,0,2,2,2,3,3,3,1,0,0,1,1,17,162,
scooby_state_402359|9|-52 131,3,0,0,0,0,1,1,0,0,1,0,3,0,22,162,
scooby_state_402363|6|-14 127,2,2,2,3,4,1,0,2,1,2,4,0,2,10,162,
scooby_state_401b2e|51|1 83,4,1,1,2,1,2,0,2,1,0,0,1,1,63,162,
