*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  273154008 heartbeat IPC: 0.20384 cumulative IPC: 0.20911 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  277999943 heartbeat IPC: 0.20636 cumulative IPC: 0.20905 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  282958351 heartbeat IPC: 0.20168 cumulative IPC: 0.20890 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  287767181 heartbeat IPC: 0.20795 cumulative IPC: 0.20888 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  292608665 heartbeat IPC: 0.20655 cumulative IPC: 0.20884 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  299627185 heartbeat IPC: 0.14248 cumulative IPC: 0.20702 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  306447002 heartbeat IPC: 0.14663 cumulative IPC: 0.20545 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  313198504 heartbeat IPC: 0.14812 cumulative IPC: 0.20402 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  319873206 heartbeat IPC: 0.14982 cumulative IPC: 0.20271 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  326531398 heartbeat IPC: 0.15019 cumulative IPC: 0.20147 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  333163766 heartbeat IPC: 0.15078 cumulative IPC: 0.20031 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  339783511 heartbeat IPC: 0.15106 cumulative IPC: 0.19921 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  346411565 heartbeat IPC: 0.15087 cumulative IPC: 0.19815 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  353065802 heartbeat IPC: 0.15028 cumulative IPC: 0.19712 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  359646920 heartbeat IPC: 0.15195 cumulative IPC: 0.19618 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  366267132 heartbeat IPC: 0.15105 cumulative IPC: 0.19525 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  372935173 heartbeat IPC: 0.14997 cumulative IPC: 0.19434 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  379588267 heartbeat IPC: 0.15031 cumulative IPC: 0.19347 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  386221853 heartbeat IPC: 0.15075 cumulative IPC: 0.19264 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  392859012 heartbeat IPC: 0.15067 cumulative IPC: 0.19184 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  399501639 heartbeat IPC: 0.15054 cumulative IPC: 0.19107 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  406104953 heartbeat IPC: 0.15144 cumulative IPC: 0.19035 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  412740688 heartbeat IPC: 0.15070 cumulative IPC: 0.18964 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  419372623 heartbeat IPC: 0.15079 cumulative IPC: 0.18895 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  425989334 heartbeat IPC: 0.15113 cumulative IPC: 0.18830 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  432590241 heartbeat IPC: 0.15149 cumulative IPC: 0.18767 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  439245750 heartbeat IPC: 0.15025 cumulative IPC: 0.18704 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  445883807 heartbeat IPC: 0.15065 cumulative IPC: 0.18644 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  452527145 heartbeat IPC: 0.15053 cumulative IPC: 0.18586 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  459175963 heartbeat IPC: 0.15040 cumulative IPC: 0.18529 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  465827901 heartbeat IPC: 0.15033 cumulative IPC: 0.18474 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  472485997 heartbeat IPC: 0.15019 cumulative IPC: 0.18420 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  479135984 heartbeat IPC: 0.15038 cumulative IPC: 0.18369 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  485755115 heartbeat IPC: 0.15108 cumulative IPC: 0.18320 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  492350130 heartbeat IPC: 0.15163 cumulative IPC: 0.18273 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  499042044 heartbeat IPC: 0.14943 cumulative IPC: 0.18225 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  505640266 heartbeat IPC: 0.15156 cumulative IPC: 0.18181 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  512247680 heartbeat IPC: 0.15135 cumulative IPC: 0.18138 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  518917479 heartbeat IPC: 0.14993 cumulative IPC: 0.18094 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  525501680 heartbeat IPC: 0.15188 cumulative IPC: 0.18054 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  532122093 heartbeat IPC: 0.15105 cumulative IPC: 0.18014 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  538741084 heartbeat IPC: 0.15108 cumulative IPC: 0.17975 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  545281853 heartbeat IPC: 0.15289 cumulative IPC: 0.17940 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  551917882 heartbeat IPC: 0.15069 cumulative IPC: 0.17903 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  558524532 heartbeat IPC: 0.15136 cumulative IPC: 0.17867 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  565159571 heartbeat IPC: 0.15072 cumulative IPC: 0.17832 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  571729889 heartbeat IPC: 0.15220 cumulative IPC: 0.17799 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  578272447 heartbeat IPC: 0.15285 cumulative IPC: 0.17768 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  584879855 heartbeat IPC: 0.15134 cumulative IPC: 0.17736 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  591464834 heartbeat IPC: 0.15186 cumulative IPC: 0.17705 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  598014116 heartbeat IPC: 0.15269 cumulative IPC: 0.17677 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  604628065 heartbeat IPC: 0.15120 cumulative IPC: 0.17647 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  611222676 heartbeat IPC: 0.15164 cumulative IPC: 0.17618 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  617804855 heartbeat IPC: 0.15193 cumulative IPC: 0.17590 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  624412025 heartbeat IPC: 0.15135 cumulative IPC: 0.17562 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  631027768 heartbeat IPC: 0.15115 cumulative IPC: 0.17534 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  637630551 heartbeat IPC: 0.15145 cumulative IPC: 0.17508 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  644231489 heartbeat IPC: 0.15149 cumulative IPC: 0.17482 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  650823604 heartbeat IPC: 0.15170 cumulative IPC: 0.17457 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  657467769 heartbeat IPC: 0.15051 cumulative IPC: 0.17431 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  664038915 heartbeat IPC: 0.15218 cumulative IPC: 0.17407 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  670574727 heartbeat IPC: 0.15300 cumulative IPC: 0.17385 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  677195213 heartbeat IPC: 0.15105 cumulative IPC: 0.17362 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  683748660 heartbeat IPC: 0.15259 cumulative IPC: 0.17340 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  690348117 heartbeat IPC: 0.15153 cumulative IPC: 0.17318 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  696907373 heartbeat IPC: 0.15246 cumulative IPC: 0.17297 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  703487692 heartbeat IPC: 0.15197 cumulative IPC: 0.17276 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  710103188 heartbeat IPC: 0.15116 cumulative IPC: 0.17255 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  716694595 heartbeat IPC: 0.15171 cumulative IPC: 0.17234 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  723344758 heartbeat IPC: 0.15037 cumulative IPC: 0.17213 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  729926242 heartbeat IPC: 0.15194 cumulative IPC: 0.17193 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  736512141 heartbeat IPC: 0.15184 cumulative IPC: 0.17174 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  743167649 heartbeat IPC: 0.15025 cumulative IPC: 0.17154 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  749759837 heartbeat IPC: 0.15169 cumulative IPC: 0.17135 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  758294439 heartbeat IPC: 0.11717 cumulative IPC: 0.17071 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  777596290 heartbeat IPC: 0.05181 cumulative IPC: 0.16758 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  783637928 heartbeat IPC: 0.16552 cumulative IPC: 0.16756 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  788801340 heartbeat IPC: 0.19367 cumulative IPC: 0.16774 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  793958859 heartbeat IPC: 0.19389 cumulative IPC: 0.16792 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  798990655 heartbeat IPC: 0.19874 cumulative IPC: 0.16813 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  803952248 heartbeat IPC: 0.20155 cumulative IPC: 0.16835 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  808791280 heartbeat IPC: 0.20665 cumulative IPC: 0.16859 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  813487353 heartbeat IPC: 0.21294 cumulative IPC: 0.16886 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  818237404 heartbeat IPC: 0.21052 cumulative IPC: 0.16911 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  823051897 heartbeat IPC: 0.20771 cumulative IPC: 0.16935 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  827911217 heartbeat IPC: 0.20579 cumulative IPC: 0.16958 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  832706458 heartbeat IPC: 0.20854 cumulative IPC: 0.16981 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  837493848 heartbeat IPC: 0.20888 cumulative IPC: 0.17005 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  842278086 heartbeat IPC: 0.20902 cumulative IPC: 0.17028 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  847031422 heartbeat IPC: 0.21038 cumulative IPC: 0.17052 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  851866311 heartbeat IPC: 0.20683 cumulative IPC: 0.17074 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  856672853 heartbeat IPC: 0.20805 cumulative IPC: 0.17096 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  861483046 heartbeat IPC: 0.20789 cumulative IPC: 0.17118 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  866272128 heartbeat IPC: 0.20881 cumulative IPC: 0.17140 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  871051044 heartbeat IPC: 0.20925 cumulative IPC: 0.17161 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  875866031 heartbeat IPC: 0.20769 cumulative IPC: 0.17182 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  880672331 heartbeat IPC: 0.20806 cumulative IPC: 0.17203 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  885453564 heartbeat IPC: 0.20915 cumulative IPC: 0.17224 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  890013654 heartbeat IPC: 0.21929 cumulative IPC: 0.17249 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  892540491 heartbeat IPC: 0.39575 cumulative IPC: 0.17316 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  898665824 heartbeat IPC: 0.16326 cumulative IPC: 0.17309 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  911978366 heartbeat IPC: 0.07512 cumulative IPC: 0.17159 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  925898161 heartbeat IPC: 0.07184 cumulative IPC: 0.17001 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  936222695 heartbeat IPC: 0.09686 cumulative IPC: 0.16917 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  939383293 heartbeat IPC: 0.31640 cumulative IPC: 0.16969 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  944483702 heartbeat IPC: 0.19606 cumulative IPC: 0.16984 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  949652902 heartbeat IPC: 0.19345 cumulative IPC: 0.16997 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  954793220 heartbeat IPC: 0.19454 cumulative IPC: 0.17011 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  959919608 heartbeat IPC: 0.19507 cumulative IPC: 0.17025 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  965114769 heartbeat IPC: 0.19249 cumulative IPC: 0.17037 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  969963836 heartbeat IPC: 0.20623 cumulative IPC: 0.17056 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  974744708 heartbeat IPC: 0.20917 cumulative IPC: 0.17076 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  979519535 heartbeat IPC: 0.20943 cumulative IPC: 0.17096 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  984455532 heartbeat IPC: 0.20259 cumulative IPC: 0.17112 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  989376726 heartbeat IPC: 0.20320 cumulative IPC: 0.17129 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  994249927 heartbeat IPC: 0.20520 cumulative IPC: 0.17146 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  999025105 heartbeat IPC: 0.20942 cumulative IPC: 0.17165 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 1003884141 heartbeat IPC: 0.20580 cumulative IPC: 0.17183 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles: 1008757997 heartbeat IPC: 0.20518 cumulative IPC: 0.17199 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles: 1013645410 heartbeat IPC: 0.20461 cumulative IPC: 0.17216 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1018483534 heartbeat IPC: 0.20669 cumulative IPC: 0.17233 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1023320669 heartbeat IPC: 0.20673 cumulative IPC: 0.17250 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 1028136363 heartbeat IPC: 0.20765 cumulative IPC: 0.17267 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 1032992292 heartbeat IPC: 0.20593 cumulative IPC: 0.17284 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1037851232 heartbeat IPC: 0.20581 cumulative IPC: 0.17300 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles: 1042648498 heartbeat IPC: 0.20845 cumulative IPC: 0.17317 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles: 1047460709 heartbeat IPC: 0.20780 cumulative IPC: 0.17333 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 1052274106 heartbeat IPC: 0.20775 cumulative IPC: 0.17350 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1057158903 heartbeat IPC: 0.20472 cumulative IPC: 0.17365 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 1063931412 heartbeat IPC: 0.14766 cumulative IPC: 0.17347 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles: 1070902845 heartbeat IPC: 0.14344 cumulative IPC: 0.17327 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles: 1077708315 heartbeat IPC: 0.14694 cumulative IPC: 0.17310 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1084565726 heartbeat IPC: 0.14583 cumulative IPC: 0.17292 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles: 1091358714 heartbeat IPC: 0.14721 cumulative IPC: 0.17275 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles: 1098067784 heartbeat IPC: 0.14905 cumulative IPC: 0.17260 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles: 1104772620 heartbeat IPC: 0.14915 cumulative IPC: 0.17245 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1111488372 heartbeat IPC: 0.14890 cumulative IPC: 0.17230 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 1118142876 heartbeat IPC: 0.15027 cumulative IPC: 0.17217 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 1124808489 heartbeat IPC: 0.15002 cumulative IPC: 0.17203 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 1131526426 heartbeat IPC: 0.14886 cumulative IPC: 0.17189 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1138143611 heartbeat IPC: 0.15112 cumulative IPC: 0.17176 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles: 1144900931 heartbeat IPC: 0.14799 cumulative IPC: 0.17162 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 1151822246 heartbeat IPC: 0.14448 cumulative IPC: 0.17145 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles: 1158700157 heartbeat IPC: 0.14539 cumulative IPC: 0.17129 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 1165654596 heartbeat IPC: 0.14379 cumulative IPC: 0.17112 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 1172451020 heartbeat IPC: 0.14714 cumulative IPC: 0.17097 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 1179085817 heartbeat IPC: 0.15072 cumulative IPC: 0.17085 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles: 1185727281 heartbeat IPC: 0.15057 cumulative IPC: 0.17074 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 1192432266 heartbeat IPC: 0.14914 cumulative IPC: 0.17061 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles: 1199089311 heartbeat IPC: 0.15022 cumulative IPC: 0.17049 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 1205717282 heartbeat IPC: 0.15088 cumulative IPC: 0.17038 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 1212359020 heartbeat IPC: 0.15056 cumulative IPC: 0.17027 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 1219009193 heartbeat IPC: 0.15037 cumulative IPC: 0.17016 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles: 1225682613 heartbeat IPC: 0.14985 cumulative IPC: 0.17004 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles: 1232319846 heartbeat IPC: 0.15067 cumulative IPC: 0.16993 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles: 1238958341 heartbeat IPC: 0.15064 cumulative IPC: 0.16983 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 1245612844 heartbeat IPC: 0.15027 cumulative IPC: 0.16972 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 1252288035 heartbeat IPC: 0.14981 cumulative IPC: 0.16961 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles: 1258965646 heartbeat IPC: 0.14975 cumulative IPC: 0.16950 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles: 1265619139 heartbeat IPC: 0.15030 cumulative IPC: 0.16939 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 1272295509 heartbeat IPC: 0.14978 cumulative IPC: 0.16929 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles: 1279028420 heartbeat IPC: 0.14852 cumulative IPC: 0.16917 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 1285625757 heartbeat IPC: 0.15158 cumulative IPC: 0.16908 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles: 1292277235 heartbeat IPC: 0.15034 cumulative IPC: 0.16898 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 1298935560 heartbeat IPC: 0.15019 cumulative IPC: 0.16888 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles: 1305472130 heartbeat IPC: 0.15299 cumulative IPC: 0.16880 (Simulation time: 0 hr 19 min 29 sec) 
