*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  512000000 cycles: 1077903353 heartbeat IPC: 0.42292 cumulative IPC: 0.41249 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1080201014 heartbeat IPC: 0.43523 cumulative IPC: 0.41254 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles: 1082635850 heartbeat IPC: 0.41071 cumulative IPC: 0.41254 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1085017300 heartbeat IPC: 0.41991 cumulative IPC: 0.41256 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1087397982 heartbeat IPC: 0.42005 cumulative IPC: 0.41258 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1089738803 heartbeat IPC: 0.42720 cumulative IPC: 0.41261 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1092109670 heartbeat IPC: 0.42179 cumulative IPC: 0.41263 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 1094502954 heartbeat IPC: 0.41784 cumulative IPC: 0.41264 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1096836335 heartbeat IPC: 0.42856 cumulative IPC: 0.41268 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1099270773 heartbeat IPC: 0.41077 cumulative IPC: 0.41267 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles: 1101619953 heartbeat IPC: 0.42568 cumulative IPC: 0.41270 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1103949954 heartbeat IPC: 0.42918 cumulative IPC: 0.41274 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1106312487 heartbeat IPC: 0.42327 cumulative IPC: 0.41277 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  525000001 cycles: 1108684954 heartbeat IPC: 0.42150 cumulative IPC: 0.41279 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1111114673 heartbeat IPC: 0.41157 cumulative IPC: 0.41278 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1113553627 heartbeat IPC: 0.41001 cumulative IPC: 0.41278 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1115904499 heartbeat IPC: 0.42537 cumulative IPC: 0.41281 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles: 1118206646 heartbeat IPC: 0.43438 cumulative IPC: 0.41285 (Simulation time: 0 hr 32 min 57 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1120655258 heartbeat IPC: 0.40839 cumulative IPC: 0.41284 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles: 1123013905 heartbeat IPC: 0.42397 cumulative IPC: 0.41287 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1125315969 heartbeat IPC: 0.43439 cumulative IPC: 0.41292 (Simulation time: 0 hr 33 min 9 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1127718917 heartbeat IPC: 0.41616 cumulative IPC: 0.41292 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1130125770 heartbeat IPC: 0.41548 cumulative IPC: 0.41293 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1132473102 heartbeat IPC: 0.42602 cumulative IPC: 0.41296 (Simulation time: 0 hr 33 min 21 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1134902152 heartbeat IPC: 0.41168 cumulative IPC: 0.41296 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1137202160 heartbeat IPC: 0.43478 cumulative IPC: 0.41300 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1139521245 heartbeat IPC: 0.43120 cumulative IPC: 0.41304 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1142131837 heartbeat IPC: 0.38305 cumulative IPC: 0.41297 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1145496037 heartbeat IPC: 0.29725 cumulative IPC: 0.41260 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 1148663541 heartbeat IPC: 0.31571 cumulative IPC: 0.41232 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1151828476 heartbeat IPC: 0.31596 cumulative IPC: 0.41203 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1154962064 heartbeat IPC: 0.31912 cumulative IPC: 0.41176 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1157526610 heartbeat IPC: 0.38993 cumulative IPC: 0.41171 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles: 1159864696 heartbeat IPC: 0.42770 cumulative IPC: 0.41174 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles: 1162148599 heartbeat IPC: 0.43785 cumulative IPC: 0.41180 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1164258196 heartbeat IPC: 0.47402 cumulative IPC: 0.41192 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1166126790 heartbeat IPC: 0.53516 cumulative IPC: 0.41213 (Simulation time: 0 hr 34 min 13 sec) 
Heartbeat CPU  0 instructions:  549000002 cycles: 1168007248 heartbeat IPC: 0.53179 cumulative IPC: 0.41234 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1169925437 heartbeat IPC: 0.52132 cumulative IPC: 0.41253 (Simulation time: 0 hr 34 min 20 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 1172034716 heartbeat IPC: 0.47410 cumulative IPC: 0.41265 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1174030582 heartbeat IPC: 0.50104 cumulative IPC: 0.41281 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 1176057082 heartbeat IPC: 0.49346 cumulative IPC: 0.41296 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1178009295 heartbeat IPC: 0.51224 cumulative IPC: 0.41314 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1180040136 heartbeat IPC: 0.49241 cumulative IPC: 0.41328 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1182218223 heartbeat IPC: 0.45912 cumulative IPC: 0.41337 (Simulation time: 0 hr 34 min 43 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 1184573412 heartbeat IPC: 0.42459 cumulative IPC: 0.41340 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1186977167 heartbeat IPC: 0.41602 cumulative IPC: 0.41340 (Simulation time: 0 hr 34 min 51 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1189267778 heartbeat IPC: 0.43656 cumulative IPC: 0.41345 (Simulation time: 0 hr 34 min 55 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1191743387 heartbeat IPC: 0.40394 cumulative IPC: 0.41343 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles: 1194132897 heartbeat IPC: 0.41850 cumulative IPC: 0.41344 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 1196498792 heartbeat IPC: 0.42267 cumulative IPC: 0.41346 (Simulation time: 0 hr 35 min 6 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 1198856424 heartbeat IPC: 0.42415 cumulative IPC: 0.41348 (Simulation time: 0 hr 35 min 10 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1201238149 heartbeat IPC: 0.41986 cumulative IPC: 0.41350 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  0 instructions:  565000001 cycles: 1203582559 heartbeat IPC: 0.42655 cumulative IPC: 0.41352 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1206035713 heartbeat IPC: 0.40764 cumulative IPC: 0.41351 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1208380417 heartbeat IPC: 0.42649 cumulative IPC: 0.41354 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1210706979 heartbeat IPC: 0.42982 cumulative IPC: 0.41357 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles: 1213134392 heartbeat IPC: 0.41196 cumulative IPC: 0.41357 (Simulation time: 0 hr 35 min 34 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1215462166 heartbeat IPC: 0.42959 cumulative IPC: 0.41360 (Simulation time: 0 hr 35 min 38 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1217792311 heartbeat IPC: 0.42916 cumulative IPC: 0.41363 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1220178253 heartbeat IPC: 0.41912 cumulative IPC: 0.41364 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1222622753 heartbeat IPC: 0.40908 cumulative IPC: 0.41363 (Simulation time: 0 hr 35 min 50 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1224979767 heartbeat IPC: 0.42427 cumulative IPC: 0.41366 (Simulation time: 0 hr 35 min 54 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles: 1227248660 heartbeat IPC: 0.44074 cumulative IPC: 0.41371 (Simulation time: 0 hr 35 min 58 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1229618396 heartbeat IPC: 0.42199 cumulative IPC: 0.41373 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 1232021443 heartbeat IPC: 0.41614 cumulative IPC: 0.41373 (Simulation time: 0 hr 36 min 6 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1234449383 heartbeat IPC: 0.41187 cumulative IPC: 0.41373 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1236760812 heartbeat IPC: 0.43263 cumulative IPC: 0.41376 (Simulation time: 0 hr 36 min 14 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1239240293 heartbeat IPC: 0.40331 cumulative IPC: 0.41374 (Simulation time: 0 hr 36 min 18 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 1241530571 heartbeat IPC: 0.43663 cumulative IPC: 0.41379 (Simulation time: 0 hr 36 min 21 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles: 1243879488 heartbeat IPC: 0.42573 cumulative IPC: 0.41381 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1246207232 heartbeat IPC: 0.42960 cumulative IPC: 0.41384 (Simulation time: 0 hr 36 min 29 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1248527206 heartbeat IPC: 0.43104 cumulative IPC: 0.41388 (Simulation time: 0 hr 36 min 33 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1250965075 heartbeat IPC: 0.41020 cumulative IPC: 0.41387 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1253380100 heartbeat IPC: 0.41407 cumulative IPC: 0.41387 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1255757923 heartbeat IPC: 0.42055 cumulative IPC: 0.41388 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1258049439 heartbeat IPC: 0.43639 cumulative IPC: 0.41393 (Simulation time: 0 hr 36 min 49 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1260434707 heartbeat IPC: 0.41924 cumulative IPC: 0.41394 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 1262814717 heartbeat IPC: 0.42017 cumulative IPC: 0.41395 (Simulation time: 0 hr 36 min 57 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 1265163146 heartbeat IPC: 0.42582 cumulative IPC: 0.41397 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1267578815 heartbeat IPC: 0.41396 cumulative IPC: 0.41397 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1269886077 heartbeat IPC: 0.43341 cumulative IPC: 0.41401 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1272278698 heartbeat IPC: 0.41795 cumulative IPC: 0.41402 (Simulation time: 0 hr 37 min 13 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles: 1274668790 heartbeat IPC: 0.41839 cumulative IPC: 0.41403 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1277040318 heartbeat IPC: 0.42167 cumulative IPC: 0.41404 (Simulation time: 0 hr 37 min 20 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1279465392 heartbeat IPC: 0.41236 cumulative IPC: 0.41404 (Simulation time: 0 hr 37 min 24 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1281818160 heartbeat IPC: 0.42503 cumulative IPC: 0.41406 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 1284195805 heartbeat IPC: 0.42058 cumulative IPC: 0.41407 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1286553935 heartbeat IPC: 0.42406 cumulative IPC: 0.41409 (Simulation time: 0 hr 37 min 36 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1207456600 cumulative IPC: 0.41409 (Simulation time: 0 hr 37 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1207456600
Core_0_IPC 0.41409

Core_0_branch_prediction_accuracy 99.58640
Core_0_branch_MPKI 0.02120
Core_0_average_ROB_occupancy_at_mispredict 244.43534

Core_0_L1D_total_access 288411636
Core_0_L1D_total_hit 284101319
Core_0_L1D_total_miss 4310317
Core_0_L1D_loads 257433150
Core_0_L1D_load_hit 253123735
Core_0_L1D_load_miss 4309415
Core_0_L1D_RFOs 30978486
Core_0_L1D_RFO_hit 30977584
Core_0_L1D_RFO_miss 902
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 205.74268

Core_0_L1D_rq_access 307605894
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 50121586
Core_0_L1D_rq_to_cache 257460817
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 30978597
Core_0_L1D_wq_forward 23491
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 30978597
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1243235
Core_0_L1D_acc_level_0 1243235
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133828181
Core_0_L1I_total_hit 133828004
Core_0_L1I_total_miss 177
Core_0_L1I_loads 133828181
Core_0_L1I_load_hit 133828004
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 3361.93785

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366171744
Core_0_L1I_rq_to_cache 133828259
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1243235
Core_0_L1I_acc_level_0 1243235
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 22090700
Core_0_L2C_total_hit 18063689
Core_0_L2C_total_miss 4027011
Core_0_L2C_loads 4308670
Core_0_L2C_load_hit 3861839
Core_0_L2C_load_miss 446831
Core_0_L2C_RFOs 779
Core_0_L2C_RFO_hit 758
Core_0_L2C_RFO_miss 21
Core_0_L2C_prefetches 15855216
Core_0_L2C_prefetch_hit 12275186
Core_0_L2C_prefetch_miss 3580030
Core_0_L2C_writebacks 1926035
Core_0_L2C_writeback_hit 1925906
Core_0_L2C_writeback_miss 129
Core_0_L2C_prefetch_requested 21059034
Core_0_L2C_prefetch_dropped 243956
Core_0_L2C_prefetch_issued 20815078
Core_0_L2C_prefetch_filled 4783420
Core_0_L2C_prefetch_useful 3615432
Core_0_L2C_prefetch_useless 1167709
Core_0_L2C_prefetch_late 113687
Core_0_L2C_average_miss_latency 3903.23620

Core_0_L2C_rq_access 4310494
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4309449
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1926035
Core_0_L2C_wq_forward 1046
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1926035
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 20815078
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 17696
Core_0_L2C_pq_to_cache 20797381
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1243235
Core_0_L2C_acc_level_0 194029
Core_0_L2C_acc_level_1 105351
Core_0_L2C_acc_level_2 83253
Core_0_L2C_acc_level_3 72158
Core_0_L2C_acc_level_4 71757
Core_0_L2C_acc_level_5 94944
Core_0_L2C_acc_level_6 85026
Core_0_L2C_acc_level_7 78510
Core_0_L2C_acc_level_8 72751
Core_0_L2C_acc_level_9 385456

Core_0_LLC_total_access 5935889
Core_0_LLC_total_hit 487916
Core_0_LLC_total_miss 5447973
Core_0_LLC_loads 333160
Core_0_LLC_load_hit 71016
Core_0_LLC_load_miss 262144
Core_0_LLC_RFOs 21
Core_0_LLC_RFO_hit 6
Core_0_LLC_RFO_miss 15
Core_0_LLC_prefetches 3693701
Core_0_LLC_prefetch_hit 257478
Core_0_LLC_prefetch_miss 3436223
Core_0_LLC_writebacks 1909007
Core_0_LLC_writeback_hit 159416
Core_0_LLC_writeback_miss 1749591
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4425430
Core_0_LLC_prefetch_useful 3256
Core_0_LLC_prefetch_useless 4420917
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 3015.50205

Core_0_LLC_rq_access 333181
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 333181
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1909007
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1909007
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4897117
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4897117
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1256401
Core_0_LLC_acc_level_0 1255479
Core_0_LLC_acc_level_1 634
Core_0_LLC_acc_level_2 186
Core_0_LLC_acc_level_3 9
Core_0_LLC_acc_level_4 2
Core_0_LLC_acc_level_5 88
Core_0_LLC_acc_level_6 1
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 2

Core_0_major_page_fault 0
Core_0_minor_page_fault 169020

scooby_st_lookup 5432143
scooby_st_hit 5031829
scooby_st_evict 400250
scooby_st_insert 400314
scooby_st_streaming 0

scooby_predict_called 5432143
scooby_predict_out_of_bounds 109401
scooby_predict_action_1 5169819
scooby_predict_issue_action_1 5156015
scooby_predict_hit_action_1 13804
scooby_predict_out_of_bounds_action_1 85058
scooby_predict_action_3 1498
scooby_predict_issue_action_3 1367
scooby_predict_hit_action_3 131
scooby_predict_out_of_bounds_action_3 74
scooby_predict_action_4 82535
scooby_predict_issue_action_4 82443
scooby_predict_hit_action_4 92
scooby_predict_out_of_bounds_action_4 5477
scooby_predict_action_5 1300
scooby_predict_issue_action_5 1299
scooby_predict_hit_action_5 1
scooby_predict_out_of_bounds_action_5 106
scooby_predict_action_10 1192
scooby_predict_issue_action_10 1176
scooby_predict_hit_action_10 16
scooby_predict_out_of_bounds_action_10 217
scooby_predict_action_11 21497
scooby_predict_issue_action_11 21485
scooby_predict_hit_action_11 12
scooby_predict_out_of_bounds_action_11 4397
scooby_predict_action_12 15195
scooby_predict_issue_action_12 15176
scooby_predict_hit_action_12 19
scooby_predict_out_of_bounds_action_12 3572
scooby_predict_action_22 843
scooby_predict_issue_action_22 819
scooby_predict_hit_action_22 24
scooby_predict_out_of_bounds_action_22 398
scooby_predict_action_23 903
scooby_predict_issue_action_23 819
scooby_predict_hit_action_23 84
scooby_predict_out_of_bounds_action_23 457
scooby_predict_action_30 13518
scooby_predict_issue_action_30 13500
scooby_predict_hit_action_30 18
scooby_predict_out_of_bounds_action_30 8907
scooby_predict_action_32 599
scooby_predict_issue_action_32 599
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 567
scooby_predict_action_-1 2523
scooby_predict_issue_action_-1 2055
scooby_predict_hit_action_-1 468
scooby_predict_out_of_bounds_action_-1 22
scooby_predict_action_-3 1267
scooby_predict_issue_action_-3 883
scooby_predict_hit_action_-3 384
scooby_predict_out_of_bounds_action_-3 51
scooby_predict_action_-6 1197
scooby_predict_issue_action_-6 842
scooby_predict_hit_action_-6 355
scooby_predict_out_of_bounds_action_-6 98
scooby_predict_action_0 8856
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 3976315
scooby_predict_predicted 21059034
scooby_predict_multi_deg 15760556
scooby_predict_multi_deg_2 3890387
scooby_predict_multi_deg_3 3239845
scooby_predict_multi_deg_4 3158695
scooby_predict_multi_deg_5 2764587
scooby_predict_multi_deg_6 2707042
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1322163
scooby_selected_deg_2 572035
scooby_selected_deg_3 0
scooby_selected_deg_4 397350
scooby_selected_deg_5 0
scooby_selected_deg_6 3006930
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_447510|0|0 2032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2032,
scooby_state_447368|0|0 2031,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2032,
scooby_state_447686|0|0 2027,0,2,0,0,0,0,1,0,1,0,0,0,0,0,2031,
scooby_state_4473a5|0|0 2027,1,0,0,0,0,0,1,0,0,0,1,1,0,0,2031,
scooby_state_447eb2|24|1 1777,3,235,0,0,0,0,0,0,1,0,0,0,1,0,2017,
scooby_state_447edc|24|1 1998,1,0,0,0,0,0,0,0,1,1,0,0,1,0,2002,
scooby_state_447eb2|23|1 1762,0,235,0,0,1,0,0,0,0,0,0,0,0,0,1998,
scooby_state_449875|8|1 1981,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1985,
scooby_state_449764|23|1 1981,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1982,
scooby_state_447eb2|12|1 1744,0,232,0,0,0,0,0,2,1,1,0,0,0,0,1980,
scooby_state_44973a|23|1 1979,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1980,
scooby_state_44973a|8|1 1954,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1956,
scooby_state_44973a|12|1 1947,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1948,
scooby_state_44772d|0|0 1925,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1930,
scooby_state_447458|0|0 1925,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1928,
scooby_state_4475cb|0|0 1924,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1927,
scooby_state_44a1dd|8|1 1799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1799,
