*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  309000003 cycles:  384160411 heartbeat IPC: 0.91482 cumulative IPC: 0.61364 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  385252823 heartbeat IPC: 0.91541 cumulative IPC: 0.61461 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  386345749 heartbeat IPC: 0.91497 cumulative IPC: 0.61557 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  387434113 heartbeat IPC: 0.91881 cumulative IPC: 0.61653 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  388524515 heartbeat IPC: 0.91710 cumulative IPC: 0.61748 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  389613543 heartbeat IPC: 0.91825 cumulative IPC: 0.61842 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  390701361 heartbeat IPC: 0.91927 cumulative IPC: 0.61937 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  391790099 heartbeat IPC: 0.91849 cumulative IPC: 0.62030 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  392880244 heartbeat IPC: 0.91731 cumulative IPC: 0.62123 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  393969809 heartbeat IPC: 0.91780 cumulative IPC: 0.62215 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  395058429 heartbeat IPC: 0.91859 cumulative IPC: 0.62307 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  396147658 heartbeat IPC: 0.91808 cumulative IPC: 0.62398 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  397236577 heartbeat IPC: 0.91834 cumulative IPC: 0.62489 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  398328666 heartbeat IPC: 0.91568 cumulative IPC: 0.62578 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  399416380 heartbeat IPC: 0.91936 cumulative IPC: 0.62668 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  400504277 heartbeat IPC: 0.91920 cumulative IPC: 0.62757 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  401592881 heartbeat IPC: 0.91861 cumulative IPC: 0.62846 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  402682141 heartbeat IPC: 0.91805 cumulative IPC: 0.62933 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  403768525 heartbeat IPC: 0.92048 cumulative IPC: 0.63021 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  404848954 heartbeat IPC: 0.92556 cumulative IPC: 0.63110 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  405919064 heartbeat IPC: 0.93449 cumulative IPC: 0.63199 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  406986218 heartbeat IPC: 0.93707 cumulative IPC: 0.63289 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  408052241 heartbeat IPC: 0.93806 cumulative IPC: 0.63378 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  409122222 heartbeat IPC: 0.93460 cumulative IPC: 0.63466 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  410188197 heartbeat IPC: 0.93811 cumulative IPC: 0.63554 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  411253545 heartbeat IPC: 0.93866 cumulative IPC: 0.63642 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  412320966 heartbeat IPC: 0.93684 cumulative IPC: 0.63729 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  413388124 heartbeat IPC: 0.93707 cumulative IPC: 0.63816 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  414455734 heartbeat IPC: 0.93667 cumulative IPC: 0.63902 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  415523022 heartbeat IPC: 0.93695 cumulative IPC: 0.63987 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  416587991 heartbeat IPC: 0.93899 cumulative IPC: 0.64072 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  417653586 heartbeat IPC: 0.93844 cumulative IPC: 0.64157 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  418720488 heartbeat IPC: 0.93730 cumulative IPC: 0.64241 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  419787080 heartbeat IPC: 0.93757 cumulative IPC: 0.64325 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  420853926 heartbeat IPC: 0.93734 cumulative IPC: 0.64408 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  421919405 heartbeat IPC: 0.93854 cumulative IPC: 0.64491 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  422985621 heartbeat IPC: 0.93790 cumulative IPC: 0.64573 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  424173857 heartbeat IPC: 0.84158 cumulative IPC: 0.64635 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  425845170 heartbeat IPC: 0.59833 cumulative IPC: 0.64614 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  427668385 heartbeat IPC: 0.54848 cumulative IPC: 0.64567 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  429651859 heartbeat IPC: 0.50417 cumulative IPC: 0.64495 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  431608170 heartbeat IPC: 0.51117 cumulative IPC: 0.64427 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  433586480 heartbeat IPC: 0.50548 cumulative IPC: 0.64357 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  435561980 heartbeat IPC: 0.50620 cumulative IPC: 0.64287 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  437533690 heartbeat IPC: 0.50717 cumulative IPC: 0.64220 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  439507134 heartbeat IPC: 0.50673 cumulative IPC: 0.64152 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  441474872 heartbeat IPC: 0.50820 cumulative IPC: 0.64086 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  443447220 heartbeat IPC: 0.50701 cumulative IPC: 0.64020 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  445418394 heartbeat IPC: 0.50731 cumulative IPC: 0.63955 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  447387203 heartbeat IPC: 0.50792 cumulative IPC: 0.63891 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  449359500 heartbeat IPC: 0.50702 cumulative IPC: 0.63827 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  451328318 heartbeat IPC: 0.50792 cumulative IPC: 0.63764 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  453298393 heartbeat IPC: 0.50759 cumulative IPC: 0.63701 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  455263197 heartbeat IPC: 0.50896 cumulative IPC: 0.63640 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  457240624 heartbeat IPC: 0.50571 cumulative IPC: 0.63578 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  459205877 heartbeat IPC: 0.50884 cumulative IPC: 0.63518 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  461175615 heartbeat IPC: 0.50768 cumulative IPC: 0.63457 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  463143701 heartbeat IPC: 0.50811 cumulative IPC: 0.63398 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  465114944 heartbeat IPC: 0.50729 cumulative IPC: 0.63339 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  467082400 heartbeat IPC: 0.50827 cumulative IPC: 0.63281 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  469051918 heartbeat IPC: 0.50774 cumulative IPC: 0.63223 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  471022148 heartbeat IPC: 0.50756 cumulative IPC: 0.63165 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  472991252 heartbeat IPC: 0.50785 cumulative IPC: 0.63109 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  474313445 heartbeat IPC: 0.75632 cumulative IPC: 0.63147 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  475402287 heartbeat IPC: 0.91841 cumulative IPC: 0.63219 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  476486998 heartbeat IPC: 0.92190 cumulative IPC: 0.63292 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  477569980 heartbeat IPC: 0.92338 cumulative IPC: 0.63364 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  478651816 heartbeat IPC: 0.92435 cumulative IPC: 0.63437 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  479734433 heartbeat IPC: 0.92369 cumulative IPC: 0.63509 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  480815740 heartbeat IPC: 0.92481 cumulative IPC: 0.63580 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  481897863 heartbeat IPC: 0.92411 cumulative IPC: 0.63651 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  482980244 heartbeat IPC: 0.92389 cumulative IPC: 0.63722 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  484064070 heartbeat IPC: 0.92266 cumulative IPC: 0.63792 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  485147337 heartbeat IPC: 0.92313 cumulative IPC: 0.63862 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  486231135 heartbeat IPC: 0.92268 cumulative IPC: 0.63932 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  487319775 heartbeat IPC: 0.91858 cumulative IPC: 0.64000 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  488408992 heartbeat IPC: 0.91809 cumulative IPC: 0.64068 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  489498257 heartbeat IPC: 0.91805 cumulative IPC: 0.64136 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  490586168 heartbeat IPC: 0.91919 cumulative IPC: 0.64204 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  491673905 heartbeat IPC: 0.91934 cumulative IPC: 0.64271 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  492763101 heartbeat IPC: 0.91811 cumulative IPC: 0.64338 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  493851638 heartbeat IPC: 0.91866 cumulative IPC: 0.64404 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  494940034 heartbeat IPC: 0.91879 cumulative IPC: 0.64471 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  496028871 heartbeat IPC: 0.91841 cumulative IPC: 0.64537 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  497116410 heartbeat IPC: 0.91951 cumulative IPC: 0.64602 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  498206100 heartbeat IPC: 0.91769 cumulative IPC: 0.64667 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  499295035 heartbeat IPC: 0.91833 cumulative IPC: 0.64732 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  500382570 heartbeat IPC: 0.91951 cumulative IPC: 0.64797 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  501471733 heartbeat IPC: 0.91814 cumulative IPC: 0.64861 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  502560662 heartbeat IPC: 0.91833 cumulative IPC: 0.64925 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  503649175 heartbeat IPC: 0.91868 cumulative IPC: 0.64989 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  504737252 heartbeat IPC: 0.91905 cumulative IPC: 0.65053 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  505824984 heartbeat IPC: 0.91935 cumulative IPC: 0.65116 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  506913059 heartbeat IPC: 0.91905 cumulative IPC: 0.65179 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  508001389 heartbeat IPC: 0.91884 cumulative IPC: 0.65241 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  509089493 heartbeat IPC: 0.91903 cumulative IPC: 0.65304 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  510178037 heartbeat IPC: 0.91866 cumulative IPC: 0.65366 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  511266996 heartbeat IPC: 0.91831 cumulative IPC: 0.65427 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  512352783 heartbeat IPC: 0.92099 cumulative IPC: 0.65489 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  513439516 heartbeat IPC: 0.92019 cumulative IPC: 0.65550 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles:  514525482 heartbeat IPC: 0.92084 cumulative IPC: 0.65612 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  515611044 heartbeat IPC: 0.92118 cumulative IPC: 0.65673 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  516696890 heartbeat IPC: 0.92094 cumulative IPC: 0.65733 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  517782178 heartbeat IPC: 0.92141 cumulative IPC: 0.65794 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  518868373 heartbeat IPC: 0.92065 cumulative IPC: 0.65854 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  519954385 heartbeat IPC: 0.92080 cumulative IPC: 0.65914 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles:  521040832 heartbeat IPC: 0.92043 cumulative IPC: 0.65973 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  522127473 heartbeat IPC: 0.92027 cumulative IPC: 0.66032 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  523214024 heartbeat IPC: 0.92035 cumulative IPC: 0.66091 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  524300317 heartbeat IPC: 0.92056 cumulative IPC: 0.66150 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  525387045 heartbeat IPC: 0.92019 cumulative IPC: 0.66208 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  526473426 heartbeat IPC: 0.92049 cumulative IPC: 0.66266 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  527557978 heartbeat IPC: 0.92204 cumulative IPC: 0.66324 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  528642153 heartbeat IPC: 0.92236 cumulative IPC: 0.66382 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  529719506 heartbeat IPC: 0.92820 cumulative IPC: 0.66441 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  530797774 heartbeat IPC: 0.92741 cumulative IPC: 0.66499 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  531867676 heartbeat IPC: 0.93467 cumulative IPC: 0.66558 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  532938774 heartbeat IPC: 0.93362 cumulative IPC: 0.66617 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  534009213 heartbeat IPC: 0.93420 cumulative IPC: 0.66675 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  535079039 heartbeat IPC: 0.93473 cumulative IPC: 0.66734 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  536149443 heartbeat IPC: 0.93423 cumulative IPC: 0.66792 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  537219565 heartbeat IPC: 0.93447 cumulative IPC: 0.66849 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  538290239 heartbeat IPC: 0.93399 cumulative IPC: 0.66907 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  539359498 heartbeat IPC: 0.93523 cumulative IPC: 0.66964 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  540429219 heartbeat IPC: 0.93482 cumulative IPC: 0.67021 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  541498870 heartbeat IPC: 0.93489 cumulative IPC: 0.67078 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  542569971 heartbeat IPC: 0.93362 cumulative IPC: 0.67135 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  543639724 heartbeat IPC: 0.93479 cumulative IPC: 0.67191 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  544710049 heartbeat IPC: 0.93430 cumulative IPC: 0.67247 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  545780146 heartbeat IPC: 0.93449 cumulative IPC: 0.67303 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  546850550 heartbeat IPC: 0.93423 cumulative IPC: 0.67358 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  547919429 heartbeat IPC: 0.93556 cumulative IPC: 0.67414 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  549013319 heartbeat IPC: 0.91417 cumulative IPC: 0.67466 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  550614936 heartbeat IPC: 0.62437 cumulative IPC: 0.67450 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  552242209 heartbeat IPC: 0.61453 cumulative IPC: 0.67431 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  553858967 heartbeat IPC: 0.61852 cumulative IPC: 0.67413 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  555455081 heartbeat IPC: 0.62652 cumulative IPC: 0.67398 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  557052127 heartbeat IPC: 0.62616 cumulative IPC: 0.67383 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  558645589 heartbeat IPC: 0.62756 cumulative IPC: 0.67369 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  560240064 heartbeat IPC: 0.62717 cumulative IPC: 0.67355 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  561875492 heartbeat IPC: 0.61146 cumulative IPC: 0.67335 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  563560906 heartbeat IPC: 0.59333 cumulative IPC: 0.67309 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles:  565535619 heartbeat IPC: 0.50640 cumulative IPC: 0.67246 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  567547322 heartbeat IPC: 0.49709 cumulative IPC: 0.67179 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  569572000 heartbeat IPC: 0.49391 cumulative IPC: 0.67110 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  571605651 heartbeat IPC: 0.49173 cumulative IPC: 0.67041 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  573646849 heartbeat IPC: 0.48991 cumulative IPC: 0.66972 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  575684187 heartbeat IPC: 0.49084 cumulative IPC: 0.66903 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  577717236 heartbeat IPC: 0.49187 cumulative IPC: 0.66836 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  579756680 heartbeat IPC: 0.49033 cumulative IPC: 0.66768 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  581797039 heartbeat IPC: 0.49011 cumulative IPC: 0.66701 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  583835907 heartbeat IPC: 0.49047 cumulative IPC: 0.66634 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  585874133 heartbeat IPC: 0.49062 cumulative IPC: 0.66568 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  587911790 heartbeat IPC: 0.49076 cumulative IPC: 0.66503 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  589944548 heartbeat IPC: 0.49194 cumulative IPC: 0.66438 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  591985390 heartbeat IPC: 0.48999 cumulative IPC: 0.66373 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  594024186 heartbeat IPC: 0.49049 cumulative IPC: 0.66309 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles:  596054353 heartbeat IPC: 0.49257 cumulative IPC: 0.66247 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles:  598094171 heartbeat IPC: 0.49024 cumulative IPC: 0.66183 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  600130274 heartbeat IPC: 0.49113 cumulative IPC: 0.66121 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  602167692 heartbeat IPC: 0.49082 cumulative IPC: 0.66059 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  604203229 heartbeat IPC: 0.49127 cumulative IPC: 0.65997 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  606241302 heartbeat IPC: 0.49066 cumulative IPC: 0.65936 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  608278964 heartbeat IPC: 0.49076 cumulative IPC: 0.65875 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  610321534 heartbeat IPC: 0.48958 cumulative IPC: 0.65814 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  612312763 heartbeat IPC: 0.50220 cumulative IPC: 0.65759 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  613996816 heartbeat IPC: 0.59380 cumulative IPC: 0.65741 (Simulation time: 0 hr 19 min 43 sec) 
