*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_402359|11|-21 46,2,3,0,1,1,1,5,1,1,1,4,1,0,2,69,
scooby_state_402359|0|-32 55,1,1,0,1,0,4,2,3,1,1,0,0,0,0,69,
scooby_state_402359|1|-24 56,0,0,1,0,0,0,0,0,0,0,0,0,0,12,69,
scooby_state_402359|23|-12 51,1,1,1,1,0,1,0,0,1,1,0,1,1,9,69,
scooby_state_402359|58|-5 57,1,0,1,0,0,0,0,0,1,0,1,1,0,7,69,
scooby_state_401d77|33|-5 0,0,0,0,0,0,0,0,0,1,0,67,0,0,0,68,
scooby_state_402359|16|-24 54,0,0,1,2,0,0,0,0,0,1,0,0,0,10,68,
scooby_state_402359|2|-9 56,0,0,0,3,3,1,1,0,2,1,0,0,1,0,68,
scooby_state_402359|11|-24 56,0,0,0,0,0,0,0,0,0,0,0,0,0,12,68,
scooby_state_402359|33|-22 44,0,3,0,1,2,1,3,5,2,2,0,2,1,2,68,
scooby_state_402221|22|0 11,4,4,3,4,3,3,3,3,4,2,7,3,5,9,68,
scooby_state_401d50|33|-2 66,0,0,0,0,0,0,0,0,0,0,0,0,0,2,68,
scooby_state_402359|16|-43 55,1,0,0,0,0,3,2,1,2,0,3,0,0,1,68,
scooby_state_402359|23|-38 56,3,0,0,0,0,0,0,0,1,0,0,2,1,5,68,
scooby_state_40221d|46|0 48,1,2,1,1,1,2,2,2,0,1,1,1,1,4,68,
scooby_state_401d77|19|1 0,0,0,0,0,0,0,0,1,0,0,67,0,0,0,68,
scooby_state_402359|9|-6 52,2,2,1,1,2,2,0,1,2,1,0,0,2,0,68,
scooby_state_40221a|47|43 41,4,2,4,2,2,3,1,1,1,0,1,3,1,2,68,
scooby_state_402359|21|-7 54,3,1,3,0,0,4,0,0,0,1,0,1,0,1,68,
scooby_state_402359|19|-15 54,1,0,0,0,0,0,0,0,0,0,1,0,0,12,68,
scooby_state_402359|19|-20 56,0,0,0,2,0,0,2,2,2,1,1,1,1,0,68,
scooby_state_402359|17|-15 57,0,2,0,0,1,0,0,0,0,1,0,0,0,7,68,
scooby_state_402359|0|-25 57,0,1,0,1,2,1,1,1,0,0,0,0,0,4,68,
scooby_state_402359|30|-6 56,0,2,3,1,1,1,2,0,0,1,0,0,1,0,68,
scooby_state_402359|23|-21 52,2,0,1,0,0,2,2,1,0,0,2,2,0,4,68,
scooby_state_402359|38|-6 50,0,2,2,0,1,2,1,3,2,2,2,1,0,0,68,
scooby_state_402359|13|-3 58,0,1,0,0,2,1,1,0,0,0,1,0,0,4,68,
scooby_state_402359|3|-21 51,3,1,2,1,1,0,1,2,1,0,1,0,3,1,68,
scooby_state_402359|40|-6 53,0,1,0,2,0,0,2,4,1,2,1,1,1,0,68,
scooby_state_402359|26|-20 56,2,1,1,0,2,1,0,1,0,1,1,0,1,0,67,
scooby_state_401d50|22|-1 65,0,1,0,0,0,0,0,0,1,0,0,0,0,0,67,
scooby_state_401d77|63|0 0,0,0,0,0,0,0,0,3,0,0,63,1,0,0,67,
scooby_state_401de4|45|0 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_402359|11|-3 52,2,2,1,2,0,1,1,2,0,0,2,2,0,0,67,
scooby_state_402359|0|-56 53,0,0,0,2,3,0,2,0,0,0,1,0,0,6,67,
scooby_state_402359|1|-61 53,11,0,2,0,0,0,0,0,0,0,0,1,0,0,67,
scooby_state_402359|12|-11 56,0,0,0,0,0,1,0,0,1,0,4,0,0,5,67,
scooby_state_402359|20|-40 55,2,2,0,0,1,1,2,0,0,0,1,1,1,1,67,
scooby_state_402359|59|-4 54,0,1,3,1,1,1,1,0,2,0,0,3,0,0,67,
scooby_state_401d77|51|0 1,0,0,0,0,0,0,0,0,0,0,66,0,0,0,67,
scooby_state_402359|13|-16 51,1,0,0,0,1,0,0,0,1,0,1,0,1,11,67,
scooby_state_402359|13|-40 55,2,0,1,1,0,0,1,1,0,0,5,0,1,0,67,
scooby_state_401c7c|44|-1 34,7,0,3,0,0,5,2,5,0,0,0,2,1,8,67,
scooby_state_402359|1|-17 47,2,3,1,4,0,0,1,3,1,1,0,3,1,0,67,
scooby_state_401d50|4|-1 65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,66,
scooby_state_402359|8|-21 52,1,0,0,2,0,1,1,1,1,1,1,2,0,3,66,
scooby_state_402359|34|-7 52,5,2,1,0,3,1,0,1,0,1,0,0,0,0,66,
scooby_state_401d81|59|-2 63,0,0,0,0,0,0,1,1,0,0,0,0,0,1,66,
scooby_state_401de0|26|1 1,0,0,0,0,0,1,0,0,1,0,0,0,1,62,66,
scooby_state_401d50|61|-1 62,0,1,0,1,0,1,0,0,0,0,0,1,0,0,66,
scooby_state_402359|34|-10 55,0,1,1,3,0,0,1,0,1,0,0,0,0,4,66,
scooby_state_401d7b|46|1 0,0,1,0,0,0,0,0,0,0,0,65,0,0,0,66,
scooby_state_4022eb|39|0 6,4,2,5,4,5,4,3,4,2,2,6,7,6,6,66,
scooby_state_402359|35|-6 55,0,1,2,1,0,1,0,1,0,4,0,0,1,0,66,
scooby_state_402359|2|-34 55,3,0,0,0,0,0,1,0,0,0,0,1,4,2,66,
scooby_state_402359|3|-26 51,0,2,0,1,0,1,1,2,3,2,1,0,0,2,66,
scooby_state_402359|7|-14 47,0,1,1,1,1,0,1,3,2,1,4,1,2,1,66,
scooby_state_402359|10|-2 55,3,2,0,0,1,0,1,1,0,2,0,0,1,0,66,
scooby_state_402359|30|-7 52,3,2,0,0,0,1,1,1,0,1,0,2,2,1,66,
scooby_state_401d50|26|-1 64,0,0,1,0,0,1,0,0,0,0,0,0,0,0,66,
scooby_state_401d81|25|-2 61,0,0,0,0,0,0,1,0,0,0,1,1,1,1,66,
scooby_state_402359|21|-38 52,2,0,0,1,0,0,0,0,1,0,0,0,0,10,66,
scooby_state_402359|27|-3 52,2,2,0,3,1,1,0,0,0,2,0,3,0,0,66,
scooby_state_402359|21|-11 55,0,0,0,0,0,0,0,0,0,0,4,0,0,7,66,
scooby_state_402359|22|-7 59,0,1,0,0,1,0,1,0,1,0,0,2,1,0,66,
scooby_state_402359|33|-29 51,3,2,2,0,0,1,2,2,2,0,0,1,0,0,66,
scooby_state_402359|17|-25 52,2,0,2,1,1,0,0,1,0,0,0,3,1,3,66,
scooby_state_402359|43|-2 55,2,3,1,1,1,0,1,0,0,1,0,0,1,0,66,
scooby_state_402359|27|-11 54,0,0,0,0,0,0,0,0,0,0,2,0,1,9,66,
scooby_state_401d50|55|-1 59,2,0,2,0,0,0,0,0,1,0,1,1,0,0,66,
scooby_state_402359|10|-11 54,1,0,0,0,0,0,0,0,0,0,2,0,0,8,65,
scooby_state_40222b|63|0 57,0,0,1,1,0,1,1,1,0,0,0,1,1,1,65,
scooby_state_402359|32|-8 52,1,0,1,0,2,4,2,0,2,1,0,0,0,0,65,
scooby_state_401db4|63|0 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_402359|47|-8 58,1,0,1,2,0,0,2,0,0,0,0,0,1,0,65,
scooby_state_402359|9|-11 53,0,0,0,0,0,0,2,0,0,0,2,1,0,7,65,
scooby_state_402359|18|-1 52,0,0,0,0,1,3,1,1,0,2,3,2,0,0,65,
scooby_state_402359|2|-23 49,3,0,0,0,0,0,1,1,0,2,3,1,1,4,65,
scooby_state_402359|34|-3 51,1,2,0,0,2,1,0,2,0,0,4,1,0,1,65,
scooby_state_402359|35|-9 60,0,0,0,1,0,0,0,2,0,1,0,0,1,0,65,
scooby_state_402359|48|-15 55,0,1,1,0,0,0,0,0,0,0,1,1,0,6,65,
scooby_state_401d7b|62|0 0,0,1,0,1,0,0,0,0,0,0,63,0,0,0,65,
scooby_state_402359|4|-17 50,1,1,0,3,1,1,0,2,1,1,2,1,1,0,65,
scooby_state_402359|2|-15 58,0,1,2,0,0,0,0,0,0,0,1,0,1,2,65,
scooby_state_402359|10|-46 49,2,1,0,0,0,0,0,0,0,0,0,0,0,13,65,
scooby_state_402359|11|-15 53,0,1,0,0,0,0,0,0,0,0,0,0,1,10,65,
scooby_state_402359|8|-3 54,1,0,1,2,0,0,0,1,1,0,2,1,1,1,65,
scooby_state_402359|22|-25 52,1,1,1,0,1,0,0,1,1,0,1,1,1,4,65,
scooby_state_402359|29|-12 53,0,0,0,0,1,1,1,0,0,1,0,0,0,8,65,
scooby_state_402359|0|-19 52,0,2,1,0,0,4,3,1,0,0,0,1,1,0,65,
scooby_state_402359|37|-4 51,1,1,2,0,2,2,1,0,2,2,0,1,0,0,65,
scooby_state_402359|13|-10 50,2,0,0,0,3,1,0,3,1,0,0,0,2,3,65,
scooby_state_40222b|6|0 22,0,2,2,2,1,1,1,1,1,0,0,0,2,30,65,
scooby_state_402359|46|-6 51,2,0,0,0,3,1,2,2,1,0,1,0,2,0,65,
scooby_state_402359|1|-31 56,0,0,0,0,0,0,0,0,0,0,0,0,0,9,65,
scooby_state_401d81|28|-1 58,0,1,0,0,1,0,2,0,1,1,0,0,0,1,65,
scooby_state_402359|42|-7 51,1,1,1,2,1,1,0,0,2,1,0,2,1,0,64,
scooby_state_402359|4|-50 55,0,1,0,0,1,0,1,0,2,2,0,1,1,0,64,
scooby_state_402359|16|-6 47,2,0,1,3,2,1,2,0,0,2,2,0,2,0,64,
scooby_state_401d7b|23|1 0,1,1,1,0,0,0,0,0,0,1,60,0,0,0,64,
scooby_state_402359|47|-2 46,2,1,3,1,1,1,1,1,1,2,0,1,2,1,64,
scooby_state_402359|4|-15 52,0,0,0,0,0,0,1,0,0,0,0,1,0,10,64,
scooby_state_402359|11|-1 60,0,1,0,0,0,0,0,0,0,0,1,1,1,0,64,
scooby_state_402359|6|-4 54,1,0,1,0,3,0,1,2,1,1,0,0,0,0,64,
scooby_state_40221d|22|-40 1,3,4,4,4,5,5,3,5,3,6,8,4,5,4,64,
scooby_state_401b40|0|0 37,2,2,0,0,1,0,1,0,1,1,2,2,2,13,64,
scooby_state_402359|11|-27 48,5,0,1,1,2,0,0,0,1,0,0,2,1,3,64,
scooby_state_402359|15|-5 56,0,0,0,0,0,0,0,0,0,0,0,1,1,6,64,
scooby_state_40221d|59|0 30,2,0,0,0,0,0,0,0,0,0,1,1,0,30,64,
scooby_state_402359|44|-12 47,1,1,2,0,1,1,1,1,0,0,5,2,0,2,64,
scooby_state_402359|13|-6 47,1,0,2,4,1,1,2,1,1,0,2,0,2,0,64,
scooby_state_402359|36|-14 56,0,0,0,0,0,1,0,0,0,2,0,3,0,2,64,
scooby_state_401de4|18|-1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_402359|5|-45 47,0,0,1,0,1,0,0,1,0,1,10,1,0,2,64,
scooby_state_402359|10|-7 51,3,1,3,2,0,1,1,1,0,0,1,0,0,0,64,
scooby_state_402359|35|-24 53,0,0,0,0,0,0,1,0,0,0,0,0,0,9,63,
scooby_state_402359|28|-14 44,2,1,0,1,1,1,0,2,4,1,2,2,1,1,63,
scooby_state_402359|41|-20 50,1,2,2,0,0,0,2,2,1,0,3,0,0,0,63,
scooby_state_401d7b|48|1 0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,63,
scooby_state_402221|2|0 9,3,5,3,4,4,2,4,2,3,1,7,4,3,9,63,
scooby_state_401d7b|15|0 0,0,0,1,0,0,0,0,0,0,0,62,0,0,0,63,
scooby_state_401db4|49|0 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_402359|7|-53 43,0,0,0,0,1,1,1,0,0,0,16,0,1,0,63,
scooby_state_402359|0|-53 54,0,0,0,0,0,0,0,1,1,0,7,0,0,0,63,
scooby_state_402359|3|-43 53,1,0,1,2,1,1,1,1,0,0,0,1,1,0,63,
scooby_state_402359|9|-3 55,1,2,0,1,0,1,0,0,0,0,1,0,0,2,63,
scooby_state_402359|18|-25 50,0,0,1,2,0,1,1,0,0,2,1,1,2,2,63,
scooby_state_402359|24|-8 48,2,0,2,0,0,2,2,2,0,0,0,3,1,1,63,
scooby_state_402359|4|-33 48,0,1,2,1,2,0,0,0,0,0,0,0,1,8,63,
scooby_state_401de4|38|0 62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,63,
scooby_state_402359|29|-26 55,1,0,0,0,0,1,0,1,1,1,1,0,0,2,63,
scooby_state_402359|37|-22 47,0,0,1,1,1,1,2,2,1,2,1,1,2,1,63,
scooby_state_401d50|37|-2 62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_402359|32|-24 54,0,0,0,0,0,0,0,0,0,0,0,0,0,9,63,
scooby_state_402359|53|-3 47,3,5,0,4,1,0,1,2,0,0,0,0,0,0,63,
scooby_state_402359|44|-17 42,0,1,1,1,2,3,2,2,2,1,2,1,2,1,63,
scooby_state_402359|16|-31 51,0,0,0,0,0,0,0,0,0,0,0,0,0,12,63,
scooby_state_402359|6|-29 45,1,4,1,0,1,2,0,1,5,2,0,0,1,0,63,
scooby_state_401d77|5|0 0,1,0,0,0,0,0,0,1,0,0,61,0,0,0,63,
scooby_state_402359|5|-50 45,1,1,0,0,0,2,1,5,1,1,2,2,0,2,63,
scooby_state_401d7b|61|1 0,0,1,0,0,0,0,0,0,0,0,62,0,0,0,63,
scooby_state_402359|1|-21 40,1,1,1,0,0,0,7,1,1,0,1,2,3,4,62,
scooby_state_40221d|45|0 38,2,2,2,1,2,2,1,2,1,1,2,1,2,3,62,
scooby_state_402359|33|-4 53,1,0,1,0,0,0,2,0,1,1,0,1,2,0,62,
scooby_state_402359|1|-11 48,0,0,0,2,0,0,1,0,0,0,4,0,0,7,62,
scooby_state_402359|26|-36 47,1,0,0,0,0,0,0,0,0,0,6,0,0,8,62,
scooby_state_401c5c|53|0 31,3,3,3,0,2,2,1,0,4,1,0,7,1,4,62,
scooby_state_401c58|34|0 1,4,0,1,1,1,4,0,2,2,1,43,0,1,1,62,
scooby_state_402379|0|0 40,0,3,5,0,2,2,1,2,0,0,2,0,0,5,62,
scooby_state_402359|1|-51 46,1,1,2,2,0,0,1,1,2,2,1,1,1,1,62,
scooby_state_402359|32|-11 49,0,0,0,0,0,0,0,0,0,0,4,0,0,9,62,
scooby_state_402359|7|-43 49,3,1,2,0,2,0,0,0,0,1,4,0,0,0,62,
scooby_state_401d7b|58|0 0,2,0,1,0,0,0,0,0,0,0,59,0,0,0,62,
scooby_state_402359|39|-23 50,0,0,1,0,1,1,2,3,0,0,0,1,1,2,62,
scooby_state_402359|22|-37 50,0,0,1,1,3,1,0,3,0,1,2,0,0,0,62,
scooby_state_402359|36|-11 51,0,0,0,0,0,0,0,0,0,0,0,0,0,11,62,
scooby_state_402359|23|-4 46,0,0,2,2,2,0,1,0,2,2,2,1,2,0,62,
scooby_state_402359|4|-19 47,0,0,3,2,3,1,0,0,1,1,0,2,2,0,62,
scooby_state_402359|13|-24 50,0,0,0,0,0,0,0,0,0,0,0,1,0,11,62,
scooby_state_402359|3|-29 48,2,1,0,1,1,1,1,2,3,0,0,1,0,1,62,
scooby_state_401de0|60|1 2,0,0,0,0,0,1,0,0,1,0,0,0,1,57,62,
scooby_state_401c78|58|0 0,1,1,4,0,0,1,0,0,0,0,50,0,4,1,62,
scooby_state_402359|20|-3 44,1,2,1,1,1,2,1,2,0,1,1,0,1,4,62,
scooby_state_402359|0|-40 42,1,2,0,2,1,0,1,3,1,1,3,1,3,1,62,
scooby_state_401d77|2|1 0,1,0,0,0,0,0,0,2,0,0,59,0,0,0,62,
scooby_state_402359|18|-15 50,0,0,0,0,0,0,1,0,1,1,0,0,1,8,62,
scooby_state_402359|13|-28 55,0,0,0,1,0,0,0,1,1,0,0,1,0,3,62,
scooby_state_401db0|2|1 0,1,1,0,0,1,0,1,0,0,0,0,0,0,58,62,
scooby_state_4005e7|0|0 56,0,2,0,1,0,1,1,0,1,0,0,0,0,0,62,
scooby_state_402359|36|-25 51,1,0,0,0,0,1,0,0,1,0,1,1,1,4,61,
scooby_state_402359|9|-28 46,0,1,2,1,1,1,0,1,1,0,0,1,2,4,61,
scooby_state_402359|40|-16 50,0,0,1,0,0,1,0,0,0,0,0,0,1,8,61,
scooby_state_402359|2|-25 47,3,1,1,1,2,0,1,1,1,0,0,0,1,2,61,
scooby_state_402359|41|-7 51,1,1,2,1,0,0,0,0,2,0,0,0,2,1,61,
scooby_state_401db4|33|0 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_402359|8|-16 54,0,0,0,1,1,0,0,1,0,0,0,1,0,3,61,
scooby_state_401d77|45|0 0,0,1,0,0,0,0,0,0,0,0,60,0,0,0,61,
scooby_state_402359|22|-18 49,0,1,0,1,0,2,0,1,1,3,3,0,0,0,61,
scooby_state_402359|14|-49 49,1,0,1,1,0,0,0,0,0,0,8,0,0,1,61,
scooby_state_402359|48|-6 48,2,0,2,2,1,0,0,3,0,1,2,0,0,0,61,
scooby_state_401d7b|60|0 0,0,0,0,1,0,0,1,0,0,0,59,0,0,0,61,
scooby_state_402359|3|-9 41,2,0,0,3,1,1,2,3,4,2,0,1,1,0,61,
scooby_state_402359|26|-4 45,2,3,2,2,1,1,0,1,2,0,0,1,1,0,61,
scooby_state_40221a|49|2 14,10,1,4,5,3,1,3,2,5,5,1,4,1,2,61,
scooby_state_402359|0|-2 43,9,0,0,2,0,2,0,2,2,0,0,1,0,0,61,
scooby_state_402359|6|-53 52,0,0,0,0,0,0,0,0,0,0,8,0,0,1,61,
scooby_state_402359|18|-40 55,1,0,1,0,0,1,0,0,0,0,2,0,1,0,61,
scooby_state_402359|14|-24 55,0,0,0,0,0,0,0,0,0,0,0,0,0,6,61,
scooby_state_402359|6|-56 56,0,0,0,1,2,0,0,0,0,0,0,0,0,2,61,
scooby_state_40221d|29|0 41,2,0,2,1,2,1,1,0,1,1,0,0,2,7,61,
scooby_state_402359|32|-27 56,1,0,1,1,0,1,0,0,0,0,0,0,0,1,61,
scooby_state_402359|18|-16 51,0,1,0,0,0,0,0,0,1,0,1,0,1,6,61,
scooby_state_401d7b|36|1 0,1,0,1,0,0,0,0,0,0,0,59,0,0,0,61,
scooby_state_40222b|4|0 16,1,3,2,4,2,2,3,2,1,2,0,4,1,18,61,
scooby_state_40221d|20|0 24,1,0,2,0,1,0,1,0,0,0,1,1,0,30,61,
scooby_state_401db4|45|0 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_402359|37|-1 56,2,0,1,0,0,1,0,0,0,0,1,0,0,0,61,
scooby_state_402108|60|1 0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_402359|52|-7 45,0,3,0,2,1,0,0,4,0,1,0,2,1,1,60,
scooby_state_402359|56|-2 45,3,0,1,2,1,0,0,2,2,0,0,1,2,1,60,
scooby_state_402359|33|-7 48,0,2,1,0,0,3,1,0,3,0,0,1,1,0,60,
scooby_state_402359|2|-53 43,0,0,1,0,0,2,0,0,1,0,12,0,0,1,60,
scooby_state_402359|15|-16 47,0,0,1,0,0,1,0,1,0,0,3,0,0,7,60,
scooby_state_402359|28|-20 40,0,4,2,1,0,2,1,2,1,2,3,2,0,0,60,
scooby_state_402359|20|-43 44,0,0,0,1,1,0,2,1,0,1,10,0,0,0,60,
scooby_state_402359|6|-6 56,0,0,1,1,0,0,0,1,0,0,0,1,0,0,60,
scooby_state_401db4|54|0 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_402359|6|-33 49,0,0,0,0,0,0,0,0,0,0,0,0,0,11,60,
scooby_state_402359|25|-6 49,1,0,0,0,1,1,1,1,4,0,2,0,0,0,60,
scooby_state_402359|39|-14 44,2,2,0,1,0,0,3,1,0,1,3,0,3,0,60,
scooby_state_402359|46|-16 53,0,1,0,0,0,1,0,0,0,1,0,0,0,4,60,
scooby_state_402359|1|-23 52,1,0,0,1,1,1,2,0,0,0,0,1,1,0,60,
scooby_state_402359|44|-18 42,2,1,2,2,2,0,0,2,0,2,0,0,1,4,60,
scooby_state_402359|17|-11 47,0,0,0,0,0,0,1,0,1,0,5,1,2,3,60,
scooby_state_401d81|24|-1 56,0,0,0,0,1,0,1,1,0,1,0,0,0,0,60,
scooby_state_401d7b|34|1 0,1,1,0,0,0,0,0,0,0,1,57,0,0,0,60,
scooby_state_402359|54|-4 49,0,2,2,0,1,1,1,0,0,1,0,1,2,0,60,
scooby_state_401d50|60|-1 55,2,0,1,0,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_401d50|59|-2 54,1,0,0,0,0,0,0,0,1,0,2,1,0,0,59,
scooby_state_402359|7|-17 47,1,1,0,0,2,0,2,3,0,1,1,1,0,0,59,
scooby_state_402359|36|-20 45,1,0,2,0,2,1,1,0,0,2,3,1,1,0,59,
scooby_state_402359|38|-14 45,0,0,0,2,0,0,3,1,0,2,5,0,1,0,59,
scooby_state_402359|50|-6 41,2,1,2,4,0,1,2,0,1,0,1,2,2,0,59,
scooby_state_402359|46|-12 49,1,1,0,1,0,0,0,1,0,0,0,1,1,4,59,
scooby_state_40222b|47|0 30,0,0,1,2,2,0,1,1,1,1,0,2,1,17,59,
scooby_state_402359|22|-19 48,1,2,3,0,0,2,1,0,0,1,0,0,1,0,59,
scooby_state_401c7c|53|0 29,1,6,0,4,5,2,0,2,3,0,0,2,2,3,59,
scooby_state_402359|5|-11 50,1,0,0,0,0,0,0,0,0,0,4,0,0,4,59,
scooby_state_402359|4|-49 51,0,0,0,0,0,0,0,0,1,0,6,0,0,1,59,
scooby_state_402359|8|-35 53,1,0,1,1,1,0,1,0,0,1,0,0,0,0,59,
scooby_state_402359|42|-6 47,0,2,1,1,0,3,1,0,1,1,1,0,1,0,59,
scooby_state_402359|31|-3 49,0,2,0,1,1,1,0,1,1,0,0,0,1,2,59,
scooby_state_402359|2|-7 49,1,2,0,2,2,0,0,0,0,2,0,0,1,0,59,
scooby_state_402359|55|-5 43,0,0,0,0,0,0,0,0,0,0,0,0,0,16,59,
scooby_state_401c5c|44|0 25,2,1,5,0,5,4,1,0,1,5,0,7,0,3,59,
scooby_state_402359|8|-54 49,0,1,0,1,0,0,3,1,0,1,1,1,0,1,59,
scooby_state_402359|45|-16 50,0,2,0,0,0,0,0,1,0,0,0,0,0,6,59,
scooby_state_401d50|2|-1 54,2,1,0,0,0,0,0,0,0,1,0,0,1,0,59,
scooby_state_402359|3|-56 50,1,0,1,1,0,0,1,0,0,0,0,0,0,4,58,
scooby_state_401d50|1|-1 54,1,0,1,0,0,1,0,0,0,0,0,0,0,1,58,
scooby_state_402359|13|-27 51,1,0,1,0,0,0,0,1,0,0,0,0,1,3,58,
scooby_state_402359|35|-28 47,0,3,1,0,1,0,0,0,1,0,0,0,1,4,58,
scooby_state_402221|50|37 1,6,3,3,2,2,6,4,2,2,1,14,2,3,7,58,
scooby_state_40221d|35|0 16,0,2,0,0,2,2,1,1,0,2,2,0,0,30,58,
scooby_state_401d81|6|-2 53,0,0,0,0,2,0,0,1,0,1,0,0,0,1,58,
scooby_state_401d77|47|0 0,1,0,0,0,0,0,0,0,0,0,57,0,0,0,58,
scooby_state_401c58|15|0 2,4,4,1,0,0,2,2,0,0,0,43,0,0,0,58,
scooby_state_402359|28|-25 47,0,4,0,1,0,0,0,1,0,0,0,1,1,3,58,
scooby_state_401db4|60|0 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_401d7b|25|0 0,1,0,0,0,0,0,0,0,0,0,57,0,0,0,58,
scooby_state_402359|26|-10 49,1,0,0,1,3,0,1,0,0,0,0,0,0,3,58,
scooby_state_402359|30|-9 45,0,0,0,3,0,2,0,2,2,0,0,3,1,0,58,
scooby_state_401d7b|21|0 0,0,2,0,0,0,0,0,0,0,0,56,0,0,0,58,
scooby_state_401d77|55|0 0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,58,
scooby_state_401d7b|7|1 0,2,1,0,0,0,1,0,0,0,1,53,0,0,0,58,
scooby_state_402359|38|-9 46,0,1,0,1,1,1,2,1,1,1,0,1,2,0,58,
scooby_state_401d77|15|0 0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,58,
scooby_state_402359|47|-16 46,1,0,0,1,0,0,0,1,0,0,2,0,2,5,58,
scooby_state_401c7c|59|0 6,6,0,6,3,3,7,6,0,4,4,3,3,4,3,58,
scooby_state_402359|22|-28 46,0,0,1,1,3,0,0,0,0,0,0,1,0,6,58,
scooby_state_401d7b|52|0 0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,58,
scooby_state_402359|19|-33 42,0,0,1,0,0,0,0,0,0,0,0,0,0,14,57,
scooby_state_402359|1|-43 45,2,2,0,1,0,0,0,0,1,0,4,2,0,0,57,
scooby_state_401d81|41|-2 55,0,0,0,0,1,0,0,0,0,0,0,0,0,1,57,
scooby_state_402359|6|-54 47,0,0,0,1,0,2,2,1,0,1,3,0,0,0,57,
scooby_state_402359|38|-18 42,1,3,0,0,1,1,4,1,0,0,1,1,0,2,57,
scooby_state_402359|17|-33 44,1,1,0,0,0,0,0,0,0,0,0,0,0,11,57,
scooby_state_401d81|26|-1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_401d7b|35|0 0,0,1,0,0,0,0,0,0,0,0,56,0,0,0,57,
scooby_state_402359|2|-36 52,0,0,0,1,0,0,0,0,0,0,0,0,0,4,57,
scooby_state_402359|29|-24 52,0,0,0,0,0,0,1,0,0,0,0,1,0,3,57,
scooby_state_402359|19|-3 48,2,0,0,0,0,0,0,1,0,0,1,2,0,3,57,
scooby_state_40221d|17|0 17,2,2,1,1,1,1,0,0,1,1,3,1,1,25,57,
scooby_state_402359|33|-12 46,2,1,1,0,0,0,0,0,0,1,0,1,0,5,57,
scooby_state_402359|15|-27 45,5,0,0,0,1,1,1,0,0,0,1,0,0,3,57,
scooby_state_402359|12|-16 44,0,1,2,0,0,0,0,1,0,1,2,1,0,5,57,
scooby_state_402359|22|-32 50,3,0,1,0,1,0,0,2,0,0,0,0,0,0,57,
scooby_state_402359|4|-20 51,0,0,1,2,0,0,0,0,1,0,1,0,1,0,57,
scooby_state_402359|37|-20 43,2,1,1,1,0,2,3,1,0,0,2,0,0,1,57,
scooby_state_402359|16|-19 43,0,1,1,1,1,2,2,0,1,3,1,0,1,0,57,
scooby_state_4022eb|39|38 2,4,6,4,4,3,5,5,4,5,5,2,1,2,5,57,
scooby_state_402359|15|-38 51,0,2,0,0,0,0,1,1,0,0,0,1,0,1,57,
scooby_state_40222b|7|0 9,1,1,2,1,3,1,2,2,1,0,0,2,1,31,57,
scooby_state_402359|47|-9 44,0,4,0,4,0,1,1,0,1,1,0,0,1,0,57,
scooby_state_402359|35|-22 40,0,2,3,0,2,0,1,2,0,1,1,0,0,5,57,
scooby_state_401d81|54|-1 53,0,0,0,1,0,0,0,2,0,1,0,0,0,0,57,
scooby_state_402359|21|-30 46,1,0,0,0,1,0,0,2,1,1,0,3,0,1,56,
scooby_state_401db4|27|0 54,0,1,0,0,0,1,0,0,0,0,0,0,0,0,56,
scooby_state_402359|29|-19 42,1,1,2,1,3,0,2,0,1,1,0,2,0,0,56,
scooby_state_402359|12|-6 46,1,0,1,1,1,0,0,0,1,2,1,0,2,0,56,
scooby_state_401db0|29|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,55,56,
scooby_state_402359|18|-9 44,1,0,0,1,2,2,1,2,1,1,0,1,0,0,56,
scooby_state_401d77|37|1 0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,56,
scooby_state_401de4|17|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
