*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  310000003 cycles:  387645618 heartbeat IPC: 0.91313 cumulative IPC: 0.61034 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  388740227 heartbeat IPC: 0.91357 cumulative IPC: 0.61130 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  389830528 heartbeat IPC: 0.91718 cumulative IPC: 0.61226 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  390922841 heartbeat IPC: 0.91549 cumulative IPC: 0.61321 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  392012868 heartbeat IPC: 0.91741 cumulative IPC: 0.61417 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  393103200 heartbeat IPC: 0.91715 cumulative IPC: 0.61511 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  394193765 heartbeat IPC: 0.91696 cumulative IPC: 0.61605 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  395284883 heartbeat IPC: 0.91649 cumulative IPC: 0.61698 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  396376746 heartbeat IPC: 0.91587 cumulative IPC: 0.61791 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  397467331 heartbeat IPC: 0.91694 cumulative IPC: 0.61883 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  398558689 heartbeat IPC: 0.91629 cumulative IPC: 0.61974 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  399650451 heartbeat IPC: 0.91595 cumulative IPC: 0.62065 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  400745627 heartbeat IPC: 0.91310 cumulative IPC: 0.62155 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  401836002 heartbeat IPC: 0.91711 cumulative IPC: 0.62245 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  402924326 heartbeat IPC: 0.91884 cumulative IPC: 0.62334 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  404014812 heartbeat IPC: 0.91702 cumulative IPC: 0.62423 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  405106958 heartbeat IPC: 0.91563 cumulative IPC: 0.62511 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  406195720 heartbeat IPC: 0.91847 cumulative IPC: 0.62599 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  407277859 heartbeat IPC: 0.92409 cumulative IPC: 0.62688 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  408349646 heartbeat IPC: 0.93302 cumulative IPC: 0.62778 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  409418108 heartbeat IPC: 0.93593 cumulative IPC: 0.62868 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  410485421 heartbeat IPC: 0.93693 cumulative IPC: 0.62958 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  411556813 heartbeat IPC: 0.93336 cumulative IPC: 0.63046 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  412624144 heartbeat IPC: 0.93692 cumulative IPC: 0.63135 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  413690829 heartbeat IPC: 0.93749 cumulative IPC: 0.63223 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  414759565 heartbeat IPC: 0.93568 cumulative IPC: 0.63310 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  415828078 heartbeat IPC: 0.93588 cumulative IPC: 0.63397 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  416897003 heartbeat IPC: 0.93552 cumulative IPC: 0.63484 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  417965760 heartbeat IPC: 0.93566 cumulative IPC: 0.63570 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  419032056 heartbeat IPC: 0.93783 cumulative IPC: 0.63655 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  420099078 heartbeat IPC: 0.93719 cumulative IPC: 0.63741 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  421167379 heartbeat IPC: 0.93607 cumulative IPC: 0.63825 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  422235282 heartbeat IPC: 0.93641 cumulative IPC: 0.63909 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  423303539 heartbeat IPC: 0.93610 cumulative IPC: 0.63993 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  424370444 heartbeat IPC: 0.93729 cumulative IPC: 0.64076 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  425438122 heartbeat IPC: 0.93661 cumulative IPC: 0.64159 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  426627407 heartbeat IPC: 0.84084 cumulative IPC: 0.64221 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  428299247 heartbeat IPC: 0.59814 cumulative IPC: 0.64201 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  430127323 heartbeat IPC: 0.54702 cumulative IPC: 0.64156 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  432124938 heartbeat IPC: 0.50060 cumulative IPC: 0.64084 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  434089528 heartbeat IPC: 0.50901 cumulative IPC: 0.64018 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  436080018 heartbeat IPC: 0.50239 cumulative IPC: 0.63948 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  438066171 heartbeat IPC: 0.50349 cumulative IPC: 0.63879 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  440048294 heartbeat IPC: 0.50451 cumulative IPC: 0.63812 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  442031093 heartbeat IPC: 0.50434 cumulative IPC: 0.63746 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  444008481 heartbeat IPC: 0.50572 cumulative IPC: 0.63681 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  445990256 heartbeat IPC: 0.50460 cumulative IPC: 0.63615 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  447969741 heartbeat IPC: 0.50518 cumulative IPC: 0.63551 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  449946210 heartbeat IPC: 0.50595 cumulative IPC: 0.63488 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  451927502 heartbeat IPC: 0.50472 cumulative IPC: 0.63425 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  453908150 heartbeat IPC: 0.50488 cumulative IPC: 0.63363 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  455887694 heartbeat IPC: 0.50517 cumulative IPC: 0.63301 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  457860485 heartbeat IPC: 0.50690 cumulative IPC: 0.63241 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  459845968 heartbeat IPC: 0.50366 cumulative IPC: 0.63180 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  461818456 heartbeat IPC: 0.50697 cumulative IPC: 0.63121 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  463796587 heartbeat IPC: 0.50553 cumulative IPC: 0.63062 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  465774457 heartbeat IPC: 0.50559 cumulative IPC: 0.63003 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  467755008 heartbeat IPC: 0.50491 cumulative IPC: 0.62945 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  469730098 heartbeat IPC: 0.50631 cumulative IPC: 0.62888 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  471708196 heartbeat IPC: 0.50554 cumulative IPC: 0.62831 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  473686842 heartbeat IPC: 0.50540 cumulative IPC: 0.62774 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  475664619 heartbeat IPC: 0.50562 cumulative IPC: 0.62718 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  476989053 heartbeat IPC: 0.75504 cumulative IPC: 0.62757 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  478078950 heartbeat IPC: 0.91752 cumulative IPC: 0.62830 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  479164857 heartbeat IPC: 0.92089 cumulative IPC: 0.62903 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  480249013 heartbeat IPC: 0.92238 cumulative IPC: 0.62976 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  481331733 heartbeat IPC: 0.92360 cumulative IPC: 0.63048 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  482415492 heartbeat IPC: 0.92271 cumulative IPC: 0.63121 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  483497916 heartbeat IPC: 0.92386 cumulative IPC: 0.63193 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  484581567 heartbeat IPC: 0.92280 cumulative IPC: 0.63264 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  485665092 heartbeat IPC: 0.92291 cumulative IPC: 0.63335 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  486749970 heartbeat IPC: 0.92177 cumulative IPC: 0.63406 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  487834459 heartbeat IPC: 0.92209 cumulative IPC: 0.63476 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  488919247 heartbeat IPC: 0.92184 cumulative IPC: 0.63546 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  490009198 heartbeat IPC: 0.91747 cumulative IPC: 0.63615 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  491099602 heartbeat IPC: 0.91709 cumulative IPC: 0.63683 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  492190184 heartbeat IPC: 0.91694 cumulative IPC: 0.63751 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  493278623 heartbeat IPC: 0.91875 cumulative IPC: 0.63819 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  494367579 heartbeat IPC: 0.91831 cumulative IPC: 0.63887 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  495458111 heartbeat IPC: 0.91698 cumulative IPC: 0.63954 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  496547336 heartbeat IPC: 0.91808 cumulative IPC: 0.64021 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  497637059 heartbeat IPC: 0.91767 cumulative IPC: 0.64088 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  498726849 heartbeat IPC: 0.91761 cumulative IPC: 0.64154 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  499815673 heartbeat IPC: 0.91842 cumulative IPC: 0.64220 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  500907462 heartbeat IPC: 0.91593 cumulative IPC: 0.64285 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  501996703 heartbeat IPC: 0.91807 cumulative IPC: 0.64351 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  503085348 heartbeat IPC: 0.91857 cumulative IPC: 0.64416 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  504175043 heartbeat IPC: 0.91769 cumulative IPC: 0.64481 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  505264610 heartbeat IPC: 0.91779 cumulative IPC: 0.64545 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  506354018 heartbeat IPC: 0.91793 cumulative IPC: 0.64609 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  507443383 heartbeat IPC: 0.91797 cumulative IPC: 0.64673 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  508532394 heartbeat IPC: 0.91827 cumulative IPC: 0.64737 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  509621060 heartbeat IPC: 0.91855 cumulative IPC: 0.64800 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  510710151 heartbeat IPC: 0.91820 cumulative IPC: 0.64863 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  511799120 heartbeat IPC: 0.91830 cumulative IPC: 0.64926 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  512888714 heartbeat IPC: 0.91777 cumulative IPC: 0.64988 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  513978614 heartbeat IPC: 0.91752 cumulative IPC: 0.65050 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  515065375 heartbeat IPC: 0.92016 cumulative IPC: 0.65112 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  516153506 heartbeat IPC: 0.91901 cumulative IPC: 0.65174 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles:  517240777 heartbeat IPC: 0.91973 cumulative IPC: 0.65236 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  518327225 heartbeat IPC: 0.92043 cumulative IPC: 0.65297 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  519414006 heartbeat IPC: 0.92015 cumulative IPC: 0.65358 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  520500339 heartbeat IPC: 0.92053 cumulative IPC: 0.65419 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  521587592 heartbeat IPC: 0.91975 cumulative IPC: 0.65479 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  522674630 heartbeat IPC: 0.91993 cumulative IPC: 0.65539 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles:  523762261 heartbeat IPC: 0.91943 cumulative IPC: 0.65599 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  524850524 heartbeat IPC: 0.91889 cumulative IPC: 0.65659 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  525938577 heartbeat IPC: 0.91908 cumulative IPC: 0.65718 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  527026166 heartbeat IPC: 0.91946 cumulative IPC: 0.65777 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  528114080 heartbeat IPC: 0.91919 cumulative IPC: 0.65835 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  529201689 heartbeat IPC: 0.91945 cumulative IPC: 0.65894 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  530287576 heartbeat IPC: 0.92091 cumulative IPC: 0.65952 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  531372876 heartbeat IPC: 0.92140 cumulative IPC: 0.66011 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  532451550 heartbeat IPC: 0.92706 cumulative IPC: 0.66070 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  533530460 heartbeat IPC: 0.92686 cumulative IPC: 0.66128 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  534601368 heartbeat IPC: 0.93379 cumulative IPC: 0.66188 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  535673430 heartbeat IPC: 0.93278 cumulative IPC: 0.66247 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  536744914 heartbeat IPC: 0.93329 cumulative IPC: 0.66305 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  537815731 heartbeat IPC: 0.93387 cumulative IPC: 0.66364 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  538887141 heartbeat IPC: 0.93335 cumulative IPC: 0.66422 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  539958250 heartbeat IPC: 0.93361 cumulative IPC: 0.66481 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  541029921 heartbeat IPC: 0.93312 cumulative IPC: 0.66538 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  542100208 heartbeat IPC: 0.93433 cumulative IPC: 0.66596 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  543170884 heartbeat IPC: 0.93399 cumulative IPC: 0.66654 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  544241634 heartbeat IPC: 0.93393 cumulative IPC: 0.66711 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  545313752 heartbeat IPC: 0.93273 cumulative IPC: 0.66767 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  546384503 heartbeat IPC: 0.93392 cumulative IPC: 0.66824 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  547455845 heartbeat IPC: 0.93341 cumulative IPC: 0.66881 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  548527034 heartbeat IPC: 0.93354 cumulative IPC: 0.66937 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  549598425 heartbeat IPC: 0.93337 cumulative IPC: 0.66993 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  550668293 heartbeat IPC: 0.93469 cumulative IPC: 0.67048 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  551763245 heartbeat IPC: 0.91328 cumulative IPC: 0.67101 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  553393859 heartbeat IPC: 0.61327 cumulative IPC: 0.67082 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  555043402 heartbeat IPC: 0.60623 cumulative IPC: 0.67061 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  556688973 heartbeat IPC: 0.60769 cumulative IPC: 0.67041 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  558313786 heartbeat IPC: 0.61546 cumulative IPC: 0.67024 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  559932572 heartbeat IPC: 0.61775 cumulative IPC: 0.67008 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  561544628 heartbeat IPC: 0.62033 cumulative IPC: 0.66992 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  563171542 heartbeat IPC: 0.61466 cumulative IPC: 0.66975 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  564820483 heartbeat IPC: 0.60645 cumulative IPC: 0.66955 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  566506352 heartbeat IPC: 0.59317 cumulative IPC: 0.66930 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles:  568486734 heartbeat IPC: 0.50495 cumulative IPC: 0.66868 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  570504930 heartbeat IPC: 0.49549 cumulative IPC: 0.66802 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  572534639 heartbeat IPC: 0.49268 cumulative IPC: 0.66734 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  574575862 heartbeat IPC: 0.48990 cumulative IPC: 0.66666 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  576623336 heartbeat IPC: 0.48841 cumulative IPC: 0.66598 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  578667660 heartbeat IPC: 0.48916 cumulative IPC: 0.66530 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  580710286 heartbeat IPC: 0.48957 cumulative IPC: 0.66463 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  582757248 heartbeat IPC: 0.48853 cumulative IPC: 0.66397 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  584804182 heartbeat IPC: 0.48853 cumulative IPC: 0.66330 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  586849230 heartbeat IPC: 0.48899 cumulative IPC: 0.66265 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  588892064 heartbeat IPC: 0.48952 cumulative IPC: 0.66200 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  590935002 heartbeat IPC: 0.48949 cumulative IPC: 0.66135 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  592974222 heartbeat IPC: 0.49038 cumulative IPC: 0.66072 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  595022504 heartbeat IPC: 0.48821 cumulative IPC: 0.66008 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  597066577 heartbeat IPC: 0.48922 cumulative IPC: 0.65945 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles:  599103776 heartbeat IPC: 0.49087 cumulative IPC: 0.65883 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles:  601152284 heartbeat IPC: 0.48816 cumulative IPC: 0.65820 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  603195050 heartbeat IPC: 0.48953 cumulative IPC: 0.65759 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  605239238 heartbeat IPC: 0.48919 cumulative IPC: 0.65697 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  607282461 heartbeat IPC: 0.48942 cumulative IPC: 0.65637 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  609325334 heartbeat IPC: 0.48951 cumulative IPC: 0.65576 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  611368790 heartbeat IPC: 0.48937 cumulative IPC: 0.65516 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  613418661 heartbeat IPC: 0.48784 cumulative IPC: 0.65456 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  615417835 heartbeat IPC: 0.50021 cumulative IPC: 0.65402 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  617102175 heartbeat IPC: 0.59370 cumulative IPC: 0.65385 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  618965491 heartbeat IPC: 0.53668 cumulative IPC: 0.65347 (Simulation time: 0 hr 18 min 51 sec) 
