*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  230235134 heartbeat IPC: 0.65339 cumulative IPC: 0.39789 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  231825474 heartbeat IPC: 0.62880 cumulative IPC: 0.40083 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  233446117 heartbeat IPC: 0.61704 cumulative IPC: 0.40360 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  235386760 heartbeat IPC: 0.51529 cumulative IPC: 0.40529 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  237691674 heartbeat IPC: 0.43386 cumulative IPC: 0.40580 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  240079666 heartbeat IPC: 0.41876 cumulative IPC: 0.40603 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  241379923 heartbeat IPC: 0.76908 cumulative IPC: 0.40954 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  242223689 heartbeat IPC: 1.18516 cumulative IPC: 0.41439 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  243050827 heartbeat IPC: 1.20899 cumulative IPC: 0.41922 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  243918599 heartbeat IPC: 1.15238 cumulative IPC: 0.42387 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  245541367 heartbeat IPC: 0.61623 cumulative IPC: 0.42613 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  247142452 heartbeat IPC: 0.62458 cumulative IPC: 0.42839 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  248751731 heartbeat IPC: 0.62140 cumulative IPC: 0.43059 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  250915278 heartbeat IPC: 0.46220 cumulative IPC: 0.43106 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  253257577 heartbeat IPC: 0.42693 cumulative IPC: 0.43100 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  255662382 heartbeat IPC: 0.41583 cumulative IPC: 0.43075 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  258219183 heartbeat IPC: 0.39111 cumulative IPC: 0.43008 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  261048601 heartbeat IPC: 0.35343 cumulative IPC: 0.42867 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  263826718 heartbeat IPC: 0.35996 cumulative IPC: 0.42745 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  266595375 heartbeat IPC: 0.36119 cumulative IPC: 0.42630 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  269401867 heartbeat IPC: 0.35632 cumulative IPC: 0.42509 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  272183792 heartbeat IPC: 0.35946 cumulative IPC: 0.42399 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  274887854 heartbeat IPC: 0.36981 cumulative IPC: 0.42311 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  277661670 heartbeat IPC: 0.36051 cumulative IPC: 0.42210 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  280349487 heartbeat IPC: 0.37205 cumulative IPC: 0.42132 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  283123870 heartbeat IPC: 0.36044 cumulative IPC: 0.42036 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  285890279 heartbeat IPC: 0.36148 cumulative IPC: 0.41945 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  288668764 heartbeat IPC: 0.35991 cumulative IPC: 0.41854 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  291444015 heartbeat IPC: 0.36033 cumulative IPC: 0.41766 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  294161536 heartbeat IPC: 0.36798 cumulative IPC: 0.41694 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  296768826 heartbeat IPC: 0.38354 cumulative IPC: 0.41648 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  299511142 heartbeat IPC: 0.36465 cumulative IPC: 0.41574 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  301997335 heartbeat IPC: 0.40222 cumulative IPC: 0.41557 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  304677898 heartbeat IPC: 0.37306 cumulative IPC: 0.41499 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  307251794 heartbeat IPC: 0.38852 cumulative IPC: 0.41465 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  309724618 heartbeat IPC: 0.40440 cumulative IPC: 0.41453 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  312335601 heartbeat IPC: 0.38300 cumulative IPC: 0.41413 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  315035128 heartbeat IPC: 0.37044 cumulative IPC: 0.41356 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  317610043 heartbeat IPC: 0.38836 cumulative IPC: 0.41325 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  319997339 heartbeat IPC: 0.41888 cumulative IPC: 0.41331 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  322632330 heartbeat IPC: 0.37951 cumulative IPC: 0.41290 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  325181361 heartbeat IPC: 0.39231 cumulative IPC: 0.41266 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  327795490 heartbeat IPC: 0.38254 cumulative IPC: 0.41230 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  330381605 heartbeat IPC: 0.38668 cumulative IPC: 0.41201 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  332918906 heartbeat IPC: 0.39412 cumulative IPC: 0.41181 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  334970242 heartbeat IPC: 0.48749 cumulative IPC: 0.41249 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  337603146 heartbeat IPC: 0.37981 cumulative IPC: 0.41211 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  340222420 heartbeat IPC: 0.38179 cumulative IPC: 0.41177 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  342780505 heartbeat IPC: 0.39092 cumulative IPC: 0.41155 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  345297504 heartbeat IPC: 0.39730 cumulative IPC: 0.41140 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  347809801 heartbeat IPC: 0.39804 cumulative IPC: 0.41126 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  350378698 heartbeat IPC: 0.38927 cumulative IPC: 0.41103 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  353051233 heartbeat IPC: 0.37418 cumulative IPC: 0.41062 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  355749402 heartbeat IPC: 0.37062 cumulative IPC: 0.41019 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  358330841 heartbeat IPC: 0.38738 cumulative IPC: 0.40996 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  360858591 heartbeat IPC: 0.39561 cumulative IPC: 0.40981 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  363479357 heartbeat IPC: 0.38157 cumulative IPC: 0.40952 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  366006963 heartbeat IPC: 0.39563 cumulative IPC: 0.40939 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  368590191 heartbeat IPC: 0.38711 cumulative IPC: 0.40917 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  371401155 heartbeat IPC: 0.35575 cumulative IPC: 0.40860 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  374222802 heartbeat IPC: 0.35440 cumulative IPC: 0.40803 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  376819723 heartbeat IPC: 0.38507 cumulative IPC: 0.40781 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  379684380 heartbeat IPC: 0.34908 cumulative IPC: 0.40719 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  382380366 heartbeat IPC: 0.37092 cumulative IPC: 0.40684 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  385121001 heartbeat IPC: 0.36488 cumulative IPC: 0.40642 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  387923350 heartbeat IPC: 0.35684 cumulative IPC: 0.40593 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  390709611 heartbeat IPC: 0.35890 cumulative IPC: 0.40546 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  393470393 heartbeat IPC: 0.36222 cumulative IPC: 0.40505 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  396245722 heartbeat IPC: 0.36032 cumulative IPC: 0.40462 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  399029304 heartbeat IPC: 0.35925 cumulative IPC: 0.40419 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  401782237 heartbeat IPC: 0.36325 cumulative IPC: 0.40380 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  404519753 heartbeat IPC: 0.36529 cumulative IPC: 0.40345 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  407320076 heartbeat IPC: 0.35710 cumulative IPC: 0.40302 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  410095366 heartbeat IPC: 0.36032 cumulative IPC: 0.40263 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  412811841 heartbeat IPC: 0.36812 cumulative IPC: 0.40232 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  415515331 heartbeat IPC: 0.36989 cumulative IPC: 0.40204 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  418144573 heartbeat IPC: 0.38034 cumulative IPC: 0.40185 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  420881463 heartbeat IPC: 0.36538 cumulative IPC: 0.40153 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  423622421 heartbeat IPC: 0.36484 cumulative IPC: 0.40122 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  426311657 heartbeat IPC: 0.37185 cumulative IPC: 0.40097 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  429108199 heartbeat IPC: 0.35759 cumulative IPC: 0.40059 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  431896386 heartbeat IPC: 0.35866 cumulative IPC: 0.40023 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  434674522 heartbeat IPC: 0.35995 cumulative IPC: 0.39989 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  437382356 heartbeat IPC: 0.36930 cumulative IPC: 0.39964 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  440111542 heartbeat IPC: 0.36641 cumulative IPC: 0.39937 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  442839484 heartbeat IPC: 0.36658 cumulative IPC: 0.39910 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  445544709 heartbeat IPC: 0.36966 cumulative IPC: 0.39887 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  448018507 heartbeat IPC: 0.40424 cumulative IPC: 0.39890 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  450356116 heartbeat IPC: 0.42779 cumulative IPC: 0.39910 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  452910442 heartbeat IPC: 0.39149 cumulative IPC: 0.39904 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  455666098 heartbeat IPC: 0.36289 cumulative IPC: 0.39876 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  458333702 heartbeat IPC: 0.37487 cumulative IPC: 0.39858 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  461027749 heartbeat IPC: 0.37119 cumulative IPC: 0.39837 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  463851204 heartbeat IPC: 0.35418 cumulative IPC: 0.39802 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  466619986 heartbeat IPC: 0.36117 cumulative IPC: 0.39774 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  469227041 heartbeat IPC: 0.38357 cumulative IPC: 0.39763 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  471771845 heartbeat IPC: 0.39296 cumulative IPC: 0.39760 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  474506112 heartbeat IPC: 0.36573 cumulative IPC: 0.39736 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  477149701 heartbeat IPC: 0.37827 cumulative IPC: 0.39723 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  479736657 heartbeat IPC: 0.38655 cumulative IPC: 0.39715 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  482286805 heartbeat IPC: 0.39214 cumulative IPC: 0.39712 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  484683704 heartbeat IPC: 0.41720 cumulative IPC: 0.39725 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  487397256 heartbeat IPC: 0.36852 cumulative IPC: 0.39704 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  490102383 heartbeat IPC: 0.36967 cumulative IPC: 0.39685 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  492919004 heartbeat IPC: 0.35504 cumulative IPC: 0.39654 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  495639409 heartbeat IPC: 0.36759 cumulative IPC: 0.39634 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  498369099 heartbeat IPC: 0.36634 cumulative IPC: 0.39613 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  501094868 heartbeat IPC: 0.36687 cumulative IPC: 0.39593 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  503811171 heartbeat IPC: 0.36815 cumulative IPC: 0.39574 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  506515061 heartbeat IPC: 0.36984 cumulative IPC: 0.39556 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  508999605 heartbeat IPC: 0.40249 cumulative IPC: 0.39561 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  511666332 heartbeat IPC: 0.37499 cumulative IPC: 0.39547 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  514370426 heartbeat IPC: 0.36981 cumulative IPC: 0.39530 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  517093363 heartbeat IPC: 0.36725 cumulative IPC: 0.39511 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  519783047 heartbeat IPC: 0.37179 cumulative IPC: 0.39496 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  522412264 heartbeat IPC: 0.38034 cumulative IPC: 0.39487 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  525045450 heartbeat IPC: 0.37977 cumulative IPC: 0.39477 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  527692525 heartbeat IPC: 0.37778 cumulative IPC: 0.39467 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  530413815 heartbeat IPC: 0.36747 cumulative IPC: 0.39449 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  533149690 heartbeat IPC: 0.36551 cumulative IPC: 0.39431 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  535877499 heartbeat IPC: 0.36659 cumulative IPC: 0.39413 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  538577468 heartbeat IPC: 0.37037 cumulative IPC: 0.39398 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  541266713 heartbeat IPC: 0.37185 cumulative IPC: 0.39384 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  543989242 heartbeat IPC: 0.36730 cumulative IPC: 0.39368 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  546673350 heartbeat IPC: 0.37256 cumulative IPC: 0.39355 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  549452174 heartbeat IPC: 0.35987 cumulative IPC: 0.39334 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  552173794 heartbeat IPC: 0.36743 cumulative IPC: 0.39318 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  554832861 heartbeat IPC: 0.37607 cumulative IPC: 0.39308 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  557397210 heartbeat IPC: 0.38996 cumulative IPC: 0.39306 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  559887215 heartbeat IPC: 0.40161 cumulative IPC: 0.39311 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  562456860 heartbeat IPC: 0.38916 cumulative IPC: 0.39308 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  565157544 heartbeat IPC: 0.37028 cumulative IPC: 0.39295 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  567877695 heartbeat IPC: 0.36763 cumulative IPC: 0.39280 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  570513814 heartbeat IPC: 0.37935 cumulative IPC: 0.39272 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  572974071 heartbeat IPC: 0.40646 cumulative IPC: 0.39280 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  575581050 heartbeat IPC: 0.38359 cumulative IPC: 0.39275 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  578250545 heartbeat IPC: 0.37460 cumulative IPC: 0.39264 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  580733645 heartbeat IPC: 0.40272 cumulative IPC: 0.39270 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  583296467 heartbeat IPC: 0.39020 cumulative IPC: 0.39268 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  586005426 heartbeat IPC: 0.36914 cumulative IPC: 0.39255 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  588755272 heartbeat IPC: 0.36366 cumulative IPC: 0.39238 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  591342809 heartbeat IPC: 0.38647 cumulative IPC: 0.39235 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  594224022 heartbeat IPC: 0.34708 cumulative IPC: 0.39208 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  597032547 heartbeat IPC: 0.35606 cumulative IPC: 0.39188 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  599810973 heartbeat IPC: 0.35992 cumulative IPC: 0.39170 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  602555518 heartbeat IPC: 0.36436 cumulative IPC: 0.39155 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  605249699 heartbeat IPC: 0.37117 cumulative IPC: 0.39144 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  608005992 heartbeat IPC: 0.36281 cumulative IPC: 0.39128 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  610729982 heartbeat IPC: 0.36711 cumulative IPC: 0.39115 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  613411428 heartbeat IPC: 0.37293 cumulative IPC: 0.39105 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  616201914 heartbeat IPC: 0.35836 cumulative IPC: 0.39087 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  618893191 heartbeat IPC: 0.37157 cumulative IPC: 0.39077 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  621660769 heartbeat IPC: 0.36133 cumulative IPC: 0.39061 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  624400294 heartbeat IPC: 0.36503 cumulative IPC: 0.39048 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  627269674 heartbeat IPC: 0.34851 cumulative IPC: 0.39025 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  629983530 heartbeat IPC: 0.36848 cumulative IPC: 0.39013 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  632604028 heartbeat IPC: 0.38161 cumulative IPC: 0.39009 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  635490301 heartbeat IPC: 0.34647 cumulative IPC: 0.38985 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  638209946 heartbeat IPC: 0.36770 cumulative IPC: 0.38974 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  640923784 heartbeat IPC: 0.36848 cumulative IPC: 0.38963 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  643602611 heartbeat IPC: 0.37330 cumulative IPC: 0.38955 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  646026874 heartbeat IPC: 0.41250 cumulative IPC: 0.38965 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  647913086 heartbeat IPC: 0.53016 cumulative IPC: 0.39014 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  650543168 heartbeat IPC: 0.38022 cumulative IPC: 0.39009 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  653284434 heartbeat IPC: 0.36480 cumulative IPC: 0.38997 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  656010785 heartbeat IPC: 0.36679 cumulative IPC: 0.38985 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  658768686 heartbeat IPC: 0.36259 cumulative IPC: 0.38972 (Simulation time: 0 hr 8 min 52 sec) 
