*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  236828737 heartbeat IPC: 0.43431 cumulative IPC: 0.37597 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  239017452 heartbeat IPC: 0.45689 cumulative IPC: 0.37731 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  241506936 heartbeat IPC: 0.40169 cumulative IPC: 0.37776 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  244338793 heartbeat IPC: 0.35312 cumulative IPC: 0.37725 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  247066290 heartbeat IPC: 0.36664 cumulative IPC: 0.37705 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  249775518 heartbeat IPC: 0.36911 cumulative IPC: 0.37690 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  252478387 heartbeat IPC: 0.36998 cumulative IPC: 0.37677 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  255203095 heartbeat IPC: 0.36701 cumulative IPC: 0.37659 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  257933617 heartbeat IPC: 0.36623 cumulative IPC: 0.37640 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  259907592 heartbeat IPC: 0.50659 cumulative IPC: 0.37808 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  262216660 heartbeat IPC: 0.43307 cumulative IPC: 0.37889 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  264929340 heartbeat IPC: 0.36864 cumulative IPC: 0.37872 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  267595474 heartbeat IPC: 0.37508 cumulative IPC: 0.37866 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  270456386 heartbeat IPC: 0.34954 cumulative IPC: 0.37815 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  273142291 heartbeat IPC: 0.37231 cumulative IPC: 0.37806 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  275841039 heartbeat IPC: 0.37054 cumulative IPC: 0.37794 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  278544120 heartbeat IPC: 0.36995 cumulative IPC: 0.37781 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  281269609 heartbeat IPC: 0.36691 cumulative IPC: 0.37764 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  284052386 heartbeat IPC: 0.35935 cumulative IPC: 0.37735 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  286782881 heartbeat IPC: 0.36623 cumulative IPC: 0.37719 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  289503452 heartbeat IPC: 0.36757 cumulative IPC: 0.37704 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  292218718 heartbeat IPC: 0.36829 cumulative IPC: 0.37691 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  294288378 heartbeat IPC: 0.48317 cumulative IPC: 0.37809 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  296707015 heartbeat IPC: 0.41346 cumulative IPC: 0.37854 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  299383573 heartbeat IPC: 0.37361 cumulative IPC: 0.37847 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  301846974 heartbeat IPC: 0.40594 cumulative IPC: 0.37881 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  304366300 heartbeat IPC: 0.39693 cumulative IPC: 0.37904 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  307049744 heartbeat IPC: 0.37266 cumulative IPC: 0.37896 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  309797934 heartbeat IPC: 0.36388 cumulative IPC: 0.37876 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  312436754 heartbeat IPC: 0.37896 cumulative IPC: 0.37876 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  315123378 heartbeat IPC: 0.37221 cumulative IPC: 0.37867 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  317719355 heartbeat IPC: 0.38521 cumulative IPC: 0.37875 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  320431485 heartbeat IPC: 0.36871 cumulative IPC: 0.37863 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  323276747 heartbeat IPC: 0.35146 cumulative IPC: 0.37827 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  325985899 heartbeat IPC: 0.36912 cumulative IPC: 0.37816 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  328672500 heartbeat IPC: 0.37222 cumulative IPC: 0.37809 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  331342173 heartbeat IPC: 0.37458 cumulative IPC: 0.37804 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  334056471 heartbeat IPC: 0.36842 cumulative IPC: 0.37793 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  336816064 heartbeat IPC: 0.36237 cumulative IPC: 0.37774 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  339533741 heartbeat IPC: 0.36796 cumulative IPC: 0.37763 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  342257040 heartbeat IPC: 0.36720 cumulative IPC: 0.37751 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  345035930 heartbeat IPC: 0.35986 cumulative IPC: 0.37730 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  347741375 heartbeat IPC: 0.36963 cumulative IPC: 0.37722 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  350493774 heartbeat IPC: 0.36332 cumulative IPC: 0.37706 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  353077252 heartbeat IPC: 0.38708 cumulative IPC: 0.37716 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  355012985 heartbeat IPC: 0.51660 cumulative IPC: 0.37825 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  357435768 heartbeat IPC: 0.41275 cumulative IPC: 0.37858 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  360322974 heartbeat IPC: 0.34636 cumulative IPC: 0.37822 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  362998897 heartbeat IPC: 0.37370 cumulative IPC: 0.37817 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  365711212 heartbeat IPC: 0.36869 cumulative IPC: 0.37807 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  368306083 heartbeat IPC: 0.38538 cumulative IPC: 0.37814 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  370828811 heartbeat IPC: 0.39640 cumulative IPC: 0.37832 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  373553573 heartbeat IPC: 0.36700 cumulative IPC: 0.37820 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  376212606 heartbeat IPC: 0.37608 cumulative IPC: 0.37818 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  378957466 heartbeat IPC: 0.36432 cumulative IPC: 0.37804 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  381719631 heartbeat IPC: 0.36203 cumulative IPC: 0.37788 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  384412050 heartbeat IPC: 0.37141 cumulative IPC: 0.37782 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  387110896 heartbeat IPC: 0.37053 cumulative IPC: 0.37775 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  389803962 heartbeat IPC: 0.37132 cumulative IPC: 0.37769 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  392547074 heartbeat IPC: 0.36455 cumulative IPC: 0.37756 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  395086301 heartbeat IPC: 0.39382 cumulative IPC: 0.37770 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  397298777 heartbeat IPC: 0.45198 cumulative IPC: 0.37827 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  399552185 heartbeat IPC: 0.44377 cumulative IPC: 0.37877 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  402329198 heartbeat IPC: 0.36010 cumulative IPC: 0.37860 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  405045281 heartbeat IPC: 0.36818 cumulative IPC: 0.37850 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  407853756 heartbeat IPC: 0.35607 cumulative IPC: 0.37829 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  410592177 heartbeat IPC: 0.36517 cumulative IPC: 0.37818 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  413305620 heartbeat IPC: 0.36853 cumulative IPC: 0.37809 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  415976949 heartbeat IPC: 0.37435 cumulative IPC: 0.37806 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  418698546 heartbeat IPC: 0.36743 cumulative IPC: 0.37797 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  421425855 heartbeat IPC: 0.36666 cumulative IPC: 0.37787 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  424101760 heartbeat IPC: 0.37371 cumulative IPC: 0.37783 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  426851292 heartbeat IPC: 0.36370 cumulative IPC: 0.37771 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  429606125 heartbeat IPC: 0.36300 cumulative IPC: 0.37759 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  432371185 heartbeat IPC: 0.36166 cumulative IPC: 0.37745 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  435141592 heartbeat IPC: 0.36096 cumulative IPC: 0.37731 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  437896872 heartbeat IPC: 0.36294 cumulative IPC: 0.37719 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  440687649 heartbeat IPC: 0.35832 cumulative IPC: 0.37703 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  443395022 heartbeat IPC: 0.36936 cumulative IPC: 0.37697 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  446112603 heartbeat IPC: 0.36797 cumulative IPC: 0.37690 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  448446308 heartbeat IPC: 0.42850 cumulative IPC: 0.37725 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  450491262 heartbeat IPC: 0.48901 cumulative IPC: 0.37792 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  453246087 heartbeat IPC: 0.36300 cumulative IPC: 0.37780 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  455725730 heartbeat IPC: 0.40328 cumulative IPC: 0.37798 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  458254331 heartbeat IPC: 0.39548 cumulative IPC: 0.37811 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  460934928 heartbeat IPC: 0.37305 cumulative IPC: 0.37807 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  463641835 heartbeat IPC: 0.36943 cumulative IPC: 0.37800 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  466262893 heartbeat IPC: 0.38152 cumulative IPC: 0.37803 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  468913681 heartbeat IPC: 0.37725 cumulative IPC: 0.37802 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  471684474 heartbeat IPC: 0.36091 cumulative IPC: 0.37789 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  474282602 heartbeat IPC: 0.38489 cumulative IPC: 0.37794 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  477036735 heartbeat IPC: 0.36309 cumulative IPC: 0.37783 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  479819390 heartbeat IPC: 0.35937 cumulative IPC: 0.37769 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  482494071 heartbeat IPC: 0.37388 cumulative IPC: 0.37767 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  485285882 heartbeat IPC: 0.35819 cumulative IPC: 0.37752 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  488014933 heartbeat IPC: 0.36643 cumulative IPC: 0.37744 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  490652989 heartbeat IPC: 0.37907 cumulative IPC: 0.37745 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  493124384 heartbeat IPC: 0.40463 cumulative IPC: 0.37763 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  495877985 heartbeat IPC: 0.36316 cumulative IPC: 0.37753 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  498399836 heartbeat IPC: 0.39653 cumulative IPC: 0.37765 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  501078333 heartbeat IPC: 0.37334 cumulative IPC: 0.37762 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  503751541 heartbeat IPC: 0.37408 cumulative IPC: 0.37759 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  506099578 heartbeat IPC: 0.42589 cumulative IPC: 0.37788 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  508384783 heartbeat IPC: 0.43760 cumulative IPC: 0.37822 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  510812857 heartbeat IPC: 0.41185 cumulative IPC: 0.37842 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  513411924 heartbeat IPC: 0.38475 cumulative IPC: 0.37846 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  515794205 heartbeat IPC: 0.41977 cumulative IPC: 0.37870 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  518580905 heartbeat IPC: 0.35885 cumulative IPC: 0.37857 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  521376993 heartbeat IPC: 0.35764 cumulative IPC: 0.37843 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  524101024 heartbeat IPC: 0.36710 cumulative IPC: 0.37835 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  526776476 heartbeat IPC: 0.37377 cumulative IPC: 0.37832 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  529458770 heartbeat IPC: 0.37282 cumulative IPC: 0.37829 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  532252984 heartbeat IPC: 0.35788 cumulative IPC: 0.37815 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  534896160 heartbeat IPC: 0.37833 cumulative IPC: 0.37815 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  537681338 heartbeat IPC: 0.35904 cumulative IPC: 0.37803 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  540296731 heartbeat IPC: 0.38235 cumulative IPC: 0.37806 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  543028888 heartbeat IPC: 0.36601 cumulative IPC: 0.37798 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  545836742 heartbeat IPC: 0.35614 cumulative IPC: 0.37784 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  548534709 heartbeat IPC: 0.37065 cumulative IPC: 0.37780 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  551296714 heartbeat IPC: 0.36205 cumulative IPC: 0.37770 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  554030520 heartbeat IPC: 0.36579 cumulative IPC: 0.37763 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  556889160 heartbeat IPC: 0.34982 cumulative IPC: 0.37745 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  559605081 heartbeat IPC: 0.36820 cumulative IPC: 0.37740 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  562312772 heartbeat IPC: 0.36932 cumulative IPC: 0.37735 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  564692143 heartbeat IPC: 0.42028 cumulative IPC: 0.37757 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  566936264 heartbeat IPC: 0.44561 cumulative IPC: 0.37790 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  569393003 heartbeat IPC: 0.40704 cumulative IPC: 0.37806 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  572017221 heartbeat IPC: 0.38107 cumulative IPC: 0.37807 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  574789302 heartbeat IPC: 0.36074 cumulative IPC: 0.37797 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  577623408 heartbeat IPC: 0.35285 cumulative IPC: 0.37782 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  580362134 heartbeat IPC: 0.36513 cumulative IPC: 0.37775 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  583038989 heartbeat IPC: 0.37357 cumulative IPC: 0.37772 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  585746345 heartbeat IPC: 0.36936 cumulative IPC: 0.37768 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  588525866 heartbeat IPC: 0.35978 cumulative IPC: 0.37757 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  591236165 heartbeat IPC: 0.36896 cumulative IPC: 0.37753 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  593848313 heartbeat IPC: 0.38283 cumulative IPC: 0.37755 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  596630665 heartbeat IPC: 0.35941 cumulative IPC: 0.37745 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  599295686 heartbeat IPC: 0.37523 cumulative IPC: 0.37744 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  602021634 heartbeat IPC: 0.36684 cumulative IPC: 0.37738 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  604790619 heartbeat IPC: 0.36114 cumulative IPC: 0.37729 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  607500229 heartbeat IPC: 0.36906 cumulative IPC: 0.37725 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  610301225 heartbeat IPC: 0.35702 cumulative IPC: 0.37713 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  613025440 heartbeat IPC: 0.36708 cumulative IPC: 0.37708 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  615708192 heartbeat IPC: 0.37275 cumulative IPC: 0.37706 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  618519800 heartbeat IPC: 0.35567 cumulative IPC: 0.37694 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  621212724 heartbeat IPC: 0.37134 cumulative IPC: 0.37691 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  623963337 heartbeat IPC: 0.36356 cumulative IPC: 0.37684 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  626572977 heartbeat IPC: 0.38319 cumulative IPC: 0.37687 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  628705764 heartbeat IPC: 0.46887 cumulative IPC: 0.37725 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  631097886 heartbeat IPC: 0.41804 cumulative IPC: 0.37743 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  633728154 heartbeat IPC: 0.38019 cumulative IPC: 0.37745 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  636230801 heartbeat IPC: 0.39958 cumulative IPC: 0.37755 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  638717575 heartbeat IPC: 0.40213 cumulative IPC: 0.37767 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  641295583 heartbeat IPC: 0.38790 cumulative IPC: 0.37771 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  644032718 heartbeat IPC: 0.36535 cumulative IPC: 0.37765 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  646692327 heartbeat IPC: 0.37599 cumulative IPC: 0.37764 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  649413139 heartbeat IPC: 0.36754 cumulative IPC: 0.37759 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  652239013 heartbeat IPC: 0.35387 cumulative IPC: 0.37747 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  654964086 heartbeat IPC: 0.36696 cumulative IPC: 0.37742 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  657647412 heartbeat IPC: 0.37267 cumulative IPC: 0.37739 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  660343808 heartbeat IPC: 0.37087 cumulative IPC: 0.37736 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  663088693 heartbeat IPC: 0.36431 cumulative IPC: 0.37730 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  665802539 heartbeat IPC: 0.36848 cumulative IPC: 0.37726 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  668417434 heartbeat IPC: 0.38242 cumulative IPC: 0.37728 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  671166848 heartbeat IPC: 0.36371 cumulative IPC: 0.37721 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  673860175 heartbeat IPC: 0.37129 cumulative IPC: 0.37719 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  676531490 heartbeat IPC: 0.37435 cumulative IPC: 0.37717 (Simulation time: 0 hr 10 min 24 sec) 
