*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  144228532 heartbeat IPC: 0.46881 cumulative IPC: 0.47706 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  146366526 heartbeat IPC: 0.46773 cumulative IPC: 0.47686 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  148517755 heartbeat IPC: 0.46485 cumulative IPC: 0.47662 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  150657070 heartbeat IPC: 0.46744 cumulative IPC: 0.47643 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  152776237 heartbeat IPC: 0.47188 cumulative IPC: 0.47634 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  154857627 heartbeat IPC: 0.48045 cumulative IPC: 0.47642 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  156834662 heartbeat IPC: 0.50581 cumulative IPC: 0.47693 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  158759203 heartbeat IPC: 0.51960 cumulative IPC: 0.47765 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  160674502 heartbeat IPC: 0.52211 cumulative IPC: 0.47837 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  162587569 heartbeat IPC: 0.52272 cumulative IPC: 0.47909 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  164491730 heartbeat IPC: 0.52517 cumulative IPC: 0.47981 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  166384823 heartbeat IPC: 0.52824 cumulative IPC: 0.48056 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  168284058 heartbeat IPC: 0.52653 cumulative IPC: 0.48126 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  170191514 heartbeat IPC: 0.52426 cumulative IPC: 0.48191 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  172094360 heartbeat IPC: 0.52553 cumulative IPC: 0.48255 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  173997702 heartbeat IPC: 0.52539 cumulative IPC: 0.48318 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  175918075 heartbeat IPC: 0.52073 cumulative IPC: 0.48372 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  177876067 heartbeat IPC: 0.51073 cumulative IPC: 0.48412 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  179824940 heartbeat IPC: 0.51312 cumulative IPC: 0.48453 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  181777728 heartbeat IPC: 0.51209 cumulative IPC: 0.48492 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  183730383 heartbeat IPC: 0.51212 cumulative IPC: 0.48530 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  185679262 heartbeat IPC: 0.51312 cumulative IPC: 0.48568 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  187634245 heartbeat IPC: 0.51151 cumulative IPC: 0.48603 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  189565555 heartbeat IPC: 0.51778 cumulative IPC: 0.48645 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  191500546 heartbeat IPC: 0.51680 cumulative IPC: 0.48685 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  193419212 heartbeat IPC: 0.52120 cumulative IPC: 0.48729 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  195359122 heartbeat IPC: 0.51549 cumulative IPC: 0.48765 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  197307244 heartbeat IPC: 0.51331 cumulative IPC: 0.48798 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  199253727 heartbeat IPC: 0.51375 cumulative IPC: 0.48830 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  201188535 heartbeat IPC: 0.51685 cumulative IPC: 0.48865 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  203137499 heartbeat IPC: 0.51309 cumulative IPC: 0.48895 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  205095371 heartbeat IPC: 0.51076 cumulative IPC: 0.48921 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  207038418 heartbeat IPC: 0.51465 cumulative IPC: 0.48952 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  209005278 heartbeat IPC: 0.50843 cumulative IPC: 0.48974 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  210947759 heartbeat IPC: 0.51481 cumulative IPC: 0.49003 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  212898526 heartbeat IPC: 0.51262 cumulative IPC: 0.49029 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  214821720 heartbeat IPC: 0.51997 cumulative IPC: 0.49062 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  216752842 heartbeat IPC: 0.51784 cumulative IPC: 0.49093 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  218703118 heartbeat IPC: 0.51275 cumulative IPC: 0.49117 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  220640571 heartbeat IPC: 0.51614 cumulative IPC: 0.49144 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  222566974 heartbeat IPC: 0.51910 cumulative IPC: 0.49174 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  224507657 heartbeat IPC: 0.51528 cumulative IPC: 0.49199 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  226433688 heartbeat IPC: 0.51920 cumulative IPC: 0.49228 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  228385433 heartbeat IPC: 0.51236 cumulative IPC: 0.49249 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  230326355 heartbeat IPC: 0.51522 cumulative IPC: 0.49273 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  232267422 heartbeat IPC: 0.51518 cumulative IPC: 0.49296 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  234185182 heartbeat IPC: 0.52144 cumulative IPC: 0.49325 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  236097534 heartbeat IPC: 0.52292 cumulative IPC: 0.49354 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  238051424 heartbeat IPC: 0.51180 cumulative IPC: 0.49373 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  239996531 heartbeat IPC: 0.51411 cumulative IPC: 0.49393 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  241918759 heartbeat IPC: 0.52023 cumulative IPC: 0.49418 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  243880415 heartbeat IPC: 0.50977 cumulative IPC: 0.49433 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  245824441 heartbeat IPC: 0.51439 cumulative IPC: 0.49453 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  247755794 heartbeat IPC: 0.51777 cumulative IPC: 0.49475 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  249681937 heartbeat IPC: 0.51917 cumulative IPC: 0.49498 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  251635723 heartbeat IPC: 0.51183 cumulative IPC: 0.49513 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  253581361 heartbeat IPC: 0.51397 cumulative IPC: 0.49531 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  255522861 heartbeat IPC: 0.51507 cumulative IPC: 0.49549 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  257465858 heartbeat IPC: 0.51467 cumulative IPC: 0.49566 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  259408204 heartbeat IPC: 0.51484 cumulative IPC: 0.49584 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  261317217 heartbeat IPC: 0.52383 cumulative IPC: 0.49608 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  263238044 heartbeat IPC: 0.52061 cumulative IPC: 0.49630 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  265193041 heartbeat IPC: 0.51151 cumulative IPC: 0.49643 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  267120517 heartbeat IPC: 0.51881 cumulative IPC: 0.49662 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  269042909 heartbeat IPC: 0.52018 cumulative IPC: 0.49682 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  270957932 heartbeat IPC: 0.52219 cumulative IPC: 0.49704 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  272889251 heartbeat IPC: 0.51778 cumulative IPC: 0.49721 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  274820758 heartbeat IPC: 0.51773 cumulative IPC: 0.49738 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  276750980 heartbeat IPC: 0.51807 cumulative IPC: 0.49756 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  278711164 heartbeat IPC: 0.51016 cumulative IPC: 0.49766 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  280657962 heartbeat IPC: 0.51366 cumulative IPC: 0.49779 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  282597964 heartbeat IPC: 0.51546 cumulative IPC: 0.49794 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  284531620 heartbeat IPC: 0.51715 cumulative IPC: 0.49809 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  286459639 heartbeat IPC: 0.51867 cumulative IPC: 0.49825 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  288991830 heartbeat IPC: 0.39491 cumulative IPC: 0.49719 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  295910997 heartbeat IPC: 0.14453 cumulative IPC: 0.48752 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  298561223 heartbeat IPC: 0.37733 cumulative IPC: 0.48637 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  300894608 heartbeat IPC: 0.42856 cumulative IPC: 0.48585 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  303212044 heartbeat IPC: 0.43151 cumulative IPC: 0.48536 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  305470209 heartbeat IPC: 0.44284 cumulative IPC: 0.48499 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  307694238 heartbeat IPC: 0.44963 cumulative IPC: 0.48470 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  309873948 heartbeat IPC: 0.45878 cumulative IPC: 0.48448 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  312023244 heartbeat IPC: 0.46527 cumulative IPC: 0.48433 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  314183324 heartbeat IPC: 0.46295 cumulative IPC: 0.48416 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  316360398 heartbeat IPC: 0.45933 cumulative IPC: 0.48396 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  318566960 heartbeat IPC: 0.45319 cumulative IPC: 0.48371 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  320742954 heartbeat IPC: 0.45956 cumulative IPC: 0.48352 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  322909455 heartbeat IPC: 0.46157 cumulative IPC: 0.48335 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  325079271 heartbeat IPC: 0.46087 cumulative IPC: 0.48318 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  327249029 heartbeat IPC: 0.46088 cumulative IPC: 0.48301 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  329436993 heartbeat IPC: 0.45705 cumulative IPC: 0.48281 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  331617465 heartbeat IPC: 0.45862 cumulative IPC: 0.48263 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  333797941 heartbeat IPC: 0.45862 cumulative IPC: 0.48245 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  335973328 heartbeat IPC: 0.45969 cumulative IPC: 0.48228 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  338149114 heartbeat IPC: 0.45960 cumulative IPC: 0.48211 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  340334726 heartbeat IPC: 0.45754 cumulative IPC: 0.48193 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  342513313 heartbeat IPC: 0.45901 cumulative IPC: 0.48176 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  344683001 heartbeat IPC: 0.46090 cumulative IPC: 0.48161 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  346794023 heartbeat IPC: 0.47370 cumulative IPC: 0.48156 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  348483341 heartbeat IPC: 0.59195 cumulative IPC: 0.48217 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  350931537 heartbeat IPC: 0.40846 cumulative IPC: 0.48158 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  355268189 heartbeat IPC: 0.23059 cumulative IPC: 0.47809 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  359908096 heartbeat IPC: 0.21552 cumulative IPC: 0.47424 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  363608640 heartbeat IPC: 0.27023 cumulative IPC: 0.47188 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  365293711 heartbeat IPC: 0.59345 cumulative IPC: 0.47252 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  367596451 heartbeat IPC: 0.43427 cumulative IPC: 0.47224 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  369805677 heartbeat IPC: 0.45265 cumulative IPC: 0.47211 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  372004299 heartbeat IPC: 0.45483 cumulative IPC: 0.47200 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  374197714 heartbeat IPC: 0.45591 cumulative IPC: 0.47189 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  376379246 heartbeat IPC: 0.45839 cumulative IPC: 0.47180 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  378464401 heartbeat IPC: 0.47958 cumulative IPC: 0.47185 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  380507206 heartbeat IPC: 0.48952 cumulative IPC: 0.47196 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  382562906 heartbeat IPC: 0.48645 cumulative IPC: 0.47204 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  384657455 heartbeat IPC: 0.47743 cumulative IPC: 0.47208 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  386753838 heartbeat IPC: 0.47701 cumulative IPC: 0.47211 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  388824322 heartbeat IPC: 0.48298 cumulative IPC: 0.47217 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  390879879 heartbeat IPC: 0.48649 cumulative IPC: 0.47226 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  392934280 heartbeat IPC: 0.48676 cumulative IPC: 0.47234 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  395014173 heartbeat IPC: 0.48079 cumulative IPC: 0.47239 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  397094660 heartbeat IPC: 0.48066 cumulative IPC: 0.47244 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  399165856 heartbeat IPC: 0.48281 cumulative IPC: 0.47250 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  401239401 heartbeat IPC: 0.48227 cumulative IPC: 0.47256 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  403317683 heartbeat IPC: 0.48117 cumulative IPC: 0.47261 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  405397314 heartbeat IPC: 0.48085 cumulative IPC: 0.47266 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  407470488 heartbeat IPC: 0.48235 cumulative IPC: 0.47271 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  409542411 heartbeat IPC: 0.48264 cumulative IPC: 0.47277 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  411589164 heartbeat IPC: 0.48858 cumulative IPC: 0.47285 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  413653721 heartbeat IPC: 0.48437 cumulative IPC: 0.47292 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  415728046 heartbeat IPC: 0.48208 cumulative IPC: 0.47297 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  417896662 heartbeat IPC: 0.46112 cumulative IPC: 0.47290 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  419966016 heartbeat IPC: 0.48324 cumulative IPC: 0.47296 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  422001560 heartbeat IPC: 0.49127 cumulative IPC: 0.47306 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  424140950 heartbeat IPC: 0.46742 cumulative IPC: 0.47302 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  426168630 heartbeat IPC: 0.49317 cumulative IPC: 0.47313 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  428189025 heartbeat IPC: 0.49495 cumulative IPC: 0.47325 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  430209143 heartbeat IPC: 0.49502 cumulative IPC: 0.47336 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  432235123 heartbeat IPC: 0.49359 cumulative IPC: 0.47347 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  434222816 heartbeat IPC: 0.50310 cumulative IPC: 0.47362 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  436233553 heartbeat IPC: 0.49733 cumulative IPC: 0.47374 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  438254213 heartbeat IPC: 0.49489 cumulative IPC: 0.47385 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  440236265 heartbeat IPC: 0.50453 cumulative IPC: 0.47400 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  442325536 heartbeat IPC: 0.47864 cumulative IPC: 0.47402 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  444716374 heartbeat IPC: 0.41826 cumulative IPC: 0.47369 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  447102589 heartbeat IPC: 0.41907 cumulative IPC: 0.47337 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  449495003 heartbeat IPC: 0.41799 cumulative IPC: 0.47304 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  451627025 heartbeat IPC: 0.46904 cumulative IPC: 0.47302 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  453613099 heartbeat IPC: 0.50351 cumulative IPC: 0.47317 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  455613541 heartbeat IPC: 0.49989 cumulative IPC: 0.47330 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  457628033 heartbeat IPC: 0.49640 cumulative IPC: 0.47341 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  459607790 heartbeat IPC: 0.50511 cumulative IPC: 0.47356 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  461611180 heartbeat IPC: 0.49915 cumulative IPC: 0.47368 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  463610396 heartbeat IPC: 0.50020 cumulative IPC: 0.47381 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  465594797 heartbeat IPC: 0.50393 cumulative IPC: 0.47395 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  467586979 heartbeat IPC: 0.50196 cumulative IPC: 0.47408 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  469584172 heartbeat IPC: 0.50070 cumulative IPC: 0.47421 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  471574484 heartbeat IPC: 0.50243 cumulative IPC: 0.47434 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  473567995 heartbeat IPC: 0.50163 cumulative IPC: 0.47447 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  475573390 heartbeat IPC: 0.49865 cumulative IPC: 0.47458 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  477580489 heartbeat IPC: 0.49823 cumulative IPC: 0.47469 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  479561948 heartbeat IPC: 0.50468 cumulative IPC: 0.47482 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  481572994 heartbeat IPC: 0.49725 cumulative IPC: 0.47493 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  483576669 heartbeat IPC: 0.49908 cumulative IPC: 0.47504 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  485552214 heartbeat IPC: 0.50619 cumulative IPC: 0.47518 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  487555650 heartbeat IPC: 0.49914 cumulative IPC: 0.47528 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  489550839 heartbeat IPC: 0.50121 cumulative IPC: 0.47540 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  491529311 heartbeat IPC: 0.50544 cumulative IPC: 0.47553 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  493534754 heartbeat IPC: 0.49864 cumulative IPC: 0.47564 (Simulation time: 0 hr 12 min 59 sec) 
