*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  247564063 heartbeat IPC: 0.12639 cumulative IPC: 0.34881 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  256598447 heartbeat IPC: 0.11069 cumulative IPC: 0.33442 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  266097875 heartbeat IPC: 0.10527 cumulative IPC: 0.32073 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  277242295 heartbeat IPC: 0.08973 cumulative IPC: 0.30560 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  291143621 heartbeat IPC: 0.07194 cumulative IPC: 0.28795 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  305416016 heartbeat IPC: 0.07007 cumulative IPC: 0.27227 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  311501398 heartbeat IPC: 0.16433 cumulative IPC: 0.26906 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  316261101 heartbeat IPC: 0.21010 cumulative IPC: 0.26772 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  321035778 heartbeat IPC: 0.20944 cumulative IPC: 0.26642 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  326082135 heartbeat IPC: 0.19816 cumulative IPC: 0.26484 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  335618110 heartbeat IPC: 0.10487 cumulative IPC: 0.25817 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  345087690 heartbeat IPC: 0.10560 cumulative IPC: 0.25210 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  354505229 heartbeat IPC: 0.10619 cumulative IPC: 0.24654 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  367451111 heartbeat IPC: 0.07724 cumulative IPC: 0.23813 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  381665693 heartbeat IPC: 0.07035 cumulative IPC: 0.22944 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  392881896 heartbeat IPC: 0.08916 cumulative IPC: 0.22393 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  396228254 heartbeat IPC: 0.29883 cumulative IPC: 0.22480 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  399064248 heartbeat IPC: 0.35261 cumulative IPC: 0.22604 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  401849111 heartbeat IPC: 0.35908 cumulative IPC: 0.22730 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  404621129 heartbeat IPC: 0.36075 cumulative IPC: 0.22854 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  407431444 heartbeat IPC: 0.35583 cumulative IPC: 0.22973 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  410215080 heartbeat IPC: 0.35924 cumulative IPC: 0.23092 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  412921546 heartbeat IPC: 0.36948 cumulative IPC: 0.23215 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  415696565 heartbeat IPC: 0.36036 cumulative IPC: 0.23330 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  418386375 heartbeat IPC: 0.37177 cumulative IPC: 0.23450 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  421163869 heartbeat IPC: 0.36004 cumulative IPC: 0.23561 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  423931926 heartbeat IPC: 0.36126 cumulative IPC: 0.23671 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  426711262 heartbeat IPC: 0.35980 cumulative IPC: 0.23778 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  429489045 heartbeat IPC: 0.36000 cumulative IPC: 0.23883 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  432208693 heartbeat IPC: 0.36770 cumulative IPC: 0.23991 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  434819819 heartbeat IPC: 0.38298 cumulative IPC: 0.24105 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  437563292 heartbeat IPC: 0.36450 cumulative IPC: 0.24207 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  440050756 heartbeat IPC: 0.40202 cumulative IPC: 0.24327 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  442731516 heartbeat IPC: 0.37303 cumulative IPC: 0.24430 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  445311333 heartbeat IPC: 0.38762 cumulative IPC: 0.24540 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  447785090 heartbeat IPC: 0.40424 cumulative IPC: 0.24655 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  450400420 heartbeat IPC: 0.38236 cumulative IPC: 0.24759 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  453101019 heartbeat IPC: 0.37029 cumulative IPC: 0.24854 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  455677163 heartbeat IPC: 0.38818 cumulative IPC: 0.24957 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  458074075 heartbeat IPC: 0.41720 cumulative IPC: 0.25072 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  460710993 heartbeat IPC: 0.37923 cumulative IPC: 0.25168 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  463262186 heartbeat IPC: 0.39197 cumulative IPC: 0.25268 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  465877716 heartbeat IPC: 0.38233 cumulative IPC: 0.25363 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  468467114 heartbeat IPC: 0.38619 cumulative IPC: 0.25458 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  471007319 heartbeat IPC: 0.39367 cumulative IPC: 0.25555 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  473060833 heartbeat IPC: 0.48697 cumulative IPC: 0.25685 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  475694171 heartbeat IPC: 0.37975 cumulative IPC: 0.25773 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  478313996 heartbeat IPC: 0.38170 cumulative IPC: 0.25860 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  480872541 heartbeat IPC: 0.39085 cumulative IPC: 0.25951 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  483392343 heartbeat IPC: 0.39686 cumulative IPC: 0.26043 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  485908676 heartbeat IPC: 0.39740 cumulative IPC: 0.26133 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  488478683 heartbeat IPC: 0.38910 cumulative IPC: 0.26220 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  491151847 heartbeat IPC: 0.37409 cumulative IPC: 0.26297 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  493851078 heartbeat IPC: 0.37048 cumulative IPC: 0.26372 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  496433837 heartbeat IPC: 0.38718 cumulative IPC: 0.26454 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  498961476 heartbeat IPC: 0.39563 cumulative IPC: 0.26539 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  501583141 heartbeat IPC: 0.38144 cumulative IPC: 0.26616 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  504112136 heartbeat IPC: 0.39541 cumulative IPC: 0.26698 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  506699506 heartbeat IPC: 0.38649 cumulative IPC: 0.26776 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  509516625 heartbeat IPC: 0.35497 cumulative IPC: 0.26837 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  512341747 heartbeat IPC: 0.35397 cumulative IPC: 0.26896 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  514950013 heartbeat IPC: 0.38340 cumulative IPC: 0.26970 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  517818448 heartbeat IPC: 0.34862 cumulative IPC: 0.27025 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  520519379 heartbeat IPC: 0.37024 cumulative IPC: 0.27090 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  523268871 heartbeat IPC: 0.36370 cumulative IPC: 0.27151 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  526073603 heartbeat IPC: 0.35654 cumulative IPC: 0.27208 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  528864213 heartbeat IPC: 0.35834 cumulative IPC: 0.27265 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  531626025 heartbeat IPC: 0.36208 cumulative IPC: 0.27324 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  534405646 heartbeat IPC: 0.35976 cumulative IPC: 0.27380 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  537197180 heartbeat IPC: 0.35823 cumulative IPC: 0.27435 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  539954439 heartbeat IPC: 0.36268 cumulative IPC: 0.27491 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  542693105 heartbeat IPC: 0.36514 cumulative IPC: 0.27548 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  545496022 heartbeat IPC: 0.35677 cumulative IPC: 0.27600 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  548277346 heartbeat IPC: 0.35954 cumulative IPC: 0.27652 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  551002405 heartbeat IPC: 0.36696 cumulative IPC: 0.27708 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  553711968 heartbeat IPC: 0.36906 cumulative IPC: 0.27764 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  556349235 heartbeat IPC: 0.37918 cumulative IPC: 0.27823 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  559098643 heartbeat IPC: 0.36372 cumulative IPC: 0.27875 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  561848790 heartbeat IPC: 0.36362 cumulative IPC: 0.27927 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  564547144 heartbeat IPC: 0.37060 cumulative IPC: 0.27980 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  567348473 heartbeat IPC: 0.35697 cumulative IPC: 0.28027 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  570142653 heartbeat IPC: 0.35789 cumulative IPC: 0.28074 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  572925280 heartbeat IPC: 0.35937 cumulative IPC: 0.28121 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  575636324 heartbeat IPC: 0.36886 cumulative IPC: 0.28172 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  578372494 heartbeat IPC: 0.36547 cumulative IPC: 0.28221 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  581102068 heartbeat IPC: 0.36636 cumulative IPC: 0.28269 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  583808542 heartbeat IPC: 0.36948 cumulative IPC: 0.28318 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  586286725 heartbeat IPC: 0.40352 cumulative IPC: 0.28381 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  588626666 heartbeat IPC: 0.42736 cumulative IPC: 0.28450 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  591193408 heartbeat IPC: 0.38960 cumulative IPC: 0.28506 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  593951267 heartbeat IPC: 0.36260 cumulative IPC: 0.28550 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  596623421 heartbeat IPC: 0.37423 cumulative IPC: 0.28598 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  599323578 heartbeat IPC: 0.37035 cumulative IPC: 0.28645 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  602152666 heartbeat IPC: 0.35347 cumulative IPC: 0.28683 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  604930711 heartbeat IPC: 0.35996 cumulative IPC: 0.28724 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  607542365 heartbeat IPC: 0.38290 cumulative IPC: 0.28774 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  610091949 heartbeat IPC: 0.39222 cumulative IPC: 0.28827 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  612832299 heartbeat IPC: 0.36492 cumulative IPC: 0.28868 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  615479930 heartbeat IPC: 0.37770 cumulative IPC: 0.28915 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  618072111 heartbeat IPC: 0.38577 cumulative IPC: 0.28964 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  620626037 heartbeat IPC: 0.39156 cumulative IPC: 0.29014 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  623029984 heartbeat IPC: 0.41598 cumulative IPC: 0.29073 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  625747720 heartbeat IPC: 0.36795 cumulative IPC: 0.29113 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  628459566 heartbeat IPC: 0.36875 cumulative IPC: 0.29154 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  631290826 heartbeat IPC: 0.35320 cumulative IPC: 0.29187 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  634020120 heartbeat IPC: 0.36640 cumulative IPC: 0.29226 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  636757418 heartbeat IPC: 0.36532 cumulative IPC: 0.29263 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  639491596 heartbeat IPC: 0.36574 cumulative IPC: 0.29301 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  642220746 heartbeat IPC: 0.36641 cumulative IPC: 0.29338 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  644927796 heartbeat IPC: 0.36941 cumulative IPC: 0.29377 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  647415318 heartbeat IPC: 0.40201 cumulative IPC: 0.29426 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  650085144 heartbeat IPC: 0.37456 cumulative IPC: 0.29466 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  652793685 heartbeat IPC: 0.36920 cumulative IPC: 0.29503 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  655518943 heartbeat IPC: 0.36694 cumulative IPC: 0.29539 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  658211690 heartbeat IPC: 0.37137 cumulative IPC: 0.29576 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  660852494 heartbeat IPC: 0.37867 cumulative IPC: 0.29615 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  663499906 heartbeat IPC: 0.37773 cumulative IPC: 0.29654 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  666153064 heartbeat IPC: 0.37691 cumulative IPC: 0.29692 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  668881301 heartbeat IPC: 0.36654 cumulative IPC: 0.29726 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  671622233 heartbeat IPC: 0.36484 cumulative IPC: 0.29759 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  674354155 heartbeat IPC: 0.36604 cumulative IPC: 0.29792 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  677061717 heartbeat IPC: 0.36934 cumulative IPC: 0.29826 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  679760724 heartbeat IPC: 0.37051 cumulative IPC: 0.29860 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  682492038 heartbeat IPC: 0.36612 cumulative IPC: 0.29892 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  685183755 heartbeat IPC: 0.37151 cumulative IPC: 0.29926 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  687970375 heartbeat IPC: 0.35886 cumulative IPC: 0.29954 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  690695417 heartbeat IPC: 0.36697 cumulative IPC: 0.29986 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  693366812 heartbeat IPC: 0.37434 cumulative IPC: 0.30020 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  695934765 heartbeat IPC: 0.38942 cumulative IPC: 0.30059 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  698433916 heartbeat IPC: 0.40014 cumulative IPC: 0.30101 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  701012694 heartbeat IPC: 0.38778 cumulative IPC: 0.30138 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  703718549 heartbeat IPC: 0.36957 cumulative IPC: 0.30169 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  706443823 heartbeat IPC: 0.36694 cumulative IPC: 0.30199 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  709087515 heartbeat IPC: 0.37826 cumulative IPC: 0.30232 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  711556859 heartbeat IPC: 0.40497 cumulative IPC: 0.30274 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  714177746 heartbeat IPC: 0.38155 cumulative IPC: 0.30308 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  716866716 heartbeat IPC: 0.37189 cumulative IPC: 0.30339 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  719358379 heartbeat IPC: 0.40134 cumulative IPC: 0.30379 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  721928829 heartbeat IPC: 0.38904 cumulative IPC: 0.30414 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  724644200 heartbeat IPC: 0.36827 cumulative IPC: 0.30442 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  727398541 heartbeat IPC: 0.36306 cumulative IPC: 0.30468 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  730093680 heartbeat IPC: 0.37104 cumulative IPC: 0.30497 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  733050078 heartbeat IPC: 0.33825 cumulative IPC: 0.30513 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  735892958 heartbeat IPC: 0.35176 cumulative IPC: 0.30534 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  738703157 heartbeat IPC: 0.35585 cumulative IPC: 0.30556 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  741488305 heartbeat IPC: 0.35905 cumulative IPC: 0.30580 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  744214076 heartbeat IPC: 0.36687 cumulative IPC: 0.30606 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  747004953 heartbeat IPC: 0.35831 cumulative IPC: 0.30629 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  749745061 heartbeat IPC: 0.36495 cumulative IPC: 0.30654 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  752435312 heartbeat IPC: 0.37171 cumulative IPC: 0.30681 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  755250119 heartbeat IPC: 0.35526 cumulative IPC: 0.30702 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  757947551 heartbeat IPC: 0.37072 cumulative IPC: 0.30728 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  760729424 heartbeat IPC: 0.35947 cumulative IPC: 0.30751 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  763477244 heartbeat IPC: 0.36392 cumulative IPC: 0.30774 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  766360609 heartbeat IPC: 0.34682 cumulative IPC: 0.30791 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  769085033 heartbeat IPC: 0.36705 cumulative IPC: 0.30816 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  771715205 heartbeat IPC: 0.38020 cumulative IPC: 0.30844 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  774624731 heartbeat IPC: 0.34370 cumulative IPC: 0.30860 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  777369886 heartbeat IPC: 0.36428 cumulative IPC: 0.30882 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  780094125 heartbeat IPC: 0.36707 cumulative IPC: 0.30906 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  782779429 heartbeat IPC: 0.37240 cumulative IPC: 0.30931 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  785216536 heartbeat IPC: 0.41032 cumulative IPC: 0.30967 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  787113107 heartbeat IPC: 0.52727 cumulative IPC: 0.31028 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  789787193 heartbeat IPC: 0.37396 cumulative IPC: 0.31053 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  792535920 heartbeat IPC: 0.36381 cumulative IPC: 0.31074 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  795269590 heartbeat IPC: 0.36581 cumulative IPC: 0.31096 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  798037159 heartbeat IPC: 0.36133 cumulative IPC: 0.31116 (Simulation time: 0 hr 12 min 47 sec) 
