*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  233587674 heartbeat IPC: 0.33586 cumulative IPC: 0.38734 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  236908347 heartbeat IPC: 0.30114 cumulative IPC: 0.38514 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  240438395 heartbeat IPC: 0.28328 cumulative IPC: 0.38244 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  244667779 heartbeat IPC: 0.23644 cumulative IPC: 0.37795 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  249736172 heartbeat IPC: 0.19730 cumulative IPC: 0.37153 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  255025574 heartbeat IPC: 0.18906 cumulative IPC: 0.36501 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  257425135 heartbeat IPC: 0.41674 cumulative IPC: 0.36584 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  259165097 heartbeat IPC: 0.57472 cumulative IPC: 0.36823 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  260909143 heartbeat IPC: 0.57338 cumulative IPC: 0.37055 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  262752220 heartbeat IPC: 0.54257 cumulative IPC: 0.37259 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  266298886 heartbeat IPC: 0.28195 cumulative IPC: 0.37057 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  269813212 heartbeat IPC: 0.28455 cumulative IPC: 0.36871 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  273327905 heartbeat IPC: 0.28452 cumulative IPC: 0.36693 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  278116072 heartbeat IPC: 0.20885 cumulative IPC: 0.36251 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  283324630 heartbeat IPC: 0.19199 cumulative IPC: 0.35747 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  287884876 heartbeat IPC: 0.21929 cumulative IPC: 0.35398 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  290624057 heartbeat IPC: 0.36507 cumulative IPC: 0.35415 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  293454034 heartbeat IPC: 0.35336 cumulative IPC: 0.35414 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  296232566 heartbeat IPC: 0.35990 cumulative IPC: 0.35422 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  299001689 heartbeat IPC: 0.36112 cumulative IPC: 0.35432 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  301808564 heartbeat IPC: 0.35627 cumulative IPC: 0.35435 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  304590644 heartbeat IPC: 0.35944 cumulative IPC: 0.35442 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  307295104 heartbeat IPC: 0.36976 cumulative IPC: 0.35463 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  310069057 heartbeat IPC: 0.36050 cumulative IPC: 0.35471 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  312757025 heartbeat IPC: 0.37203 cumulative IPC: 0.35493 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  315531670 heartbeat IPC: 0.36041 cumulative IPC: 0.35501 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  318298228 heartbeat IPC: 0.36146 cumulative IPC: 0.35509 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  321076763 heartbeat IPC: 0.35990 cumulative IPC: 0.35515 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  323852400 heartbeat IPC: 0.36028 cumulative IPC: 0.35522 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  326570014 heartbeat IPC: 0.36797 cumulative IPC: 0.35538 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  329177368 heartbeat IPC: 0.38353 cumulative IPC: 0.35571 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  331919720 heartbeat IPC: 0.36465 cumulative IPC: 0.35582 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  334406030 heartbeat IPC: 0.40220 cumulative IPC: 0.35632 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  337086629 heartbeat IPC: 0.37305 cumulative IPC: 0.35652 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  339661148 heartbeat IPC: 0.38842 cumulative IPC: 0.35687 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  342133990 heartbeat IPC: 0.40439 cumulative IPC: 0.35737 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  344745363 heartbeat IPC: 0.38294 cumulative IPC: 0.35765 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  347445016 heartbeat IPC: 0.37042 cumulative IPC: 0.35780 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  350020011 heartbeat IPC: 0.38835 cumulative IPC: 0.35812 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  352408566 heartbeat IPC: 0.41866 cumulative IPC: 0.35871 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  355043403 heartbeat IPC: 0.37953 cumulative IPC: 0.35893 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  357592706 heartbeat IPC: 0.39226 cumulative IPC: 0.35927 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  360207051 heartbeat IPC: 0.38251 cumulative IPC: 0.35951 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  362793554 heartbeat IPC: 0.38662 cumulative IPC: 0.35978 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  365331195 heartbeat IPC: 0.39407 cumulative IPC: 0.36012 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  367382545 heartbeat IPC: 0.48748 cumulative IPC: 0.36112 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  370015448 heartbeat IPC: 0.37981 cumulative IPC: 0.36131 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  372634804 heartbeat IPC: 0.38177 cumulative IPC: 0.36151 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  375192909 heartbeat IPC: 0.39092 cumulative IPC: 0.36179 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  377710130 heartbeat IPC: 0.39726 cumulative IPC: 0.36212 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  380222881 heartbeat IPC: 0.39797 cumulative IPC: 0.36245 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  382792098 heartbeat IPC: 0.38922 cumulative IPC: 0.36270 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  385464653 heartbeat IPC: 0.37417 cumulative IPC: 0.36281 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  388162942 heartbeat IPC: 0.37060 cumulative IPC: 0.36289 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  390744599 heartbeat IPC: 0.38735 cumulative IPC: 0.36311 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  393272369 heartbeat IPC: 0.39561 cumulative IPC: 0.36340 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  395893190 heartbeat IPC: 0.38156 cumulative IPC: 0.36356 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  398421021 heartbeat IPC: 0.39560 cumulative IPC: 0.36384 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  401004780 heartbeat IPC: 0.38703 cumulative IPC: 0.36404 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  403816204 heartbeat IPC: 0.35569 cumulative IPC: 0.36397 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  406638129 heartbeat IPC: 0.35437 cumulative IPC: 0.36387 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  409235768 heartbeat IPC: 0.38496 cumulative IPC: 0.36406 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  412100958 heartbeat IPC: 0.34902 cumulative IPC: 0.36391 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  414797365 heartbeat IPC: 0.37086 cumulative IPC: 0.36398 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  417538526 heartbeat IPC: 0.36481 cumulative IPC: 0.36398 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  420341104 heartbeat IPC: 0.35681 cumulative IPC: 0.36392 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  423127821 heartbeat IPC: 0.35885 cumulative IPC: 0.36387 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  425888698 heartbeat IPC: 0.36220 cumulative IPC: 0.36386 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  428664438 heartbeat IPC: 0.36026 cumulative IPC: 0.36383 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  431448545 heartbeat IPC: 0.35918 cumulative IPC: 0.36379 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  434202061 heartbeat IPC: 0.36317 cumulative IPC: 0.36378 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  436939428 heartbeat IPC: 0.36531 cumulative IPC: 0.36380 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  439740091 heartbeat IPC: 0.35706 cumulative IPC: 0.36374 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  442515810 heartbeat IPC: 0.36027 cumulative IPC: 0.36371 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  445232696 heartbeat IPC: 0.36807 cumulative IPC: 0.36375 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  447936788 heartbeat IPC: 0.36981 cumulative IPC: 0.36379 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  450567057 heartbeat IPC: 0.38019 cumulative IPC: 0.36392 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  453304649 heartbeat IPC: 0.36529 cumulative IPC: 0.36393 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  456046577 heartbeat IPC: 0.36471 cumulative IPC: 0.36394 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  458736592 heartbeat IPC: 0.37175 cumulative IPC: 0.36400 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  461533988 heartbeat IPC: 0.35748 cumulative IPC: 0.36394 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  464322442 heartbeat IPC: 0.35862 cumulative IPC: 0.36390 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  467101255 heartbeat IPC: 0.35986 cumulative IPC: 0.36387 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  469809730 heartbeat IPC: 0.36921 cumulative IPC: 0.36391 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  472539615 heartbeat IPC: 0.36632 cumulative IPC: 0.36393 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  475267696 heartbeat IPC: 0.36656 cumulative IPC: 0.36395 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  477972993 heartbeat IPC: 0.36965 cumulative IPC: 0.36399 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  480447058 heartbeat IPC: 0.40419 cumulative IPC: 0.36426 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  482784823 heartbeat IPC: 0.42776 cumulative IPC: 0.36465 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  485339982 heartbeat IPC: 0.39136 cumulative IPC: 0.36483 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  488095899 heartbeat IPC: 0.36286 cumulative IPC: 0.36482 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  490764328 heartbeat IPC: 0.37475 cumulative IPC: 0.36489 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  493459451 heartbeat IPC: 0.37104 cumulative IPC: 0.36493 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  496283331 heartbeat IPC: 0.35412 cumulative IPC: 0.36485 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  499052886 heartbeat IPC: 0.36107 cumulative IPC: 0.36483 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  501660726 heartbeat IPC: 0.38346 cumulative IPC: 0.36495 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  504205754 heartbeat IPC: 0.39292 cumulative IPC: 0.36513 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  506940291 heartbeat IPC: 0.36569 cumulative IPC: 0.36513 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  509584223 heartbeat IPC: 0.37822 cumulative IPC: 0.36522 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  512171400 heartbeat IPC: 0.38652 cumulative IPC: 0.36535 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  514721903 heartbeat IPC: 0.39208 cumulative IPC: 0.36552 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  517119290 heartbeat IPC: 0.41712 cumulative IPC: 0.36582 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  519833142 heartbeat IPC: 0.36848 cumulative IPC: 0.36584 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  522538682 heartbeat IPC: 0.36961 cumulative IPC: 0.36586 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  525356058 heartbeat IPC: 0.35494 cumulative IPC: 0.36579 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  528077120 heartbeat IPC: 0.36750 cumulative IPC: 0.36580 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  530807214 heartbeat IPC: 0.36629 cumulative IPC: 0.36581 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  533533917 heartbeat IPC: 0.36674 cumulative IPC: 0.36581 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  536251548 heartbeat IPC: 0.36797 cumulative IPC: 0.36582 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  538955986 heartbeat IPC: 0.36976 cumulative IPC: 0.36585 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  541440251 heartbeat IPC: 0.40253 cumulative IPC: 0.36606 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  544107133 heartbeat IPC: 0.37497 cumulative IPC: 0.36611 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  546812068 heartbeat IPC: 0.36969 cumulative IPC: 0.36614 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  549535276 heartbeat IPC: 0.36721 cumulative IPC: 0.36614 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  552225232 heartbeat IPC: 0.37175 cumulative IPC: 0.36618 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  554855465 heartbeat IPC: 0.38019 cumulative IPC: 0.36626 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  557490412 heartbeat IPC: 0.37952 cumulative IPC: 0.36634 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  560138135 heartbeat IPC: 0.37768 cumulative IPC: 0.36640 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  562860225 heartbeat IPC: 0.36737 cumulative IPC: 0.36641 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  565596386 heartbeat IPC: 0.36547 cumulative IPC: 0.36640 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  568324245 heartbeat IPC: 0.36659 cumulative IPC: 0.36640 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  571024772 heartbeat IPC: 0.37030 cumulative IPC: 0.36643 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  573715044 heartbeat IPC: 0.37171 cumulative IPC: 0.36646 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  576438245 heartbeat IPC: 0.36721 cumulative IPC: 0.36646 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  579122869 heartbeat IPC: 0.37249 cumulative IPC: 0.36650 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  581902226 heartbeat IPC: 0.35980 cumulative IPC: 0.36646 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  584624096 heartbeat IPC: 0.36739 cumulative IPC: 0.36646 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  587283936 heartbeat IPC: 0.37596 cumulative IPC: 0.36651 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  589848619 heartbeat IPC: 0.38991 cumulative IPC: 0.36664 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  592339480 heartbeat IPC: 0.40147 cumulative IPC: 0.36682 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  594909858 heartbeat IPC: 0.38905 cumulative IPC: 0.36693 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  597610857 heartbeat IPC: 0.37023 cumulative IPC: 0.36695 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  600331698 heartbeat IPC: 0.36753 cumulative IPC: 0.36696 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  602968013 heartbeat IPC: 0.37932 cumulative IPC: 0.36702 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  605429064 heartbeat IPC: 0.40633 cumulative IPC: 0.36722 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  608037684 heartbeat IPC: 0.38334 cumulative IPC: 0.36730 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  610709320 heartbeat IPC: 0.37430 cumulative IPC: 0.36734 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  613193553 heartbeat IPC: 0.40254 cumulative IPC: 0.36751 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  615757103 heartbeat IPC: 0.39008 cumulative IPC: 0.36762 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  618466366 heartbeat IPC: 0.36910 cumulative IPC: 0.36763 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  621217158 heartbeat IPC: 0.36353 cumulative IPC: 0.36761 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  623816577 heartbeat IPC: 0.38470 cumulative IPC: 0.36770 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  626704204 heartbeat IPC: 0.34630 cumulative IPC: 0.36758 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  629515225 heartbeat IPC: 0.35574 cumulative IPC: 0.36751 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  632296907 heartbeat IPC: 0.35949 cumulative IPC: 0.36747 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  635044799 heartbeat IPC: 0.36392 cumulative IPC: 0.36745 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  637742380 heartbeat IPC: 0.37070 cumulative IPC: 0.36747 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  640501050 heartbeat IPC: 0.36249 cumulative IPC: 0.36744 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  643226594 heartbeat IPC: 0.36690 cumulative IPC: 0.36744 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  645907617 heartbeat IPC: 0.37299 cumulative IPC: 0.36747 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  648700276 heartbeat IPC: 0.35808 cumulative IPC: 0.36742 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  651392068 heartbeat IPC: 0.37150 cumulative IPC: 0.36744 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  654160189 heartbeat IPC: 0.36126 cumulative IPC: 0.36741 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  656900697 heartbeat IPC: 0.36490 cumulative IPC: 0.36740 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  659771795 heartbeat IPC: 0.34830 cumulative IPC: 0.36730 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  662486026 heartbeat IPC: 0.36843 cumulative IPC: 0.36730 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  665107077 heartbeat IPC: 0.38153 cumulative IPC: 0.36737 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  667995625 heartbeat IPC: 0.34619 cumulative IPC: 0.36726 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  670717132 heartbeat IPC: 0.36744 cumulative IPC: 0.36726 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  673431852 heartbeat IPC: 0.36836 cumulative IPC: 0.36727 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  676110187 heartbeat IPC: 0.37337 cumulative IPC: 0.36729 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  678535497 heartbeat IPC: 0.41232 cumulative IPC: 0.36749 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  680421560 heartbeat IPC: 0.53021 cumulative IPC: 0.36802 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  683055079 heartbeat IPC: 0.37972 cumulative IPC: 0.36807 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  685797214 heartbeat IPC: 0.36468 cumulative IPC: 0.36806 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  688524167 heartbeat IPC: 0.36671 cumulative IPC: 0.36805 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  691282763 heartbeat IPC: 0.36250 cumulative IPC: 0.36803 (Simulation time: 0 hr 10 min 3 sec) 
