*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  230019813 heartbeat IPC: 0.71202 cumulative IPC: 0.39858 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  231436198 heartbeat IPC: 0.70602 cumulative IPC: 0.40209 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  232875843 heartbeat IPC: 0.69462 cumulative IPC: 0.40543 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  234526986 heartbeat IPC: 0.60564 cumulative IPC: 0.40803 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  236626702 heartbeat IPC: 0.47626 cumulative IPC: 0.40913 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  238727693 heartbeat IPC: 0.47597 cumulative IPC: 0.41020 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  239929060 heartbeat IPC: 0.83239 cumulative IPC: 0.41402 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  240727046 heartbeat IPC: 1.25315 cumulative IPC: 0.41903 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  241507705 heartbeat IPC: 1.28097 cumulative IPC: 0.42403 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  242322490 heartbeat IPC: 1.22732 cumulative IPC: 0.42887 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  243735766 heartbeat IPC: 0.70758 cumulative IPC: 0.43176 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  245129804 heartbeat IPC: 0.71734 cumulative IPC: 0.43464 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  246500095 heartbeat IPC: 0.72977 cumulative IPC: 0.43754 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  248446195 heartbeat IPC: 0.51385 cumulative IPC: 0.43859 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  250586668 heartbeat IPC: 0.46719 cumulative IPC: 0.43902 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  252741669 heartbeat IPC: 0.46404 cumulative IPC: 0.43939 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  255302475 heartbeat IPC: 0.39050 cumulative IPC: 0.43854 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  258131872 heartbeat IPC: 0.35343 cumulative IPC: 0.43695 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  260909945 heartbeat IPC: 0.35996 cumulative IPC: 0.43556 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  263678586 heartbeat IPC: 0.36119 cumulative IPC: 0.43424 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  266485078 heartbeat IPC: 0.35632 cumulative IPC: 0.43287 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  269266997 heartbeat IPC: 0.35947 cumulative IPC: 0.43161 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  271971023 heartbeat IPC: 0.36982 cumulative IPC: 0.43060 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  274744832 heartbeat IPC: 0.36052 cumulative IPC: 0.42944 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  277432646 heartbeat IPC: 0.37205 cumulative IPC: 0.42853 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  280207020 heartbeat IPC: 0.36044 cumulative IPC: 0.42744 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  282973414 heartbeat IPC: 0.36148 cumulative IPC: 0.42641 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  285751896 heartbeat IPC: 0.35991 cumulative IPC: 0.42537 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  288527133 heartbeat IPC: 0.36033 cumulative IPC: 0.42438 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  291244648 heartbeat IPC: 0.36798 cumulative IPC: 0.42354 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  293851938 heartbeat IPC: 0.38354 cumulative IPC: 0.42299 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  296594251 heartbeat IPC: 0.36465 cumulative IPC: 0.42214 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  299080443 heartbeat IPC: 0.40222 cumulative IPC: 0.42188 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  301761003 heartbeat IPC: 0.37306 cumulative IPC: 0.42121 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  304334883 heartbeat IPC: 0.38852 cumulative IPC: 0.42079 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  306807707 heartbeat IPC: 0.40440 cumulative IPC: 0.42058 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  309418688 heartbeat IPC: 0.38300 cumulative IPC: 0.42010 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  312118215 heartbeat IPC: 0.37044 cumulative IPC: 0.41944 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  314693121 heartbeat IPC: 0.38836 cumulative IPC: 0.41906 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  317080372 heartbeat IPC: 0.41889 cumulative IPC: 0.41906 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  319715360 heartbeat IPC: 0.37951 cumulative IPC: 0.41857 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  322264390 heartbeat IPC: 0.39231 cumulative IPC: 0.41825 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  324878513 heartbeat IPC: 0.38254 cumulative IPC: 0.41783 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  327464617 heartbeat IPC: 0.38668 cumulative IPC: 0.41746 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  330001916 heartbeat IPC: 0.39412 cumulative IPC: 0.41719 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  332053252 heartbeat IPC: 0.48749 cumulative IPC: 0.41784 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  334686156 heartbeat IPC: 0.37981 cumulative IPC: 0.41740 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  337305427 heartbeat IPC: 0.38179 cumulative IPC: 0.41699 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  339863512 heartbeat IPC: 0.39092 cumulative IPC: 0.41670 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  342380503 heartbeat IPC: 0.39730 cumulative IPC: 0.41650 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  344892789 heartbeat IPC: 0.39804 cumulative IPC: 0.41630 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  347461659 heartbeat IPC: 0.38928 cumulative IPC: 0.41601 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  350134191 heartbeat IPC: 0.37418 cumulative IPC: 0.41555 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  352832342 heartbeat IPC: 0.37062 cumulative IPC: 0.41506 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  355413781 heartbeat IPC: 0.38738 cumulative IPC: 0.41477 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  357941528 heartbeat IPC: 0.39561 cumulative IPC: 0.41458 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  360562288 heartbeat IPC: 0.38157 cumulative IPC: 0.41424 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  363089876 heartbeat IPC: 0.39563 cumulative IPC: 0.41405 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  365673090 heartbeat IPC: 0.38711 cumulative IPC: 0.41378 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  368484040 heartbeat IPC: 0.35575 cumulative IPC: 0.41316 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  371305663 heartbeat IPC: 0.35441 cumulative IPC: 0.41253 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  373902534 heartbeat IPC: 0.38508 cumulative IPC: 0.41227 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  376767176 heartbeat IPC: 0.34908 cumulative IPC: 0.41159 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  379463132 heartbeat IPC: 0.37093 cumulative IPC: 0.41119 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  382203749 heartbeat IPC: 0.36488 cumulative IPC: 0.41073 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  385006094 heartbeat IPC: 0.35684 cumulative IPC: 0.41019 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  387792341 heartbeat IPC: 0.35891 cumulative IPC: 0.40968 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  390553117 heartbeat IPC: 0.36222 cumulative IPC: 0.40922 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  393328447 heartbeat IPC: 0.36032 cumulative IPC: 0.40874 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  396112018 heartbeat IPC: 0.35925 cumulative IPC: 0.40827 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  398864950 heartbeat IPC: 0.36325 cumulative IPC: 0.40784 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  401602460 heartbeat IPC: 0.36530 cumulative IPC: 0.40745 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  404402777 heartbeat IPC: 0.35710 cumulative IPC: 0.40697 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  407178043 heartbeat IPC: 0.36033 cumulative IPC: 0.40654 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  409894508 heartbeat IPC: 0.36812 cumulative IPC: 0.40620 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  412597954 heartbeat IPC: 0.36990 cumulative IPC: 0.40587 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  415227362 heartbeat IPC: 0.38031 cumulative IPC: 0.40566 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  417964201 heartbeat IPC: 0.36539 cumulative IPC: 0.40530 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  420705122 heartbeat IPC: 0.36484 cumulative IPC: 0.40495 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  423394328 heartbeat IPC: 0.37186 cumulative IPC: 0.40467 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  426190861 heartbeat IPC: 0.35759 cumulative IPC: 0.40425 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  428979014 heartbeat IPC: 0.35866 cumulative IPC: 0.40386 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  431757124 heartbeat IPC: 0.35996 cumulative IPC: 0.40348 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  434464934 heartbeat IPC: 0.36930 cumulative IPC: 0.40320 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  437194111 heartbeat IPC: 0.36641 cumulative IPC: 0.40290 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  439922044 heartbeat IPC: 0.36658 cumulative IPC: 0.40260 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  442627266 heartbeat IPC: 0.36966 cumulative IPC: 0.40233 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  445101040 heartbeat IPC: 0.40424 cumulative IPC: 0.40235 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  447438649 heartbeat IPC: 0.42779 cumulative IPC: 0.40252 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  449992945 heartbeat IPC: 0.39150 cumulative IPC: 0.40244 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  452748580 heartbeat IPC: 0.36289 cumulative IPC: 0.40212 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  455416166 heartbeat IPC: 0.37487 cumulative IPC: 0.40192 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  458110203 heartbeat IPC: 0.37119 cumulative IPC: 0.40168 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  460933643 heartbeat IPC: 0.35418 cumulative IPC: 0.40130 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  463702375 heartbeat IPC: 0.36118 cumulative IPC: 0.40099 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  466309398 heartbeat IPC: 0.38358 cumulative IPC: 0.40086 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  468854182 heartbeat IPC: 0.39296 cumulative IPC: 0.40081 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  471588446 heartbeat IPC: 0.36573 cumulative IPC: 0.40054 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  474232012 heartbeat IPC: 0.37828 cumulative IPC: 0.40038 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  476818968 heartbeat IPC: 0.38655 cumulative IPC: 0.40029 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  479369110 heartbeat IPC: 0.39214 cumulative IPC: 0.40023 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  481765987 heartbeat IPC: 0.41721 cumulative IPC: 0.40034 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  484479527 heartbeat IPC: 0.36852 cumulative IPC: 0.40011 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  487184627 heartbeat IPC: 0.36967 cumulative IPC: 0.39989 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  490001212 heartbeat IPC: 0.35504 cumulative IPC: 0.39956 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  492721557 heartbeat IPC: 0.36760 cumulative IPC: 0.39934 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  495451087 heartbeat IPC: 0.36636 cumulative IPC: 0.39911 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  498176838 heartbeat IPC: 0.36687 cumulative IPC: 0.39888 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  500893085 heartbeat IPC: 0.36816 cumulative IPC: 0.39867 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  503596965 heartbeat IPC: 0.36984 cumulative IPC: 0.39847 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  506081494 heartbeat IPC: 0.40249 cumulative IPC: 0.39850 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  508748218 heartbeat IPC: 0.37499 cumulative IPC: 0.39834 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  511452275 heartbeat IPC: 0.36981 cumulative IPC: 0.39815 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  514175188 heartbeat IPC: 0.36725 cumulative IPC: 0.39795 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  516864855 heartbeat IPC: 0.37179 cumulative IPC: 0.39777 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  519494048 heartbeat IPC: 0.38034 cumulative IPC: 0.39766 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  522127227 heartbeat IPC: 0.37977 cumulative IPC: 0.39755 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  524774711 heartbeat IPC: 0.37772 cumulative IPC: 0.39742 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  527495958 heartbeat IPC: 0.36748 cumulative IPC: 0.39723 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  530231833 heartbeat IPC: 0.36551 cumulative IPC: 0.39702 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  532959627 heartbeat IPC: 0.36660 cumulative IPC: 0.39683 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  535659575 heartbeat IPC: 0.37038 cumulative IPC: 0.39666 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  538348802 heartbeat IPC: 0.37185 cumulative IPC: 0.39651 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  541071323 heartbeat IPC: 0.36731 cumulative IPC: 0.39633 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  543755421 heartbeat IPC: 0.37257 cumulative IPC: 0.39618 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  546534212 heartbeat IPC: 0.35987 cumulative IPC: 0.39595 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  549255824 heartbeat IPC: 0.36743 cumulative IPC: 0.39577 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  551914735 heartbeat IPC: 0.37609 cumulative IPC: 0.39566 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  554479067 heartbeat IPC: 0.38997 cumulative IPC: 0.39562 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  556968832 heartbeat IPC: 0.40164 cumulative IPC: 0.39566 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  559538447 heartbeat IPC: 0.38916 cumulative IPC: 0.39562 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  562238932 heartbeat IPC: 0.37030 cumulative IPC: 0.39547 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  564959072 heartbeat IPC: 0.36763 cumulative IPC: 0.39530 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  567595174 heartbeat IPC: 0.37935 cumulative IPC: 0.39521 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  570055118 heartbeat IPC: 0.40651 cumulative IPC: 0.39527 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  572662091 heartbeat IPC: 0.38359 cumulative IPC: 0.39521 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  575331534 heartbeat IPC: 0.37461 cumulative IPC: 0.39509 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  577814619 heartbeat IPC: 0.40272 cumulative IPC: 0.39513 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  580377415 heartbeat IPC: 0.39020 cumulative IPC: 0.39510 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  583086342 heartbeat IPC: 0.36915 cumulative IPC: 0.39496 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  585836167 heartbeat IPC: 0.36366 cumulative IPC: 0.39478 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  588423277 heartbeat IPC: 0.38653 cumulative IPC: 0.39473 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  591304356 heartbeat IPC: 0.34709 cumulative IPC: 0.39445 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  594112685 heartbeat IPC: 0.35608 cumulative IPC: 0.39423 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  596891223 heartbeat IPC: 0.35990 cumulative IPC: 0.39403 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  599635723 heartbeat IPC: 0.36437 cumulative IPC: 0.39387 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  602329837 heartbeat IPC: 0.37118 cumulative IPC: 0.39374 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  605086196 heartbeat IPC: 0.36280 cumulative IPC: 0.39357 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  607810104 heartbeat IPC: 0.36712 cumulative IPC: 0.39343 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  610491525 heartbeat IPC: 0.37294 cumulative IPC: 0.39332 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  613281947 heartbeat IPC: 0.35837 cumulative IPC: 0.39313 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  615973205 heartbeat IPC: 0.37157 cumulative IPC: 0.39301 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  618740746 heartbeat IPC: 0.36133 cumulative IPC: 0.39284 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  621480271 heartbeat IPC: 0.36503 cumulative IPC: 0.39269 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  624349604 heartbeat IPC: 0.34851 cumulative IPC: 0.39245 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  627063275 heartbeat IPC: 0.36850 cumulative IPC: 0.39232 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  629683767 heartbeat IPC: 0.38161 cumulative IPC: 0.39227 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  632570012 heartbeat IPC: 0.34647 cumulative IPC: 0.39202 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  635289587 heartbeat IPC: 0.36770 cumulative IPC: 0.39189 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  638003365 heartbeat IPC: 0.36849 cumulative IPC: 0.39177 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  640682161 heartbeat IPC: 0.37330 cumulative IPC: 0.39168 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  643106404 heartbeat IPC: 0.41250 cumulative IPC: 0.39178 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  644992609 heartbeat IPC: 0.53017 cumulative IPC: 0.39226 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  647622822 heartbeat IPC: 0.38020 cumulative IPC: 0.39220 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  650364262 heartbeat IPC: 0.36477 cumulative IPC: 0.39206 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  653090600 heartbeat IPC: 0.36679 cumulative IPC: 0.39194 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  655848675 heartbeat IPC: 0.36257 cumulative IPC: 0.39179 (Simulation time: 0 hr 8 min 50 sec) 
