*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  267652413 heartbeat IPC: 0.06693 cumulative IPC: 0.30517 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  284802724 heartbeat IPC: 0.05831 cumulative IPC: 0.28134 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  302794718 heartbeat IPC: 0.05558 cumulative IPC: 0.26059 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  323865317 heartbeat IPC: 0.04746 cumulative IPC: 0.23987 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  350168923 heartbeat IPC: 0.03802 cumulative IPC: 0.21803 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  377177887 heartbeat IPC: 0.03702 cumulative IPC: 0.19993 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  388524616 heartbeat IPC: 0.08813 cumulative IPC: 0.19542 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  397511804 heartbeat IPC: 0.11127 cumulative IPC: 0.19282 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  406533438 heartbeat IPC: 0.11084 cumulative IPC: 0.19035 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  416064844 heartbeat IPC: 0.10492 cumulative IPC: 0.18771 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  434112962 heartbeat IPC: 0.05541 cumulative IPC: 0.18041 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  452046972 heartbeat IPC: 0.05576 cumulative IPC: 0.17393 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  469901299 heartbeat IPC: 0.05601 cumulative IPC: 0.16813 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  494364459 heartbeat IPC: 0.04088 cumulative IPC: 0.16009 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  521232447 heartbeat IPC: 0.03722 cumulative IPC: 0.15212 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  542024529 heartbeat IPC: 0.04810 cumulative IPC: 0.14715 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  546330153 heartbeat IPC: 0.23226 cumulative IPC: 0.14798 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  549180558 heartbeat IPC: 0.35083 cumulative IPC: 0.14929 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  551978722 heartbeat IPC: 0.35738 cumulative IPC: 0.15060 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  554762208 heartbeat IPC: 0.35926 cumulative IPC: 0.15190 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  557578214 heartbeat IPC: 0.35511 cumulative IPC: 0.15317 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  560364028 heartbeat IPC: 0.35896 cumulative IPC: 0.15443 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  563073702 heartbeat IPC: 0.36905 cumulative IPC: 0.15571 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  565850466 heartbeat IPC: 0.36013 cumulative IPC: 0.15694 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  568542802 heartbeat IPC: 0.37142 cumulative IPC: 0.15819 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  571323857 heartbeat IPC: 0.35958 cumulative IPC: 0.15940 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  574094305 heartbeat IPC: 0.36095 cumulative IPC: 0.16060 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  576874909 heartbeat IPC: 0.35963 cumulative IPC: 0.16177 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  579655393 heartbeat IPC: 0.35965 cumulative IPC: 0.16294 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  582377785 heartbeat IPC: 0.36732 cumulative IPC: 0.16411 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  584994261 heartbeat IPC: 0.38219 cumulative IPC: 0.16530 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  587739325 heartbeat IPC: 0.36429 cumulative IPC: 0.16644 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  590229645 heartbeat IPC: 0.40155 cumulative IPC: 0.16765 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  592910802 heartbeat IPC: 0.37297 cumulative IPC: 0.16878 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  595502348 heartbeat IPC: 0.38587 cumulative IPC: 0.16994 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  597977589 heartbeat IPC: 0.40400 cumulative IPC: 0.17112 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  600601671 heartbeat IPC: 0.38109 cumulative IPC: 0.17223 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  603304089 heartbeat IPC: 0.37004 cumulative IPC: 0.17331 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  605882186 heartbeat IPC: 0.38788 cumulative IPC: 0.17442 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  608292003 heartbeat IPC: 0.41497 cumulative IPC: 0.17558 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  610931725 heartbeat IPC: 0.37883 cumulative IPC: 0.17664 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  613489237 heartbeat IPC: 0.39101 cumulative IPC: 0.17772 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  616106801 heartbeat IPC: 0.38203 cumulative IPC: 0.17877 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  618701225 heartbeat IPC: 0.38544 cumulative IPC: 0.17982 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  621245598 heartbeat IPC: 0.39302 cumulative IPC: 0.18088 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  623307473 heartbeat IPC: 0.48499 cumulative IPC: 0.18209 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  625941295 heartbeat IPC: 0.37968 cumulative IPC: 0.18309 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  628561572 heartbeat IPC: 0.38164 cumulative IPC: 0.18409 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  631121688 heartbeat IPC: 0.39061 cumulative IPC: 0.18510 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  633645554 heartbeat IPC: 0.39622 cumulative IPC: 0.18611 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  636166991 heartbeat IPC: 0.39660 cumulative IPC: 0.18712 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  638739984 heartbeat IPC: 0.38865 cumulative IPC: 0.18809 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  641414187 heartbeat IPC: 0.37394 cumulative IPC: 0.18902 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  644115239 heartbeat IPC: 0.37023 cumulative IPC: 0.18993 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  646700032 heartbeat IPC: 0.38688 cumulative IPC: 0.19088 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  649228725 heartbeat IPC: 0.39546 cumulative IPC: 0.19183 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  651852425 heartbeat IPC: 0.38114 cumulative IPC: 0.19274 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  654383558 heartbeat IPC: 0.39508 cumulative IPC: 0.19368 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  656977919 heartbeat IPC: 0.38545 cumulative IPC: 0.19458 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  659805465 heartbeat IPC: 0.35366 cumulative IPC: 0.19540 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  662636877 heartbeat IPC: 0.35318 cumulative IPC: 0.19620 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  665272423 heartbeat IPC: 0.37943 cumulative IPC: 0.19707 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  668148099 heartbeat IPC: 0.34774 cumulative IPC: 0.19784 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  670856386 heartbeat IPC: 0.36924 cumulative IPC: 0.19866 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  673618975 heartbeat IPC: 0.36198 cumulative IPC: 0.19946 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  676427626 heartbeat IPC: 0.35604 cumulative IPC: 0.20023 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  679224841 heartbeat IPC: 0.35750 cumulative IPC: 0.20100 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  681989024 heartbeat IPC: 0.36177 cumulative IPC: 0.20177 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  684776559 heartbeat IPC: 0.35874 cumulative IPC: 0.20253 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  687579892 heartbeat IPC: 0.35672 cumulative IPC: 0.20327 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  690346428 heartbeat IPC: 0.36146 cumulative IPC: 0.20402 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  693086914 heartbeat IPC: 0.36490 cumulative IPC: 0.20478 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  695896844 heartbeat IPC: 0.35588 cumulative IPC: 0.20550 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  698684809 heartbeat IPC: 0.35868 cumulative IPC: 0.20622 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  701421338 heartbeat IPC: 0.36543 cumulative IPC: 0.20695 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  704138942 heartbeat IPC: 0.36797 cumulative IPC: 0.20769 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  706787595 heartbeat IPC: 0.37755 cumulative IPC: 0.20844 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  709553249 heartbeat IPC: 0.36158 cumulative IPC: 0.20914 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  712315561 heartbeat IPC: 0.36201 cumulative IPC: 0.20984 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  715026074 heartbeat IPC: 0.36893 cumulative IPC: 0.21055 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  717834217 heartbeat IPC: 0.35611 cumulative IPC: 0.21122 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  720640061 heartbeat IPC: 0.35640 cumulative IPC: 0.21188 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  723431047 heartbeat IPC: 0.35830 cumulative IPC: 0.21254 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  726147225 heartbeat IPC: 0.36816 cumulative IPC: 0.21323 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  728894073 heartbeat IPC: 0.36405 cumulative IPC: 0.21389 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  731627071 heartbeat IPC: 0.36590 cumulative IPC: 0.21456 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  734336407 heartbeat IPC: 0.36909 cumulative IPC: 0.21522 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  736824022 heartbeat IPC: 0.40199 cumulative IPC: 0.21596 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  739166929 heartbeat IPC: 0.42682 cumulative IPC: 0.21674 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  741752568 heartbeat IPC: 0.38675 cumulative IPC: 0.21744 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  744514342 heartbeat IPC: 0.36209 cumulative IPC: 0.21806 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  747193980 heartbeat IPC: 0.37318 cumulative IPC: 0.21871 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  749906049 heartbeat IPC: 0.36872 cumulative IPC: 0.21935 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  752747976 heartbeat IPC: 0.35187 cumulative IPC: 0.21993 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  755538709 heartbeat IPC: 0.35833 cumulative IPC: 0.22052 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  758159386 heartbeat IPC: 0.38158 cumulative IPC: 0.22117 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  760717320 heartbeat IPC: 0.39094 cumulative IPC: 0.22184 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  763470199 heartbeat IPC: 0.36326 cumulative IPC: 0.22243 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  766125351 heartbeat IPC: 0.37663 cumulative IPC: 0.22305 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  768728195 heartbeat IPC: 0.38419 cumulative IPC: 0.22369 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  771287621 heartbeat IPC: 0.39071 cumulative IPC: 0.22433 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  773700929 heartbeat IPC: 0.41437 cumulative IPC: 0.22502 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  776426602 heartbeat IPC: 0.36688 cumulative IPC: 0.22559 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  779147512 heartbeat IPC: 0.36752 cumulative IPC: 0.22617 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  782003394 heartbeat IPC: 0.35015 cumulative IPC: 0.22669 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  784750295 heartbeat IPC: 0.36405 cumulative IPC: 0.22725 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  787500742 heartbeat IPC: 0.36358 cumulative IPC: 0.22780 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  790244304 heartbeat IPC: 0.36449 cumulative IPC: 0.22835 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  792992901 heartbeat IPC: 0.36382 cumulative IPC: 0.22889 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  795712998 heartbeat IPC: 0.36763 cumulative IPC: 0.22944 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  798205203 heartbeat IPC: 0.40125 cumulative IPC: 0.23006 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  800883636 heartbeat IPC: 0.37335 cumulative IPC: 0.23061 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  803598169 heartbeat IPC: 0.36839 cumulative IPC: 0.23115 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  806328532 heartbeat IPC: 0.36625 cumulative IPC: 0.23168 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  809026486 heartbeat IPC: 0.37065 cumulative IPC: 0.23221 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  811685803 heartbeat IPC: 0.37604 cumulative IPC: 0.23276 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  814351719 heartbeat IPC: 0.37511 cumulative IPC: 0.23329 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  817016970 heartbeat IPC: 0.37520 cumulative IPC: 0.23383 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  819757060 heartbeat IPC: 0.36495 cumulative IPC: 0.23433 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  822506325 heartbeat IPC: 0.36373 cumulative IPC: 0.23483 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  825244737 heartbeat IPC: 0.36518 cumulative IPC: 0.23532 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  827962203 heartbeat IPC: 0.36799 cumulative IPC: 0.23582 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  830675438 heartbeat IPC: 0.36856 cumulative IPC: 0.23632 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  833423169 heartbeat IPC: 0.36394 cumulative IPC: 0.23680 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  836125352 heartbeat IPC: 0.37007 cumulative IPC: 0.23730 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  838928268 heartbeat IPC: 0.35677 cumulative IPC: 0.23776 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  841663123 heartbeat IPC: 0.36565 cumulative IPC: 0.23823 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  844351434 heartbeat IPC: 0.37198 cumulative IPC: 0.23872 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  846930697 heartbeat IPC: 0.38771 cumulative IPC: 0.23924 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  849444348 heartbeat IPC: 0.39783 cumulative IPC: 0.23978 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  852037109 heartbeat IPC: 0.38569 cumulative IPC: 0.24028 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  854752915 heartbeat IPC: 0.36821 cumulative IPC: 0.24075 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  857493163 heartbeat IPC: 0.36493 cumulative IPC: 0.24120 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  860148301 heartbeat IPC: 0.37663 cumulative IPC: 0.24168 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  862628548 heartbeat IPC: 0.40318 cumulative IPC: 0.24221 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  865271091 heartbeat IPC: 0.37842 cumulative IPC: 0.24268 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  867982928 heartbeat IPC: 0.36875 cumulative IPC: 0.24313 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  870483470 heartbeat IPC: 0.39991 cumulative IPC: 0.24365 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  873065295 heartbeat IPC: 0.38732 cumulative IPC: 0.24413 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  875788803 heartbeat IPC: 0.36717 cumulative IPC: 0.24457 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  878551548 heartbeat IPC: 0.36196 cumulative IPC: 0.24499 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  881409948 heartbeat IPC: 0.34985 cumulative IPC: 0.24537 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  884466822 heartbeat IPC: 0.32713 cumulative IPC: 0.24570 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  887355786 heartbeat IPC: 0.34614 cumulative IPC: 0.24607 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  890210807 heartbeat IPC: 0.35026 cumulative IPC: 0.24645 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  893053033 heartbeat IPC: 0.35184 cumulative IPC: 0.24683 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  895813738 heartbeat IPC: 0.36223 cumulative IPC: 0.24723 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  898642934 heartbeat IPC: 0.35346 cumulative IPC: 0.24761 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  901414901 heartbeat IPC: 0.36075 cumulative IPC: 0.24801 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  904120451 heartbeat IPC: 0.36961 cumulative IPC: 0.24842 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  906974186 heartbeat IPC: 0.35042 cumulative IPC: 0.24878 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  909692148 heartbeat IPC: 0.36792 cumulative IPC: 0.24919 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  912494672 heartbeat IPC: 0.35682 cumulative IPC: 0.24956 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  915259006 heartbeat IPC: 0.36175 cumulative IPC: 0.24995 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  918160675 heartbeat IPC: 0.34463 cumulative IPC: 0.25028 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  920900677 heartbeat IPC: 0.36496 cumulative IPC: 0.25067 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  923541219 heartbeat IPC: 0.37871 cumulative IPC: 0.25108 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  926487088 heartbeat IPC: 0.33946 cumulative IPC: 0.25140 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  929273058 heartbeat IPC: 0.35894 cumulative IPC: 0.25177 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  932010527 heartbeat IPC: 0.36530 cumulative IPC: 0.25214 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  934713964 heartbeat IPC: 0.36990 cumulative IPC: 0.25253 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  937174711 heartbeat IPC: 0.40638 cumulative IPC: 0.25298 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  939092965 heartbeat IPC: 0.52131 cumulative IPC: 0.25360 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  941839937 heartbeat IPC: 0.36404 cumulative IPC: 0.25397 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  944601267 heartbeat IPC: 0.36215 cumulative IPC: 0.25432 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  947342920 heartbeat IPC: 0.36474 cumulative IPC: 0.25468 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  950126732 heartbeat IPC: 0.35922 cumulative IPC: 0.25503 (Simulation time: 0 hr 13 min 43 sec) 
